Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    FILE
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    LocalInstsList                 shift and go to state 23
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 13

    (31) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 31 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 31 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 31 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 31 (GlobalInst -> Dvariaveis .)


state 14

    (32) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 32 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 32 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 32 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 32 (GlobalInst -> Dfuncao .)


state 15

    (33) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 33 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 33 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 33 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 33 (GlobalInst -> Dprocedimento .)


state 16

    (1) Dvariaveis -> VAR . Listavariaveis
    (13) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (14) Listavariaveis -> .

    ID              reduce using rule 14 (Listavariaveis -> .)
    BEGIN           reduce using rule 14 (Listavariaveis -> .)
    VAR             reduce using rule 14 (Listavariaveis -> .)
    FUNCTION        reduce using rule 14 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 14 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 49

state 17

    (8) Dfuncao -> FUNCTION . ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 50


state 18

    (22) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 51


state 19

    (10) Duses -> USES UseList ; .

    BEGIN           reduce using rule 10 (Duses -> USES UseList ; .)
    VAR             reduce using rule 10 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 10 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 10 (Duses -> USES UseList ; .)


state 20

    (20) UseList -> UseList , . ID

    ID              shift and go to state 52


state 21

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 12 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 22

    (68) Bloco -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    LocalInstsList                 shift and go to state 53
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 23

    (41) BlocoPrincipal -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 54
    ;               shift and go to state 55


state 24

    (34) LocalInstsList -> Instrucao .

    END             reduce using rule 34 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 34 (LocalInstsList -> Instrucao .)
    ELSE            reduce using rule 34 (LocalInstsList -> Instrucao .)


state 25

    (42) Instrucao -> While .

    END             reduce using rule 42 (Instrucao -> While .)
    ;               reduce using rule 42 (Instrucao -> While .)
    ELSE            reduce using rule 42 (Instrucao -> While .)


state 26

    (43) Instrucao -> CicloFor .

    END             reduce using rule 43 (Instrucao -> CicloFor .)
    ;               reduce using rule 43 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 43 (Instrucao -> CicloFor .)


state 27

    (44) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 44 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 44 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 44 (Instrucao -> InstrucaoCondicional .)


state 28

    (45) Instrucao -> Atribuicao .

    END             reduce using rule 45 (Instrucao -> Atribuicao .)
    ;               reduce using rule 45 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 45 (Instrucao -> Atribuicao .)


state 29

    (46) Instrucao -> Expressao .
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

    END             reduce using rule 46 (Instrucao -> Expressao .)
    ;               reduce using rule 46 (Instrucao -> Expressao .)
    ELSE            reduce using rule 46 (Instrucao -> Expressao .)
    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 58

state 30

    (61) Instrucao -> Bloco .

    END             reduce using rule 61 (Instrucao -> Bloco .)
    ;               reduce using rule 61 (Instrucao -> Bloco .)
    ELSE            reduce using rule 61 (Instrucao -> Bloco .)


state 31

    (15) While -> WHILE . Condicao DO LocalInstsList
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    (               shift and go to state 63
    NOT             shift and go to state 48
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    Condicao                       shift and go to state 62
    DeclaracaoCondicao             shift and go to state 47
    Expressao                      shift and go to state 64
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 68
    Variavel_array                 shift and go to state 40

state 32

    (89) Fator -> Condicao .
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    *               reduce using rule 89 (Fator -> Condicao .)
    /               reduce using rule 89 (Fator -> Condicao .)
    +               reduce using rule 89 (Fator -> Condicao .)
    -               reduce using rule 89 (Fator -> Condicao .)
    =               reduce using rule 89 (Fator -> Condicao .)
    <               reduce using rule 89 (Fator -> Condicao .)
    >               reduce using rule 89 (Fator -> Condicao .)
    END             reduce using rule 89 (Fator -> Condicao .)
    ;               reduce using rule 89 (Fator -> Condicao .)
    ELSE            reduce using rule 89 (Fator -> Condicao .)
    DO              reduce using rule 89 (Fator -> Condicao .)
    THEN            reduce using rule 89 (Fator -> Condicao .)
    )               reduce using rule 89 (Fator -> Condicao .)
    ,               reduce using rule 89 (Fator -> Condicao .)
    ]               reduce using rule 89 (Fator -> Condicao .)
    TO              reduce using rule 89 (Fator -> Condicao .)
    DOWNTO          reduce using rule 89 (Fator -> Condicao .)
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! AND             [ reduce using rule 89 (Fator -> Condicao .) ]
  ! OR              [ reduce using rule 89 (Fator -> Condicao .) ]


state 33

    (40) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO LocalInstsList
    (2) Atribuicao -> . Atribuido : = Expressao
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    ID              shift and go to state 72

    Atribuicao                     shift and go to state 71
    Atribuido                      shift and go to state 35
    Acesso_array                   shift and go to state 73
    Variavel_array                 shift and go to state 40

state 34

    (9) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    (               shift and go to state 63
    NOT             shift and go to state 48
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    Condicao                       shift and go to state 74
    DeclaracaoCondicao             shift and go to state 47
    Expressao                      shift and go to state 64
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 68
    Variavel_array                 shift and go to state 40

state 35

    (2) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 75


state 36

    (64) Expressao -> Termo .
    (70) Termo -> Termo . * Fator
    (71) Termo -> Termo . / Fator

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    +               reduce using rule 64 (Expressao -> Termo .)
    -               reduce using rule 64 (Expressao -> Termo .)
    =               reduce using rule 64 (Expressao -> Termo .)
    <               reduce using rule 64 (Expressao -> Termo .)
    >               reduce using rule 64 (Expressao -> Termo .)
    END             reduce using rule 64 (Expressao -> Termo .)
    ;               reduce using rule 64 (Expressao -> Termo .)
    )               reduce using rule 64 (Expressao -> Termo .)
    ELSE            reduce using rule 64 (Expressao -> Termo .)
    AND             reduce using rule 64 (Expressao -> Termo .)
    OR              reduce using rule 64 (Expressao -> Termo .)
    DO              reduce using rule 64 (Expressao -> Termo .)
    THEN            reduce using rule 64 (Expressao -> Termo .)
    ,               reduce using rule 64 (Expressao -> Termo .)
    ]               reduce using rule 64 (Expressao -> Termo .)
    TO              reduce using rule 64 (Expressao -> Termo .)
    DOWNTO          reduce using rule 64 (Expressao -> Termo .)
    *               shift and go to state 76
    /               shift and go to state 77

  ! *               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! /               [ reduce using rule 64 (Expressao -> Termo .) ]


