Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    KEYWORD
    LABEL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
    (24) DeclaracaoCondicao -> . TRUE
    (25) DeclaracaoCondicao -> . FALSE
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    (               shift and go to state 39
    NOT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49

    Condicao                       shift and go to state 37
    DeclaracaoCondicao             shift and go to state 38
    Expressao                      shift and go to state 40
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 26

    (14) Atribuido -> ID .
    (37) Variavel_array -> ID .

    :               reduce using rule 14 (Atribuido -> ID .)
    [               reduce using rule 37 (Variavel_array -> ID .)


state 27

    (15) Atribuido -> Acesso_array .
    (38) Variavel_array -> Acesso_array .

    :               reduce using rule 15 (Atribuido -> Acesso_array .)
    [               reduce using rule 38 (Variavel_array -> Acesso_array .)


state 28

    (34) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 51


state 29

    (1) Dvariaveis -> VAR Listavariaveis .
    (12) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (32) Variaveis -> . Variaveis , ID
    (33) Variaveis -> . ID

    BEGIN           reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 53

    Variaveis                      shift and go to state 52

state 30

    (18) UseList -> UseList , ID .

    ;               reduce using rule 18 (UseList -> UseList , ID .)
    ,               reduce using rule 18 (UseList -> UseList , ID .)


state 31

    (36) Bloco -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao

    END             shift and go to state 54
    ;               shift and go to state 33


state 32

    (35) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 35 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 33

    (3) LocalInstsList -> LocalInstsList ; . Instrucao
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Bloco
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (36) Bloco -> . BEGIN LocalInstsList END
    (14) Atribuido -> . ID
    (15) Atribuido -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    IF              shift and go to state 25
    BEGIN           shift and go to state 18
    ID              shift and go to state 26

    Instrucao                      shift and go to state 55
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuido                      shift and go to state 24
    Acesso_array                   shift and go to state 27
    Variavel_array                 shift and go to state 28

state 34

    (17) LocalInstsList -> Instrucao PontoVirgOpc .

    END             reduce using rule 17 (LocalInstsList -> Instrucao PontoVirgOpc .)
    ;               reduce using rule 17 (LocalInstsList -> Instrucao PontoVirgOpc .)
    ELSE            reduce using rule 17 (LocalInstsList -> Instrucao PontoVirgOpc .)


state 35

    (48) PontoVirgOpc -> ; .

    END             reduce using rule 48 (PontoVirgOpc -> ; .)
    ;               reduce using rule 48 (PontoVirgOpc -> ; .)
    ELSE            reduce using rule 48 (PontoVirgOpc -> ; .)


state 36

    (2) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 56


state 37

    (8) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    THEN            shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 38

    (6) Condicao -> DeclaracaoCondicao .

    THEN            reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)


state 39

    (7) Condicao -> ( . Condicao )
    (68) Fator -> ( . Expressao )
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (22) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (23) DeclaracaoCondicao -> . NOT Condicao
    (24) DeclaracaoCondicao -> . TRUE
    (25) DeclaracaoCondicao -> . FALSE
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    (               shift and go to state 39
    NOT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49

    Condicao                       shift and go to state 60
    Expressao                      shift and go to state 61
    DeclaracaoCondicao             shift and go to state 38
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 40

    (22) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (50) Expressao -> Expressao . + Termo
    (51) Expressao -> Expressao . - Termo
    (39) SimboloCondicional -> . =
    (40) SimboloCondicional -> . < >
    (41) SimboloCondicional -> . < =
    (42) SimboloCondicional -> . <
    (43) SimboloCondicional -> . > =
    (44) SimboloCondicional -> . >

    +               shift and go to state 63
    -               shift and go to state 64
    =               shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67

    SimboloCondicional             shift and go to state 62

state 41

    (23) DeclaracaoCondicao -> NOT . Condicao
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (22) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (23) DeclaracaoCondicao -> . NOT Condicao
    (24) DeclaracaoCondicao -> . TRUE
    (25) DeclaracaoCondicao -> . FALSE
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    (               shift and go to state 39
    NOT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49

    Condicao                       shift and go to state 68
    DeclaracaoCondicao             shift and go to state 38
    Expressao                      shift and go to state 40
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 42

    (24) DeclaracaoCondicao -> TRUE .
    (66) Fator -> TRUE .

  ! reduce/reduce conflict for ) resolved using rule 24 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 24 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 24 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 24 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 24 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 66 (Fator -> TRUE .)
    /               reduce using rule 66 (Fator -> TRUE .)
    +               reduce using rule 66 (Fator -> TRUE .)
    -               reduce using rule 66 (Fator -> TRUE .)
    =               reduce using rule 66 (Fator -> TRUE .)
    <               reduce using rule 66 (Fator -> TRUE .)
    >               reduce using rule 66 (Fator -> TRUE .)

  ! )               [ reduce using rule 66 (Fator -> TRUE .) ]


state 43

    (25) DeclaracaoCondicao -> FALSE .
    (67) Fator -> FALSE .

  ! reduce/reduce conflict for ) resolved using rule 25 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 25 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 25 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 25 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 25 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 67 (Fator -> FALSE .)
    /               reduce using rule 67 (Fator -> FALSE .)
    +               reduce using rule 67 (Fator -> FALSE .)
    -               reduce using rule 67 (Fator -> FALSE .)
    =               reduce using rule 67 (Fator -> FALSE .)
    <               reduce using rule 67 (Fator -> FALSE .)
    >               reduce using rule 67 (Fator -> FALSE .)

  ! )               [ reduce using rule 67 (Fator -> FALSE .) ]


state 44

    (52) Expressao -> Termo .
    (54) Termo -> Termo . * Fator
    (55) Termo -> Termo . / Fator

    +               reduce using rule 52 (Expressao -> Termo .)
    -               reduce using rule 52 (Expressao -> Termo .)
    =               reduce using rule 52 (Expressao -> Termo .)
    <               reduce using rule 52 (Expressao -> Termo .)
    >               reduce using rule 52 (Expressao -> Termo .)
    )               reduce using rule 52 (Expressao -> Termo .)
    ]               reduce using rule 52 (Expressao -> Termo .)
    ;               reduce using rule 52 (Expressao -> Termo .)
    END             reduce using rule 52 (Expressao -> Termo .)
    ELSE            reduce using rule 52 (Expressao -> Termo .)
    THEN            reduce using rule 52 (Expressao -> Termo .)
    AND             reduce using rule 52 (Expressao -> Termo .)
    OR              reduce using rule 52 (Expressao -> Termo .)
    *               shift and go to state 69
    /               shift and go to state 70


state 45

    (56) Termo -> Fator .

    *               reduce using rule 56 (Termo -> Fator .)
    /               reduce using rule 56 (Termo -> Fator .)
    +               reduce using rule 56 (Termo -> Fator .)
    -               reduce using rule 56 (Termo -> Fator .)
    =               reduce using rule 56 (Termo -> Fator .)
    <               reduce using rule 56 (Termo -> Fator .)
    >               reduce using rule 56 (Termo -> Fator .)
    )               reduce using rule 56 (Termo -> Fator .)
    ]               reduce using rule 56 (Termo -> Fator .)
    ;               reduce using rule 56 (Termo -> Fator .)
    END             reduce using rule 56 (Termo -> Fator .)
    ELSE            reduce using rule 56 (Termo -> Fator .)
    THEN            reduce using rule 56 (Termo -> Fator .)
    AND             reduce using rule 56 (Termo -> Fator .)
    OR              reduce using rule 56 (Termo -> Fator .)


state 46

    (62) Fator -> ID .
    (37) Variavel_array -> ID .

    *               reduce using rule 62 (Fator -> ID .)
    /               reduce using rule 62 (Fator -> ID .)
    +               reduce using rule 62 (Fator -> ID .)
    -               reduce using rule 62 (Fator -> ID .)
    =               reduce using rule 62 (Fator -> ID .)
    <               reduce using rule 62 (Fator -> ID .)
    >               reduce using rule 62 (Fator -> ID .)
    )               reduce using rule 62 (Fator -> ID .)
    ]               reduce using rule 62 (Fator -> ID .)
    ;               reduce using rule 62 (Fator -> ID .)
    END             reduce using rule 62 (Fator -> ID .)
    ELSE            reduce using rule 62 (Fator -> ID .)
    THEN            reduce using rule 62 (Fator -> ID .)
    AND             reduce using rule 62 (Fator -> ID .)
    OR              reduce using rule 62 (Fator -> ID .)
    [               reduce using rule 37 (Variavel_array -> ID .)


state 47

    (63) Fator -> REAL .

    *               reduce using rule 63 (Fator -> REAL .)
    /               reduce using rule 63 (Fator -> REAL .)
    +               reduce using rule 63 (Fator -> REAL .)
    -               reduce using rule 63 (Fator -> REAL .)
    =               reduce using rule 63 (Fator -> REAL .)
    <               reduce using rule 63 (Fator -> REAL .)
    >               reduce using rule 63 (Fator -> REAL .)
    )               reduce using rule 63 (Fator -> REAL .)
    ]               reduce using rule 63 (Fator -> REAL .)
    ;               reduce using rule 63 (Fator -> REAL .)
    END             reduce using rule 63 (Fator -> REAL .)
    ELSE            reduce using rule 63 (Fator -> REAL .)
    THEN            reduce using rule 63 (Fator -> REAL .)
    AND             reduce using rule 63 (Fator -> REAL .)
    OR              reduce using rule 63 (Fator -> REAL .)


state 48

    (64) Fator -> INTEGER .

    *               reduce using rule 64 (Fator -> INTEGER .)
    /               reduce using rule 64 (Fator -> INTEGER .)
    +               reduce using rule 64 (Fator -> INTEGER .)
    -               reduce using rule 64 (Fator -> INTEGER .)
    =               reduce using rule 64 (Fator -> INTEGER .)
    <               reduce using rule 64 (Fator -> INTEGER .)
    >               reduce using rule 64 (Fator -> INTEGER .)
    )               reduce using rule 64 (Fator -> INTEGER .)
    ]               reduce using rule 64 (Fator -> INTEGER .)
    ;               reduce using rule 64 (Fator -> INTEGER .)
    END             reduce using rule 64 (Fator -> INTEGER .)
    ELSE            reduce using rule 64 (Fator -> INTEGER .)
    THEN            reduce using rule 64 (Fator -> INTEGER .)
    AND             reduce using rule 64 (Fator -> INTEGER .)
    OR              reduce using rule 64 (Fator -> INTEGER .)


state 49

    (65) Fator -> STRING .

    *               reduce using rule 65 (Fator -> STRING .)
    /               reduce using rule 65 (Fator -> STRING .)
    +               reduce using rule 65 (Fator -> STRING .)
    -               reduce using rule 65 (Fator -> STRING .)
    =               reduce using rule 65 (Fator -> STRING .)
    <               reduce using rule 65 (Fator -> STRING .)
