Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ;               reduce using rule 32 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 32 (Instrucao -> CicloFor .)


state 29

    (33) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 33 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 33 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 33 (Instrucao -> InstrucaoCondicional .)


state 30

    (34) Instrucao -> Atribuicao .

    END             reduce using rule 34 (Instrucao -> Atribuicao .)
    ;               reduce using rule 34 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 34 (Instrucao -> Atribuicao .)


state 31

    (35) Instrucao -> Expressao .
    (19) Expressao -> Expressao . + Termo
    (20) Expressao -> Expressao . - Termo

    END             reduce using rule 35 (Instrucao -> Expressao .)
    ;               reduce using rule 35 (Instrucao -> Expressao .)
    ELSE            reduce using rule 35 (Instrucao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 32

    (53) Instrucao -> Bloco .

    END             reduce using rule 53 (Instrucao -> Bloco .)
    ;               reduce using rule 53 (Instrucao -> Bloco .)
    ELSE            reduce using rule 53 (Instrucao -> Bloco .)


state 33

    (10) While -> WHILE . Condicao DO Instrucao
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (28) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (29) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (27) Expressao -> . Termo
    (40) Termo -> . Termo * Fator
    (41) Termo -> . Termo MOD Fator
    (42) Termo -> . Termo DIV Fator
    (54) Termo -> . Fator
    (59) Fator -> . ID
    (60) Fator -> . INTEGER
    (63) Fator -> . REAL
    (66) Fator -> . STRING
    (72) Fator -> . TRUE
    (74) Fator -> . FALSE
    (76) Fator -> . ( Expressao )
    (80) Fator -> . Acesso_array
    (86) Fator -> . ChamadaFuncao
    (7) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (67) Variavel_array -> . ID
    (68) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 61
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 34

    (26) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (7) Acesso_array -> . Variavel_array [ Expressao ]
    (67) Variavel_array -> . ID
    (68) Variavel_array -> . Acesso_array

    ID              shift and go to state 69

    Atribuicao                     shift and go to state 68
    Atribuido                      shift and go to state 36
    Acesso_array                   shift and go to state 70
    Variavel_array                 shift and go to state 41

state 35

    (8) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (28) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (29) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (27) Expressao -> . Termo
    (40) Termo -> . Termo * Fator
    (41) Termo -> . Termo MOD Fator
    (42) Termo -> . Termo DIV Fator
    (54) Termo -> . Fator
    (59) Fator -> . ID
    (60) Fator -> . INTEGER
    (63) Fator -> . REAL
    (66) Fator -> . STRING
    (72) Fator -> . TRUE
    (74) Fator -> . FALSE
    (76) Fator -> . ( Expressao )
    (80) Fator -> . Acesso_array
    (86) Fator -> . ChamadaFuncao
    (7) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (67) Variavel_array -> . ID
    (68) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 71
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 36

    (6) Atribuicao -> Atribuido . ASSIGN Expressao

    ASSIGN          shift and go to state 72


state 37

    (27) Expressao -> Termo .
    (40) Termo -> Termo . * Fator
    (41) Termo -> Termo . MOD Fator
    (42) Termo -> Termo . DIV Fator

    +               reduce using rule 27 (Expressao -> Termo .)
    -               reduce using rule 27 (Expressao -> Termo .)
    END             reduce using rule 27 (Expressao -> Termo .)
    ;               reduce using rule 27 (Expressao -> Termo .)
    =               reduce using rule 27 (Expressao -> Termo .)
    DIFFERENT       reduce using rule 27 (Expressao -> Termo .)
    LESSOREQUAL     reduce using rule 27 (Expressao -> Termo .)
    <               reduce using rule 27 (Expressao -> Termo .)
    GREATEROREQUAL  reduce using rule 27 (Expressao -> Termo .)
    >               reduce using rule 27 (Expressao -> Termo .)
    DO              reduce using rule 27 (Expressao -> Termo .)
    AND             reduce using rule 27 (Expressao -> Termo .)
    OR              reduce using rule 27 (Expressao -> Termo .)
    THEN            reduce using rule 27 (Expressao -> Termo .)
    )               reduce using rule 27 (Expressao -> Termo .)
    TO              reduce using rule 27 (Expressao -> Termo .)
    DOWNTO          reduce using rule 27 (Expressao -> Termo .)
    ELSE            reduce using rule 27 (Expressao -> Termo .)
    ,               reduce using rule 27 (Expressao -> Termo .)
    ]               reduce using rule 27 (Expressao -> Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 38

    (23) Atribuido -> ID .
    (59) Fator -> ID .
    (67) Variavel_array -> ID .
    (99) ChamadaFuncao -> ID . ArgumentosGetter
    (87) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (100) ArgumentosGetter -> . ( ListaArgumentos )
    (101) ArgumentosGetter -> . ( )

    ASSIGN          reduce using rule 23 (Atribuido -> ID .)
    *               reduce using rule 59 (Fator -> ID .)
    MOD             reduce using rule 59 (Fator -> ID .)
    DIV             reduce using rule 59 (Fator -> ID .)
    +               reduce using rule 59 (Fator -> ID .)
    -               reduce using rule 59 (Fator -> ID .)
    END             reduce using rule 59 (Fator -> ID .)
    ;               reduce using rule 59 (Fator -> ID .)
    ELSE            reduce using rule 59 (Fator -> ID .)
    [               reduce using rule 67 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 39

    (24) Atribuido -> Acesso_array .
    (80) Fator -> Acesso_array .
    (68) Variavel_array -> Acesso_array .

    ASSIGN          reduce using rule 24 (Atribuido -> Acesso_array .)
    *               reduce using rule 80 (Fator -> Acesso_array .)
    MOD             reduce using rule 80 (Fator -> Acesso_array .)
    DIV             reduce using rule 80 (Fator -> Acesso_array .)
    +               reduce using rule 80 (Fator -> Acesso_array .)
    -               reduce using rule 80 (Fator -> Acesso_array .)
    END             reduce using rule 80 (Fator -> Acesso_array .)
