Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (9) Duses -> USES . UseList ;
    (20) UseList -> . UseList , ID
    (21) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (8) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (30) GlobalInsts -> GlobalInsts . GlobalInst
    (50) BlocoPrincipal -> . BEGIN LocalInstsList END
    (38) GlobalInst -> . Dfuncao
    (39) GlobalInst -> . Dprocedimento
    (45) GlobalInst -> . Dvariaveis
    (16) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (61) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (7) Dvariaveis -> . VAR Listavariaveis
    (51) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (59) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 8

    (9) Duses -> USES UseList . ;
    (20) UseList -> UseList . , ID

    ;               shift and go to state 21
    ,               shift and go to state 22


state 9

    (21) UseList -> ID .

    ;               reduce using rule 21 (UseList -> ID .)
    ,               reduce using rule 21 (UseList -> ID .)


state 10

    (8) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 23


state 11

    (30) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 30 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 30 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 30 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 30 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (50) BlocoPrincipal -> BEGIN . LocalInstsList END
    (6) LocalInstsList -> . LocalInstsList ; Instrucao
    (17) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (25) Instrucao -> . While
    (26) Instrucao -> . CicloFor
    (27) Instrucao -> . InstrucaoCondicional
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . Expressao
    (40) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (24) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (46) Bloco -> . BEGIN LocalInstsList END
    (87) Atribuido -> . ID
    (88) Atribuido -> . Acesso_array
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 25
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 13

    (38) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 38 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 38 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 38 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 38 (GlobalInst -> Dfuncao .)


state 14

    (39) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 39 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 39 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 39 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 39 (GlobalInst -> Dprocedimento .)


state 15

    (45) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 45 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 45 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 45 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 45 (GlobalInst -> Dvariaveis .)


state 16

    (16) Dfuncao -> FuncDec . BufferVar BEGIN LocalInstsList END ;
    (43) BufferVar -> . BufferVar Dvariaveis
    (44) BufferVar -> .

    BEGIN           reduce using rule 44 (BufferVar -> .)
    VAR             reduce using rule 44 (BufferVar -> .)

    BufferVar                      shift and go to state 49

state 17

    (61) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 50


state 18

    (7) Dvariaveis -> VAR . Listavariaveis
    (18) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (19) Listavariaveis -> .

    ID              reduce using rule 19 (Listavariaveis -> .)
    BEGIN           reduce using rule 19 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 19 (Listavariaveis -> .)
    VAR             reduce using rule 19 (Listavariaveis -> .)
    FUNCTION        reduce using rule 19 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 51

state 19

    (51) FuncDec -> Cabeca . ArgumentosSetter : Tipo ;
    (89) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 53

    ArgumentosSetter               shift and go to state 52

state 20

    (59) Cabeca -> FUNCTION . ID

    ID              shift and go to state 54


state 21

    (9) Duses -> USES UseList ; .

    BEGIN           reduce using rule 9 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 9 (Duses -> USES UseList ; .)
    VAR             reduce using rule 9 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 9 (Duses -> USES UseList ; .)


state 22

    (20) UseList -> UseList , . ID

    ID              shift and go to state 55


state 23

    (8) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 8 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 24

    (46) Bloco -> BEGIN . LocalInstsList END
    (6) LocalInstsList -> . LocalInstsList ; Instrucao
    (17) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (25) Instrucao -> . While
    (26) Instrucao -> . CicloFor
    (27) Instrucao -> . InstrucaoCondicional
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . Expressao
    (40) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (24) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (46) Bloco -> . BEGIN LocalInstsList END
    (87) Atribuido -> . ID
    (88) Atribuido -> . Acesso_array
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 56
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 25

    (50) BlocoPrincipal -> BEGIN LocalInstsList . END
    (6) LocalInstsList -> LocalInstsList . ; Instrucao
    (17) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 57
    ;               shift and go to state 58


state 26

    (23) LocalInstsList -> Instrucao .

    END             reduce using rule 23 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 23 (LocalInstsList -> Instrucao .)


state 27

    (25) Instrucao -> While .

    END             reduce using rule 25 (Instrucao -> While .)
    ;               reduce using rule 25 (Instrucao -> While .)
    ELSE            reduce using rule 25 (Instrucao -> While .)


state 28

    (26) Instrucao -> CicloFor .

    END             reduce using rule 26 (Instrucao -> CicloFor .)
    ;               reduce using rule 26 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 26 (Instrucao -> CicloFor .)


state 29

    (27) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 27 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 27 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 27 (Instrucao -> InstrucaoCondicional .)


state 30

    (28) Instrucao -> Atribuicao .

    END             reduce using rule 28 (Instrucao -> Atribuicao .)
    ;               reduce using rule 28 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 28 (Instrucao -> Atribuicao .)


state 31

    (29) Instrucao -> Expressao .
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo

    END             reduce using rule 29 (Instrucao -> Expressao .)
    ;               reduce using rule 29 (Instrucao -> Expressao .)
    ELSE            reduce using rule 29 (Instrucao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 32

    (40) Instrucao -> Bloco .

    END             reduce using rule 40 (Instrucao -> Bloco .)
    ;               reduce using rule 40 (Instrucao -> Bloco .)
    ELSE            reduce using rule 40 (Instrucao -> Bloco .)


state 33

    (22) While -> WHILE . Condicao DO Instrucao
    (1) Condicao -> . Condicao AND Condicao
    (2) Condicao -> . Condicao OR Condicao
    (3) Condicao -> . NOT Condicao
    (4) Condicao -> . DeclaracaoCondicao
    (5) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 61
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 34

    (24) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (87) Atribuido -> . ID
    (88) Atribuido -> . Acesso_array
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    ID              shift and go to state 69

    Atribuicao                     shift and go to state 68
    Atribuido                      shift and go to state 36
    Acesso_array                   shift and go to state 70
    Variavel_array                 shift and go to state 41

state 35

    (13) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (1) Condicao -> . Condicao AND Condicao
    (2) Condicao -> . Condicao OR Condicao
    (3) Condicao -> . NOT Condicao
    (4) Condicao -> . DeclaracaoCondicao
    (5) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (37) Expressao -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo MOD Fator
    (49) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (63) Fator -> . ID
    (72) Fator -> . INTEGER
    (79) Fator -> . REAL
    (82) Fator -> . STRING
    (83) Fator -> . TRUE
    (86) Fator -> . FALSE
    (90) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (54) Variavel_array -> . ID
    (55) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 71
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 36

    (15) Atribuicao -> Atribuido . ASSIGN Expressao

    ASSIGN          shift and go to state 72


state 37

    (37) Expressao -> Termo .
    (47) Termo -> Termo . * Fator
    (48) Termo -> Termo . MOD Fator
    (49) Termo -> Termo . DIV Fator

    +               reduce using rule 37 (Expressao -> Termo .)
    -               reduce using rule 37 (Expressao -> Termo .)
    END             reduce using rule 37 (Expressao -> Termo .)
    ;               reduce using rule 37 (Expressao -> Termo .)
    =               reduce using rule 37 (Expressao -> Termo .)
    DIFFERENT       reduce using rule 37 (Expressao -> Termo .)
    LESSOREQUAL     reduce using rule 37 (Expressao -> Termo .)
    <               reduce using rule 37 (Expressao -> Termo .)
    GREATEROREQUAL  reduce using rule 37 (Expressao -> Termo .)
    >               reduce using rule 37 (Expressao -> Termo .)
    DO              reduce using rule 37 (Expressao -> Termo .)
    AND             reduce using rule 37 (Expressao -> Termo .)
    OR              reduce using rule 37 (Expressao -> Termo .)
    THEN            reduce using rule 37 (Expressao -> Termo .)
    )               reduce using rule 37 (Expressao -> Termo .)
    TO              reduce using rule 37 (Expressao -> Termo .)
    DOWNTO          reduce using rule 37 (Expressao -> Termo .)
    ELSE            reduce using rule 37 (Expressao -> Termo .)
    ,               reduce using rule 37 (Expressao -> Termo .)
    ]               reduce using rule 37 (Expressao -> Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 38

    (87) Atribuido -> ID .
    (63) Fator -> ID .
    (54) Variavel_array -> ID .
    (99) ChamadaFuncao -> ID . ArgumentosGetter
    (71) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (100) ArgumentosGetter -> . ( ListaArgumentos )
    (101) ArgumentosGetter -> . ( )

    ASSIGN          reduce using rule 87 (Atribuido -> ID .)
    *               reduce using rule 63 (Fator -> ID .)
    MOD             reduce using rule 63 (Fator -> ID .)
    DIV             reduce using rule 63 (Fator -> ID .)
    +               reduce using rule 63 (Fator -> ID .)
    -               reduce using rule 63 (Fator -> ID .)
    END             reduce using rule 63 (Fator -> ID .)
    ;               reduce using rule 63 (Fator -> ID .)
    ELSE            reduce using rule 63 (Fator -> ID .)
    [               reduce using rule 54 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 39

    (88) Atribuido -> Acesso_array .
    (91) Fator -> Acesso_array .
    (55) Variavel_array -> Acesso_array .

    ASSIGN          reduce using rule 88 (Atribuido -> Acesso_array .)
    *               reduce using rule 91 (Fator -> Acesso_array .)
    MOD             reduce using rule 91 (Fator -> Acesso_array .)
    DIV             reduce using rule 91 (Fator -> Acesso_array .)
    +               reduce using rule 91 (Fator -> Acesso_array .)
    -               reduce using rule 91 (Fator -> Acesso_array .)
    END             reduce using rule 91 (Fator -> Acesso_array .)
