Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 52    Datatype -> INTEGER_TYPE
Rule 53    Datatype -> STRING_TYPE
Rule 54    Datatype -> BOOLEAN_TYPE
Rule 55    Datatype -> CHAR_TYPE
Rule 56    Cabeca -> FUNCTION ID
Rule 57    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 58    SimboloCondicional -> =
Rule 59    SimboloCondicional -> < >
Rule 60    SimboloCondicional -> < =
Rule 61    SimboloCondicional -> <
Rule 62    SimboloCondicional -> > =
Rule 63    SimboloCondicional -> >
Rule 64    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 65    ArgumentosProcedimentoOpc -> <empty>
Rule 66    ArgumentosGetter -> ( ArgumentosGetterInit )
Rule 67    Atribuido -> ID
Rule 68    Atribuido -> Acesso_array
Rule 69    ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao
Rule 70    ArgumentosGetterInit -> <empty>
Rule 71    DirecaoFor -> TO
Rule 72    DirecaoFor -> DOWNTO
Rule 73    Acesso_array -> Variavel_array [ Expressao ]
Rule 74    ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao ,
Rule 75    ArgumentosGetterBuffer -> <empty>
Rule 76    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 77    Variavel_array -> ID
Rule 78    Variavel_array -> Acesso_array
Rule 79    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 80    ArgumentosSetterBuffer -> Argumento
Rule 81    ArgumentosSetterBuffer -> <empty>
Rule 82    Expressao -> Expressao + Termo
Rule 83    Expressao -> Expressao - Termo
Rule 84    Argumento -> OutrosArgumentos ID : Tipo
Rule 85    OutrosArgumentos -> OutrosArgumentos ID ,
Rule 86    OutrosArgumentos -> <empty>
Rule 87    Expressao -> Termo
Rule 88    Termo -> Termo * Fator
Rule 89    Termo -> Termo MOD Fator
Rule 90    Termo -> Termo DIV Fator
Rule 91    Termo -> Fator
Rule 92    Fator -> ID
Rule 93    Fator -> INTEGER
Rule 94    Fator -> REAL
Rule 95    Fator -> STRING
Rule 96    Fator -> TRUE
Rule 97    Fator -> FALSE
Rule 98    Fator -> ( Expressao )
Rule 99    Fator -> Acesso_array
Rule 100   Fator -> ChamadaFuncao
Rule 101   ChamadaFuncao -> ID ArgumentosGetter
Rule 102   ArgumentosGetter -> ( ListaArgumentos )
Rule 103   ArgumentosGetter -> ( )
Rule 104   ListaArgumentos -> ListaArgumentos , Expressao
Rule 105   ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 6 66 76 98 102 103
)                    : 6 66 76 98 102 103
*                    : 88
+                    : 82
,                    : 18 43 74 79 85 104
-                    : 83
.                    : 10 50 50
:                    : 12 13 16 48 49 84
;                    : 1 8 10 14 15 16 48 49 57 57
<                    : 59 60 61
=                    : 12 13 48 58 60 62
>                    : 59 62 63
AND                  : 2
ARRAY                : 46
BEGIN                : 14 39 40 57
BOOLEAN_TYPE         : 54
CASE                 : 
CHAR_TYPE            : 55
CONST                : 
DIFFERENT            : 
DIV                  : 90
DO                   : 20 38
DOWNTO               : 72
ELSE                 : 35
END                  : 14 39 40 57
FALSE                : 97
FILE                 : 
FOR                  : 38
FUNCTION             : 56
GOTO                 : 
ID                   : 10 18 19 43 44 47 48 56 57 67 77 84 85 92 101
IF                   : 11
IN                   : 
INTEGER              : 50 50 93
INTEGER_TYPE         : 52
KEYWORD              : 
LABEL                : 
MOD                  : 89
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 4
OF                   : 46
ONELINECOMMENTS      : 
OR                   : 3
PACKED               : 
PROCEDURE            : 57
PROGRAM              : 10
REAL                 : 94
REAL_TYPE            : 51
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 95
STRING_TYPE          : 53
THEN                 : 11
TO                   : 71
TRUE                 : 96
TYPE                 : 
UNTIL                : 
USES                 : 8
VAR                  : 7
WHILE                : 20
WITH                 : 
[                    : 46 73
]                    : 46 73
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 68 78 99
Argumento            : 79 80
ArgumentosGetter     : 101
ArgumentosGetterBuffer : 69 74
ArgumentosGetterInit : 66
ArgumentosProcedimentoOpc : 57
ArgumentosSetter     : 49 64
ArgumentosSetterBuffer : 76 79
Atribuicao           : 25 38
Atribuido            : 12 13
Bloco                : 34
BlocoCondicional     : 11
BlocoPrincipal       : 10
BufferVar            : 14 41
Cabeca               : 49
ChamadaFuncao        : 100
CicloFor             : 23
Condicao             : 2 2 3 3 4 6 11 13 20
Datatype             : 45 46
DeclaracaoCondicao   : 5
Dfuncao              : 32
DirecaoFor           : 38
Dprocedimento        : 33
Duses                : 10
Dvariaveis           : 37 41
Expressao            : 12 26 30 30 31 38 48 69 73 74 82 83 98 104 105
Fator                : 88 89 90 91
FuncDec              : 14
FuncReturn           : 
GlobalInst           : 27
GlobalInsts          : 10 27 57
Instrucao            : 1 20 21 29 35 38
InstrucaoCondicional : 24
Intervalo            : 46
ListaArgumentos      : 102 104
Listavariaveis       : 7 16
LocalInstsList       : 1 14 15 39 40 57
OutrosArgumentos     : 84 85
ParteElse            : 11
Programa             : 0
SimboloCondicional   : 30
Termo                : 82 83 87 88 89 90
Tipo                 : 16 49 84
UseList              : 8 18
Variaveis            : 16 43
Variavel_array       : 73
While                : 22

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (10) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (10) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (10) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (10) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (8) Duses -> . USES UseList ;
    (9) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 9 (Duses -> .)
    PROCEDURE       reduce using rule 9 (Duses -> .)
    VAR             reduce using rule 9 (Duses -> .)
    FUNCTION        reduce using rule 9 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (10) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (27) GlobalInsts -> . GlobalInsts GlobalInst
    (28) GlobalInsts -> .

    BEGIN           reduce using rule 28 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 28 (GlobalInsts -> .)
    VAR             reduce using rule 28 (GlobalInsts -> .)
    FUNCTION        reduce using rule 28 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (8) Duses -> USES . UseList ;
    (18) UseList -> . UseList , ID
    (19) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (27) GlobalInsts -> GlobalInsts . GlobalInst
    (40) BlocoPrincipal -> . BEGIN LocalInstsList END
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (37) GlobalInst -> . Dvariaveis
    (14) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (57) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (7) Dvariaveis -> . VAR Listavariaveis
    (49) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (56) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 8

    (8) Duses -> USES UseList . ;
    (18) UseList -> UseList . , ID

    ;               shift and go to state 21
    ,               shift and go to state 22


state 9

    (19) UseList -> ID .

    ;               reduce using rule 19 (UseList -> ID .)
    ,               reduce using rule 19 (UseList -> ID .)


state 10

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 23


state 11

    (27) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 27 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 27 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 27 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 27 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (40) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (15) LocalInstsList -> . LocalInstsList ;
    (21) LocalInstsList -> . Instrucao
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 25
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 13

    (32) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 32 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 32 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 32 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 32 (GlobalInst -> Dfuncao .)


state 14

    (33) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 33 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 33 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 33 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 33 (GlobalInst -> Dprocedimento .)


state 15

    (37) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 37 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 37 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 37 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 37 (GlobalInst -> Dvariaveis .)


state 16

    (14) Dfuncao -> FuncDec . BufferVar BEGIN LocalInstsList END ;
    (41) BufferVar -> . BufferVar Dvariaveis
    (42) BufferVar -> .

    BEGIN           reduce using rule 42 (BufferVar -> .)
    VAR             reduce using rule 42 (BufferVar -> .)

    BufferVar                      shift and go to state 49

state 17

    (57) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 50


state 18

    (7) Dvariaveis -> VAR . Listavariaveis
    (16) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (17) Listavariaveis -> .

    ID              reduce using rule 17 (Listavariaveis -> .)
    BEGIN           reduce using rule 17 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 17 (Listavariaveis -> .)
    VAR             reduce using rule 17 (Listavariaveis -> .)
    FUNCTION        reduce using rule 17 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 51

state 19

    (49) FuncDec -> Cabeca . ArgumentosSetter : Tipo ;
    (76) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 53

    ArgumentosSetter               shift and go to state 52

state 20

    (56) Cabeca -> FUNCTION . ID

    ID              shift and go to state 54


state 21

    (8) Duses -> USES UseList ; .

    BEGIN           reduce using rule 8 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 8 (Duses -> USES UseList ; .)
    VAR             reduce using rule 8 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 8 (Duses -> USES UseList ; .)


state 22

    (18) UseList -> UseList , . ID

    ID              shift and go to state 55


state 23

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 10 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 24

    (39) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (15) LocalInstsList -> . LocalInstsList ;
    (21) LocalInstsList -> . Instrucao
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 56
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 25

    (40) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (15) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 57
    ;               shift and go to state 58


state 26

    (21) LocalInstsList -> Instrucao .

    END             reduce using rule 21 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 21 (LocalInstsList -> Instrucao .)


state 27

    (22) Instrucao -> While .

    END             reduce using rule 22 (Instrucao -> While .)
    ;               reduce using rule 22 (Instrucao -> While .)
    ELSE            reduce using rule 22 (Instrucao -> While .)


state 28

    (23) Instrucao -> CicloFor .

    END             reduce using rule 23 (Instrucao -> CicloFor .)
    ;               reduce using rule 23 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 23 (Instrucao -> CicloFor .)


state 29

    (24) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 24 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 24 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 24 (Instrucao -> InstrucaoCondicional .)


state 30

    (25) Instrucao -> Atribuicao .

    END             reduce using rule 25 (Instrucao -> Atribuicao .)
    ;               reduce using rule 25 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 25 (Instrucao -> Atribuicao .)


state 31

    (26) Instrucao -> Expressao .
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo

    END             reduce using rule 26 (Instrucao -> Expressao .)
    ;               reduce using rule 26 (Instrucao -> Expressao .)
    ELSE            reduce using rule 26 (Instrucao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 32

    (34) Instrucao -> Bloco .

    END             reduce using rule 34 (Instrucao -> Bloco .)
    ;               reduce using rule 34 (Instrucao -> Bloco .)
    ELSE            reduce using rule 34 (Instrucao -> Bloco .)


state 33

    (20) While -> WHILE . Condicao DO Instrucao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (30) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> . Expressao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 61
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 34

    (38) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 69

    Atribuicao                     shift and go to state 68
    Atribuido                      shift and go to state 36
    Acesso_array                   shift and go to state 70
    Variavel_array                 shift and go to state 41

state 35

    (11) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (30) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> . Expressao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 71
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 36

    (12) Atribuicao -> Atribuido . : = Expressao
    (13) Atribuicao -> Atribuido . : = Condicao

    :               shift and go to state 72


state 37

    (87) Expressao -> Termo .
    (88) Termo -> Termo . * Fator
    (89) Termo -> Termo . MOD Fator
    (90) Termo -> Termo . DIV Fator

    +               reduce using rule 87 (Expressao -> Termo .)
    -               reduce using rule 87 (Expressao -> Termo .)
    END             reduce using rule 87 (Expressao -> Termo .)
    ;               reduce using rule 87 (Expressao -> Termo .)
    =               reduce using rule 87 (Expressao -> Termo .)
    <               reduce using rule 87 (Expressao -> Termo .)
    >               reduce using rule 87 (Expressao -> Termo .)
    DO              reduce using rule 87 (Expressao -> Termo .)
    AND             reduce using rule 87 (Expressao -> Termo .)
    OR              reduce using rule 87 (Expressao -> Termo .)
    THEN            reduce using rule 87 (Expressao -> Termo .)
    )               reduce using rule 87 (Expressao -> Termo .)
    TO              reduce using rule 87 (Expressao -> Termo .)
    DOWNTO          reduce using rule 87 (Expressao -> Termo .)
    ELSE            reduce using rule 87 (Expressao -> Termo .)
    ,               reduce using rule 87 (Expressao -> Termo .)
    ]               reduce using rule 87 (Expressao -> Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 38

    (67) Atribuido -> ID .
    (92) Fator -> ID .
    (77) Variavel_array -> ID .
    (101) ChamadaFuncao -> ID . ArgumentosGetter
    (66) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (102) ArgumentosGetter -> . ( ListaArgumentos )
    (103) ArgumentosGetter -> . ( )

    :               reduce using rule 67 (Atribuido -> ID .)
    *               reduce using rule 92 (Fator -> ID .)
    MOD             reduce using rule 92 (Fator -> ID .)
    DIV             reduce using rule 92 (Fator -> ID .)
    +               reduce using rule 92 (Fator -> ID .)
    -               reduce using rule 92 (Fator -> ID .)
    END             reduce using rule 92 (Fator -> ID .)
    ;               reduce using rule 92 (Fator -> ID .)
    ELSE            reduce using rule 92 (Fator -> ID .)
    [               reduce using rule 77 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 39

    (68) Atribuido -> Acesso_array .
    (99) Fator -> Acesso_array .
    (78) Variavel_array -> Acesso_array .

    :               reduce using rule 68 (Atribuido -> Acesso_array .)
    *               reduce using rule 99 (Fator -> Acesso_array .)
    MOD             reduce using rule 99 (Fator -> Acesso_array .)
    DIV             reduce using rule 99 (Fator -> Acesso_array .)
    +               reduce using rule 99 (Fator -> Acesso_array .)
    -               reduce using rule 99 (Fator -> Acesso_array .)
    END             reduce using rule 99 (Fator -> Acesso_array .)
