Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AT
    CARDINAL
    CASE
    CLOSECURLBRACKET
    CONST
    DIFFERENT
    DIV
    DO
    DOLLAR
    DOUBLEQUOTATION
    DOWNTO
    ELSE
    EQUAL
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    GREATERTHAN
    IF
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    LESSTHAN
    MOD
    MULTILINECOMMENTS
    NIL
    NOT
    ONELINECOMMENTS
    OPENCURLBRACKET
    OR
    PACKED
    POWERTO
    PROCEDURE
    RECORD
    REPEAT
    SET
    SINGLEQUOTATION
    THEN
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
COLON                : 8
COMMA                : 14 18
CONST                : 
DATATYPE             : 22 23
DIFFERENT            : 
DIV                  : 
DO                   : 
DOLLAR               : 
DOT                  : 7 31 31
DOUBLEQUOTATION      : 
DOWNTO               : 
ELSE                 : 
END                  : 7
EQUAL                : 
FILE                 : 
FOR                  : 
FORWARDDASH          : 29
FUNCTION             : 
GOTO                 : 
GREATEROREQUAL       : 
GREATERTHAN          : 
ID                   : 7 10 14 15 18 19 20 24 32
IF                   : 
IN                   : 
INTEGER              : 31 31 34
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 
LESSTHAN             : 
MINUS                : 26
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 
OF                   : 23
ONELINECOMMENTS      : 
OPENBRACKET          : 17 23
OPENCURLBRACKET      : 
OPENPARENTHESIS      : 37
OR                   : 
PACKED               : 
PLUS                 : 25
POWERTO              : 
PROCEDURE            : 
PROGRAM              : 7
REAL                 : 33
RECORD               : 
REPEAT               : 
SEMICOLON            : 3 5 7 8
SET                  : 
SINGLEQUOTATION      : 
STAR                 : 28
STRING               : 35
THEN                 : 
TO                   : 
TYPE                 : 
UNTIL                : 
USES                 : 5
VAR                  : 1
WHILE                : 
WITH                 : 
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 11 21 38
Atribuicao           : 3
Atribuido            : 2
Duses                : 7
Dvariaveis           : 16
Expressao            : 2 17 25 26 37
Fator                : 28 29 30
GlobalInst           : 12
GlobalInsts          : 7 12
Intervalo            : 23
Listavariaveis       : 1 8
LocalInstsList       : 3 7
Programa             : 0
Termo                : 25 26 27 28 29
Tipo                 : 8
UseList              : 5 14
Variaveis            : 8 18
Variavel_array       : 17

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (7) Programa -> . PROGRAM ID SEMICOLON Duses GlobalInsts BEGIN LocalInstsList END DOT

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (7) Programa -> PROGRAM . ID SEMICOLON Duses GlobalInsts BEGIN LocalInstsList END DOT

    ID              shift and go to state 3


state 3

    (7) Programa -> PROGRAM ID . SEMICOLON Duses GlobalInsts BEGIN LocalInstsList END DOT

    SEMICOLON       shift and go to state 4


state 4

    (7) Programa -> PROGRAM ID SEMICOLON . Duses GlobalInsts BEGIN LocalInstsList END DOT
    (5) Duses -> . USES UseList SEMICOLON
    (6) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 6 (Duses -> .)
    VAR             reduce using rule 6 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (7) Programa -> PROGRAM ID SEMICOLON Duses . GlobalInsts BEGIN LocalInstsList END DOT
    (12) GlobalInsts -> . GlobalInsts GlobalInst
    (13) GlobalInsts -> .

    BEGIN           reduce using rule 13 (GlobalInsts -> .)
    VAR             reduce using rule 13 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (5) Duses -> USES . UseList SEMICOLON
    (14) UseList -> . UseList COMMA ID
    (15) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (7) Programa -> PROGRAM ID SEMICOLON Duses GlobalInsts . BEGIN LocalInstsList END DOT
    (12) GlobalInsts -> GlobalInsts . GlobalInst
    (16) GlobalInst -> . Dvariaveis
    (1) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 10
    VAR             shift and go to state 13

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 12

state 8

    (5) Duses -> USES UseList . SEMICOLON
    (14) UseList -> UseList . COMMA ID

    SEMICOLON       shift and go to state 14
    COMMA           shift and go to state 15


state 9

    (15) UseList -> ID .

    SEMICOLON       reduce using rule 15 (UseList -> ID .)
    COMMA           reduce using rule 15 (UseList -> ID .)


state 10

    (7) Programa -> PROGRAM ID SEMICOLON Duses GlobalInsts BEGIN . LocalInstsList END DOT
    (3) LocalInstsList -> . LocalInstsList Atribuicao SEMICOLON
    (4) LocalInstsList -> .

    END             reduce using rule 4 (LocalInstsList -> .)
    ID              reduce using rule 4 (LocalInstsList -> .)

    LocalInstsList                 shift and go to state 16

state 11

    (12) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 12 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 12 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (16) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 16 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 16 (GlobalInst -> Dvariaveis .)


state 13

    (1) Dvariaveis -> VAR . Listavariaveis
    (8) Listavariaveis -> . Listavariaveis Variaveis COLON Tipo SEMICOLON
    (9) Listavariaveis -> .

    ID              reduce using rule 9 (Listavariaveis -> .)
    BEGIN           reduce using rule 9 (Listavariaveis -> .)
    VAR             reduce using rule 9 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 17

state 14

    (5) Duses -> USES UseList SEMICOLON .

    BEGIN           reduce using rule 5 (Duses -> USES UseList SEMICOLON .)
    VAR             reduce using rule 5 (Duses -> USES UseList SEMICOLON .)


state 15

    (14) UseList -> UseList COMMA . ID

    ID              shift and go to state 18


state 16

    (7) Programa -> PROGRAM ID SEMICOLON Duses GlobalInsts BEGIN LocalInstsList . END DOT
    (3) LocalInstsList -> LocalInstsList . Atribuicao SEMICOLON
    (2) Atribuicao -> . Atribuido ASSIGN Expressao
    (10) Atribuido -> . ID
    (11) Atribuido -> . Acesso_array
    (17) Acesso_array -> . Variavel_array OPENBRACKET Expressao CLOSEBRACKET
    (20) Variavel_array -> . ID
    (21) Variavel_array -> . Acesso_array

    END             shift and go to state 20
    ID              shift and go to state 19

    Atribuicao                     shift and go to state 21
    Atribuido                      shift and go to state 22
    Acesso_array                   shift and go to state 23
    Variavel_array                 shift and go to state 24

state 17

    (1) Dvariaveis -> VAR Listavariaveis .
    (8) Listavariaveis -> Listavariaveis . Variaveis COLON Tipo SEMICOLON
    (18) Variaveis -> . Variaveis COMMA ID
    (19) Variaveis -> . ID

    BEGIN           reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 26

    Variaveis                      shift and go to state 25

state 18

    (14) UseList -> UseList COMMA ID .

    SEMICOLON       reduce using rule 14 (UseList -> UseList COMMA ID .)
    COMMA           reduce using rule 14 (UseList -> UseList COMMA ID .)


state 19

    (10) Atribuido -> ID .
    (20) Variavel_array -> ID .

    ASSIGN          reduce using rule 10 (Atribuido -> ID .)
    OPENBRACKET     reduce using rule 20 (Variavel_array -> ID .)


state 20

    (7) Programa -> PROGRAM ID SEMICOLON Duses GlobalInsts BEGIN LocalInstsList END . DOT

    DOT             shift and go to state 27


state 21

    (3) LocalInstsList -> LocalInstsList Atribuicao . SEMICOLON

    SEMICOLON       shift and go to state 28


state 22

    (2) Atribuicao -> Atribuido . ASSIGN Expressao

    ASSIGN          shift and go to state 29


state 23

    (11) Atribuido -> Acesso_array .
    (21) Variavel_array -> Acesso_array .

    ASSIGN          reduce using rule 11 (Atribuido -> Acesso_array .)
    OPENBRACKET     reduce using rule 21 (Variavel_array -> Acesso_array .)


state 24

    (17) Acesso_array -> Variavel_array . OPENBRACKET Expressao CLOSEBRACKET

    OPENBRACKET     shift and go to state 30


state 25

    (8) Listavariaveis -> Listavariaveis Variaveis . COLON Tipo SEMICOLON
    (18) Variaveis -> Variaveis . COMMA ID

    COLON           shift and go to state 31
    COMMA           shift and go to state 32


state 26

    (19) Variaveis -> ID .

    COLON           reduce using rule 19 (Variaveis -> ID .)
    COMMA           reduce using rule 19 (Variaveis -> ID .)


state 27

    (7) Programa -> PROGRAM ID SEMICOLON Duses GlobalInsts BEGIN LocalInstsList END DOT .

    $end            reduce using rule 7 (Programa -> PROGRAM ID SEMICOLON Duses GlobalInsts BEGIN LocalInstsList END DOT .)


state 28

    (3) LocalInstsList -> LocalInstsList Atribuicao SEMICOLON .

    END             reduce using rule 3 (LocalInstsList -> LocalInstsList Atribuicao SEMICOLON .)
    ID              reduce using rule 3 (LocalInstsList -> LocalInstsList Atribuicao SEMICOLON .)


state 29

    (2) Atribuicao -> Atribuido ASSIGN . Expressao
    (25) Expressao -> . Expressao PLUS Termo
    (26) Expressao -> . Expressao MINUS Termo
    (27) Expressao -> . Termo
    (28) Termo -> . Termo STAR Fator
    (29) Termo -> . Termo FORWARDDASH Fator
    (30) Termo -> . Fator
    (32) Fator -> . ID
    (33) Fator -> . REAL
    (34) Fator -> . INTEGER
    (35) Fator -> . STRING
    (36) Fator -> . BOOLEAN
    (37) Fator -> . OPENPARENTHESIS Expressao CLOSEPARENTHESIS
    (38) Fator -> . Acesso_array
    (17) Acesso_array -> . Variavel_array OPENBRACKET Expressao CLOSEBRACKET
    (20) Variavel_array -> . ID
    (21) Variavel_array -> . Acesso_array

    ID              shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    OPENPARENTHESIS shift and go to state 41

    Expressao                      shift and go to state 33
    Termo                          shift and go to state 34
    Fator                          shift and go to state 35
    Acesso_array                   shift and go to state 42
    Variavel_array                 shift and go to state 24

state 30

    (17) Acesso_array -> Variavel_array OPENBRACKET . Expressao CLOSEBRACKET
    (25) Expressao -> . Expressao PLUS Termo
    (26) Expressao -> . Expressao MINUS Termo
    (27) Expressao -> . Termo
    (28) Termo -> . Termo STAR Fator
    (29) Termo -> . Termo FORWARDDASH Fator
    (30) Termo -> . Fator
    (32) Fator -> . ID
    (33) Fator -> . REAL
    (34) Fator -> . INTEGER
    (35) Fator -> . STRING
    (36) Fator -> . BOOLEAN
    (37) Fator -> . OPENPARENTHESIS Expressao CLOSEPARENTHESIS
    (38) Fator -> . Acesso_array
    (17) Acesso_array -> . Variavel_array OPENBRACKET Expressao CLOSEBRACKET
    (20) Variavel_array -> . ID
    (21) Variavel_array -> . Acesso_array

    ID              shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    OPENPARENTHESIS shift and go to state 41

    Variavel_array                 shift and go to state 24
    Expressao                      shift and go to state 43
    Termo                          shift and go to state 34
    Fator                          shift and go to state 35
    Acesso_array                   shift and go to state 42

state 31

    (8) Listavariaveis -> Listavariaveis Variaveis COLON . Tipo SEMICOLON
    (22) Tipo -> . DATATYPE
    (23) Tipo -> . ARRAY OPENBRACKET Intervalo CLOSEBRACKET OF DATATYPE
    (24) Tipo -> . ID

    DATATYPE        shift and go to state 45
    ARRAY           shift and go to state 46
    ID              shift and go to state 47

    Tipo                           shift and go to state 44

state 32

    (18) Variaveis -> Variaveis COMMA . ID

    ID              shift and go to state 48


state 33

    (2) Atribuicao -> Atribuido ASSIGN Expressao .
    (25) Expressao -> Expressao . PLUS Termo
    (26) Expressao -> Expressao . MINUS Termo

    SEMICOLON       reduce using rule 2 (Atribuicao -> Atribuido ASSIGN Expressao .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 34

    (27) Expressao -> Termo .
    (28) Termo -> Termo . STAR Fator
    (29) Termo -> Termo . FORWARDDASH Fator

    PLUS            reduce using rule 27 (Expressao -> Termo .)
    MINUS           reduce using rule 27 (Expressao -> Termo .)
    SEMICOLON       reduce using rule 27 (Expressao -> Termo .)
    CLOSEBRACKET    reduce using rule 27 (Expressao -> Termo .)
    CLOSEPARENTHESIS reduce using rule 27 (Expressao -> Termo .)
    STAR            shift and go to state 51
    FORWARDDASH     shift and go to state 52


state 35

    (30) Termo -> Fator .

    STAR            reduce using rule 30 (Termo -> Fator .)
    FORWARDDASH     reduce using rule 30 (Termo -> Fator .)
    PLUS            reduce using rule 30 (Termo -> Fator .)
    MINUS           reduce using rule 30 (Termo -> Fator .)
    SEMICOLON       reduce using rule 30 (Termo -> Fator .)
    CLOSEBRACKET    reduce using rule 30 (Termo -> Fator .)
    CLOSEPARENTHESIS reduce using rule 30 (Termo -> Fator .)


state 36

    (32) Fator -> ID .
    (20) Variavel_array -> ID .

    STAR            reduce using rule 32 (Fator -> ID .)
    FORWARDDASH     reduce using rule 32 (Fator -> ID .)
    PLUS            reduce using rule 32 (Fator -> ID .)
    MINUS           reduce using rule 32 (Fator -> ID .)
    SEMICOLON       reduce using rule 32 (Fator -> ID .)
    CLOSEBRACKET    reduce using rule 32 (Fator -> ID .)
    CLOSEPARENTHESIS reduce using rule 32 (Fator -> ID .)
    OPENBRACKET     reduce using rule 20 (Variavel_array -> ID .)


state 37

    (33) Fator -> REAL .

    STAR            reduce using rule 33 (Fator -> REAL .)
    FORWARDDASH     reduce using rule 33 (Fator -> REAL .)
    PLUS            reduce using rule 33 (Fator -> REAL .)
    MINUS           reduce using rule 33 (Fator -> REAL .)
    SEMICOLON       reduce using rule 33 (Fator -> REAL .)
    CLOSEBRACKET    reduce using rule 33 (Fator -> REAL .)
    CLOSEPARENTHESIS reduce using rule 33 (Fator -> REAL .)


state 38

    (34) Fator -> INTEGER .

    STAR            reduce using rule 34 (Fator -> INTEGER .)
    FORWARDDASH     reduce using rule 34 (Fator -> INTEGER .)
    PLUS            reduce using rule 34 (Fator -> INTEGER .)
    MINUS           reduce using rule 34 (Fator -> INTEGER .)
    SEMICOLON       reduce using rule 34 (Fator -> INTEGER .)
    CLOSEBRACKET    reduce using rule 34 (Fator -> INTEGER .)
    CLOSEPARENTHESIS reduce using rule 34 (Fator -> INTEGER .)


state 39

    (35) Fator -> STRING .

    STAR            reduce using rule 35 (Fator -> STRING .)
    FORWARDDASH     reduce using rule 35 (Fator -> STRING .)
    PLUS            reduce using rule 35 (Fator -> STRING .)
    MINUS           reduce using rule 35 (Fator -> STRING .)
    SEMICOLON       reduce using rule 35 (Fator -> STRING .)
    CLOSEBRACKET    reduce using rule 35 (Fator -> STRING .)
    CLOSEPARENTHESIS reduce using rule 35 (Fator -> STRING .)


state 40

    (36) Fator -> BOOLEAN .

    STAR            reduce using rule 36 (Fator -> BOOLEAN .)
    FORWARDDASH     reduce using rule 36 (Fator -> BOOLEAN .)
    PLUS            reduce using rule 36 (Fator -> BOOLEAN .)
    MINUS           reduce using rule 36 (Fator -> BOOLEAN .)
    SEMICOLON       reduce using rule 36 (Fator -> BOOLEAN .)
    CLOSEBRACKET    reduce using rule 36 (Fator -> BOOLEAN .)
    CLOSEPARENTHESIS reduce using rule 36 (Fator -> BOOLEAN .)


state 41

    (37) Fator -> OPENPARENTHESIS . Expressao CLOSEPARENTHESIS
    (25) Expressao -> . Expressao PLUS Termo
    (26) Expressao -> . Expressao MINUS Termo
    (27) Expressao -> . Termo
    (28) Termo -> . Termo STAR Fator
    (29) Termo -> . Termo FORWARDDASH Fator
    (30) Termo -> . Fator
    (32) Fator -> . ID
    (33) Fator -> . REAL
    (34) Fator -> . INTEGER
    (35) Fator -> . STRING
    (36) Fator -> . BOOLEAN
    (37) Fator -> . OPENPARENTHESIS Expressao CLOSEPARENTHESIS
    (38) Fator -> . Acesso_array
    (17) Acesso_array -> . Variavel_array OPENBRACKET Expressao CLOSEBRACKET
    (20) Variavel_array -> . ID
    (21) Variavel_array -> . Acesso_array

    ID              shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    OPENPARENTHESIS shift and go to state 41

    Expressao                      shift and go to state 53
    Termo                          shift and go to state 34
    Fator                          shift and go to state 35
    Acesso_array                   shift and go to state 42
    Variavel_array                 shift and go to state 24

state 42

    (38) Fator -> Acesso_array .
    (21) Variavel_array -> Acesso_array .

    STAR            reduce using rule 38 (Fator -> Acesso_array .)
    FORWARDDASH     reduce using rule 38 (Fator -> Acesso_array .)
    PLUS            reduce using rule 38 (Fator -> Acesso_array .)
    MINUS           reduce using rule 38 (Fator -> Acesso_array .)
    SEMICOLON       reduce using rule 38 (Fator -> Acesso_array .)
    CLOSEBRACKET    reduce using rule 38 (Fator -> Acesso_array .)
    CLOSEPARENTHESIS reduce using rule 38 (Fator -> Acesso_array .)
    OPENBRACKET     reduce using rule 21 (Variavel_array -> Acesso_array .)


state 43

    (17) Acesso_array -> Variavel_array OPENBRACKET Expressao . CLOSEBRACKET
    (25) Expressao -> Expressao . PLUS Termo
    (26) Expressao -> Expressao . MINUS Termo

    CLOSEBRACKET    shift and go to state 54
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 44

    (8) Listavariaveis -> Listavariaveis Variaveis COLON Tipo . SEMICOLON

    SEMICOLON       shift and go to state 55


state 45

    (22) Tipo -> DATATYPE .

    SEMICOLON       reduce using rule 22 (Tipo -> DATATYPE .)


state 46

    (23) Tipo -> ARRAY . OPENBRACKET Intervalo CLOSEBRACKET OF DATATYPE

    OPENBRACKET     shift and go to state 56


state 47

    (24) Tipo -> ID .

    SEMICOLON       reduce using rule 24 (Tipo -> ID .)


state 48

    (18) Variaveis -> Variaveis COMMA ID .

    COLON           reduce using rule 18 (Variaveis -> Variaveis COMMA ID .)
    COMMA           reduce using rule 18 (Variaveis -> Variaveis COMMA ID .)


state 49

    (25) Expressao -> Expressao PLUS . Termo
    (28) Termo -> . Termo STAR Fator
    (29) Termo -> . Termo FORWARDDASH Fator
    (30) Termo -> . Fator
    (32) Fator -> . ID
    (33) Fator -> . REAL
    (34) Fator -> . INTEGER
    (35) Fator -> . STRING
    (36) Fator -> . BOOLEAN
    (37) Fator -> . OPENPARENTHESIS Expressao CLOSEPARENTHESIS
    (38) Fator -> . Acesso_array
    (17) Acesso_array -> . Variavel_array OPENBRACKET Expressao CLOSEBRACKET
    (20) Variavel_array -> . ID
    (21) Variavel_array -> . Acesso_array

    ID              shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    OPENPARENTHESIS shift and go to state 41

    Termo                          shift and go to state 57
    Fator                          shift and go to state 35
    Acesso_array                   shift and go to state 42
    Variavel_array                 shift and go to state 24

state 50

    (26) Expressao -> Expressao MINUS . Termo
    (28) Termo -> . Termo STAR Fator
    (29) Termo -> . Termo FORWARDDASH Fator
    (30) Termo -> . Fator
    (32) Fator -> . ID
    (33) Fator -> . REAL
    (34) Fator -> . INTEGER
    (35) Fator -> . STRING
    (36) Fator -> . BOOLEAN
    (37) Fator -> . OPENPARENTHESIS Expressao CLOSEPARENTHESIS
    (38) Fator -> . Acesso_array
    (17) Acesso_array -> . Variavel_array OPENBRACKET Expressao CLOSEBRACKET
    (20) Variavel_array -> . ID
    (21) Variavel_array -> . Acesso_array

    ID              shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    OPENPARENTHESIS shift and go to state 41

    Termo                          shift and go to state 58
    Fator                          shift and go to state 35
    Acesso_array                   shift and go to state 42
    Variavel_array                 shift and go to state 24

state 51

    (28) Termo -> Termo STAR . Fator
    (32) Fator -> . ID
    (33) Fator -> . REAL
    (34) Fator -> . INTEGER
    (35) Fator -> . STRING
    (36) Fator -> . BOOLEAN
    (37) Fator -> . OPENPARENTHESIS Expressao CLOSEPARENTHESIS
    (38) Fator -> . Acesso_array
    (17) Acesso_array -> . Variavel_array OPENBRACKET Expressao CLOSEBRACKET
    (20) Variavel_array -> . ID
    (21) Variavel_array -> . Acesso_array

    ID              shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    OPENPARENTHESIS shift and go to state 41

    Fator                          shift and go to state 59
    Acesso_array                   shift and go to state 42
    Variavel_array                 shift and go to state 24

state 52

    (29) Termo -> Termo FORWARDDASH . Fator
    (32) Fator -> . ID
    (33) Fator -> . REAL
    (34) Fator -> . INTEGER
    (35) Fator -> . STRING
    (36) Fator -> . BOOLEAN
    (37) Fator -> . OPENPARENTHESIS Expressao CLOSEPARENTHESIS
    (38) Fator -> . Acesso_array
    (17) Acesso_array -> . Variavel_array OPENBRACKET Expressao CLOSEBRACKET
    (20) Variavel_array -> . ID
    (21) Variavel_array -> . Acesso_array

    ID              shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    OPENPARENTHESIS shift and go to state 41

    Fator                          shift and go to state 60
    Acesso_array                   shift and go to state 42
    Variavel_array                 shift and go to state 24

state 53

    (37) Fator -> OPENPARENTHESIS Expressao . CLOSEPARENTHESIS
    (25) Expressao -> Expressao . PLUS Termo
    (26) Expressao -> Expressao . MINUS Termo

    CLOSEPARENTHESIS shift and go to state 61
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 54

    (17) Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .

    ASSIGN          reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)
    STAR            reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)
    FORWARDDASH     reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)
    PLUS            reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)
    MINUS           reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)
    SEMICOLON       reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)
    CLOSEPARENTHESIS reduce using rule 17 (Acesso_array -> Variavel_array OPENBRACKET Expressao CLOSEBRACKET .)


state 55

    (8) Listavariaveis -> Listavariaveis Variaveis COLON Tipo SEMICOLON .

    ID              reduce using rule 8 (Listavariaveis -> Listavariaveis Variaveis COLON Tipo SEMICOLON .)
    BEGIN           reduce using rule 8 (Listavariaveis -> Listavariaveis Variaveis COLON Tipo SEMICOLON .)
    VAR             reduce using rule 8 (Listavariaveis -> Listavariaveis Variaveis COLON Tipo SEMICOLON .)


state 56

    (23) Tipo -> ARRAY OPENBRACKET . Intervalo CLOSEBRACKET OF DATATYPE
    (31) Intervalo -> . INTEGER DOT DOT INTEGER

    INTEGER         shift and go to state 63

    Intervalo                      shift and go to state 62

state 57

    (25) Expressao -> Expressao PLUS Termo .
    (28) Termo -> Termo . STAR Fator
    (29) Termo -> Termo . FORWARDDASH Fator

    PLUS            reduce using rule 25 (Expressao -> Expressao PLUS Termo .)
    MINUS           reduce using rule 25 (Expressao -> Expressao PLUS Termo .)
    SEMICOLON       reduce using rule 25 (Expressao -> Expressao PLUS Termo .)
    CLOSEBRACKET    reduce using rule 25 (Expressao -> Expressao PLUS Termo .)
    CLOSEPARENTHESIS reduce using rule 25 (Expressao -> Expressao PLUS Termo .)
    STAR            shift and go to state 51
    FORWARDDASH     shift and go to state 52


state 58

    (26) Expressao -> Expressao MINUS Termo .
    (28) Termo -> Termo . STAR Fator
    (29) Termo -> Termo . FORWARDDASH Fator

    PLUS            reduce using rule 26 (Expressao -> Expressao MINUS Termo .)
    MINUS           reduce using rule 26 (Expressao -> Expressao MINUS Termo .)
    SEMICOLON       reduce using rule 26 (Expressao -> Expressao MINUS Termo .)
    CLOSEBRACKET    reduce using rule 26 (Expressao -> Expressao MINUS Termo .)
    CLOSEPARENTHESIS reduce using rule 26 (Expressao -> Expressao MINUS Termo .)
