Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    KEYWORD
    LABEL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
    BEGIN           reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 47

    Variaveis                      shift and go to state 46

state 26

    (21) UseList -> UseList , ID .

    ;               reduce using rule 21 (UseList -> UseList , ID .)
    ,               reduce using rule 21 (UseList -> UseList , ID .)


state 27

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BEGIN LocalInstsList END . .

    .               shift and go to state 48


state 28

    (3) LocalInstsList -> LocalInstsList Instrucao . ;

    ;               shift and go to state 49


state 29

    (4) LocalInstsList -> Instrucao ; .

    END             reduce using rule 4 (LocalInstsList -> Instrucao ; .)
    IF              reduce using rule 4 (LocalInstsList -> Instrucao ; .)
    ID              reduce using rule 4 (LocalInstsList -> Instrucao ; .)


state 30

    (2) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 50


state 31

    (9) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (5) Condicao -> Condicao . AND DeclaracaoCondicao
    (6) Condicao -> Condicao . OR DeclaracaoCondicao

    THEN            shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 32

    (7) Condicao -> DeclaracaoCondicao .

    THEN            reduce using rule 7 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 7 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 7 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 7 (Condicao -> DeclaracaoCondicao .)


state 33

    (8) Condicao -> ( . Condicao )
    (66) Fator -> ( . Expressao )
    (5) Condicao -> . Condicao AND DeclaracaoCondicao
    (6) Condicao -> . Condicao OR DeclaracaoCondicao
    (7) Condicao -> . DeclaracaoCondicao
    (8) Condicao -> . ( Condicao )
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    (               shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    Condicao                       shift and go to state 54
    Expressao                      shift and go to state 55
    DeclaracaoCondicao             shift and go to state 32
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 34

    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (48) Expressao -> Expressao . + Termo
    (49) Expressao -> Expressao . - Termo
    (39) SimboloCondicional -> . =
    (40) SimboloCondicional -> . < >
    (41) SimboloCondicional -> . < =
    (42) SimboloCondicional -> . <
    (43) SimboloCondicional -> . > =
    (44) SimboloCondicional -> . >

    +               shift and go to state 57
    -               shift and go to state 58
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 56

state 35

    (26) DeclaracaoCondicao -> NOT . Condicao
    (5) Condicao -> . Condicao AND DeclaracaoCondicao
    (6) Condicao -> . Condicao OR DeclaracaoCondicao
    (7) Condicao -> . DeclaracaoCondicao
    (8) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    (               shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    Condicao                       shift and go to state 62
    DeclaracaoCondicao             shift and go to state 32
    Expressao                      shift and go to state 34
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 36

    (27) DeclaracaoCondicao -> TRUE .
    (64) Fator -> TRUE .

  ! reduce/reduce conflict for ) resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 64 (Fator -> TRUE .)
    /               reduce using rule 64 (Fator -> TRUE .)
    +               reduce using rule 64 (Fator -> TRUE .)
    -               reduce using rule 64 (Fator -> TRUE .)
    =               reduce using rule 64 (Fator -> TRUE .)
    <               reduce using rule 64 (Fator -> TRUE .)
    >               reduce using rule 64 (Fator -> TRUE .)

  ! )               [ reduce using rule 64 (Fator -> TRUE .) ]


state 37

    (28) DeclaracaoCondicao -> FALSE .
    (65) Fator -> FALSE .

  ! reduce/reduce conflict for ) resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 65 (Fator -> FALSE .)
    /               reduce using rule 65 (Fator -> FALSE .)
    +               reduce using rule 65 (Fator -> FALSE .)
    -               reduce using rule 65 (Fator -> FALSE .)
    =               reduce using rule 65 (Fator -> FALSE .)
    <               reduce using rule 65 (Fator -> FALSE .)
    >               reduce using rule 65 (Fator -> FALSE .)

  ! )               [ reduce using rule 65 (Fator -> FALSE .) ]


state 38

    (50) Expressao -> Termo .
    (52) Termo -> Termo . * Fator
    (53) Termo -> Termo . / Fator

    +               reduce using rule 50 (Expressao -> Termo .)
    -               reduce using rule 50 (Expressao -> Termo .)
    =               reduce using rule 50 (Expressao -> Termo .)
    <               reduce using rule 50 (Expressao -> Termo .)
    >               reduce using rule 50 (Expressao -> Termo .)
    )               reduce using rule 50 (Expressao -> Termo .)
    ]               reduce using rule 50 (Expressao -> Termo .)
    ;               reduce using rule 50 (Expressao -> Termo .)
    THEN            reduce using rule 50 (Expressao -> Termo .)
    AND             reduce using rule 50 (Expressao -> Termo .)
    OR              reduce using rule 50 (Expressao -> Termo .)
    *               shift and go to state 63
    /               shift and go to state 64


state 39

    (54) Termo -> Fator .

    *               reduce using rule 54 (Termo -> Fator .)
    /               reduce using rule 54 (Termo -> Fator .)
    +               reduce using rule 54 (Termo -> Fator .)
    -               reduce using rule 54 (Termo -> Fator .)
    =               reduce using rule 54 (Termo -> Fator .)
    <               reduce using rule 54 (Termo -> Fator .)
    >               reduce using rule 54 (Termo -> Fator .)
    )               reduce using rule 54 (Termo -> Fator .)
    ]               reduce using rule 54 (Termo -> Fator .)
    ;               reduce using rule 54 (Termo -> Fator .)
    THEN            reduce using rule 54 (Termo -> Fator .)
    AND             reduce using rule 54 (Termo -> Fator .)
    OR              reduce using rule 54 (Termo -> Fator .)


state 40

    (60) Fator -> ID .
    (37) Variavel_array -> ID .

    *               reduce using rule 60 (Fator -> ID .)
    /               reduce using rule 60 (Fator -> ID .)
    +               reduce using rule 60 (Fator -> ID .)
    -               reduce using rule 60 (Fator -> ID .)
    =               reduce using rule 60 (Fator -> ID .)
    <               reduce using rule 60 (Fator -> ID .)
    >               reduce using rule 60 (Fator -> ID .)
    )               reduce using rule 60 (Fator -> ID .)
    ]               reduce using rule 60 (Fator -> ID .)
    ;               reduce using rule 60 (Fator -> ID .)
    THEN            reduce using rule 60 (Fator -> ID .)
    AND             reduce using rule 60 (Fator -> ID .)
    OR              reduce using rule 60 (Fator -> ID .)
    [               reduce using rule 37 (Variavel_array -> ID .)


state 41

    (61) Fator -> REAL .

    *               reduce using rule 61 (Fator -> REAL .)
    /               reduce using rule 61 (Fator -> REAL .)
    +               reduce using rule 61 (Fator -> REAL .)
    -               reduce using rule 61 (Fator -> REAL .)
    =               reduce using rule 61 (Fator -> REAL .)
    <               reduce using rule 61 (Fator -> REAL .)
    >               reduce using rule 61 (Fator -> REAL .)
    )               reduce using rule 61 (Fator -> REAL .)
    ]               reduce using rule 61 (Fator -> REAL .)
    ;               reduce using rule 61 (Fator -> REAL .)
    THEN            reduce using rule 61 (Fator -> REAL .)
    AND             reduce using rule 61 (Fator -> REAL .)
    OR              reduce using rule 61 (Fator -> REAL .)


state 42

    (62) Fator -> INTEGER .

    *               reduce using rule 62 (Fator -> INTEGER .)
    /               reduce using rule 62 (Fator -> INTEGER .)
    +               reduce using rule 62 (Fator -> INTEGER .)
    -               reduce using rule 62 (Fator -> INTEGER .)
    =               reduce using rule 62 (Fator -> INTEGER .)
    <               reduce using rule 62 (Fator -> INTEGER .)
    >               reduce using rule 62 (Fator -> INTEGER .)
    )               reduce using rule 62 (Fator -> INTEGER .)
    ]               reduce using rule 62 (Fator -> INTEGER .)
    ;               reduce using rule 62 (Fator -> INTEGER .)
    THEN            reduce using rule 62 (Fator -> INTEGER .)
    AND             reduce using rule 62 (Fator -> INTEGER .)
    OR              reduce using rule 62 (Fator -> INTEGER .)


state 43

    (63) Fator -> STRING .

    *               reduce using rule 63 (Fator -> STRING .)
    /               reduce using rule 63 (Fator -> STRING .)
    +               reduce using rule 63 (Fator -> STRING .)
    -               reduce using rule 63 (Fator -> STRING .)
    =               reduce using rule 63 (Fator -> STRING .)
    <               reduce using rule 63 (Fator -> STRING .)
    >               reduce using rule 63 (Fator -> STRING .)
    )               reduce using rule 63 (Fator -> STRING .)
    ]               reduce using rule 63 (Fator -> STRING .)
    ;               reduce using rule 63 (Fator -> STRING .)
    THEN            reduce using rule 63 (Fator -> STRING .)
    AND             reduce using rule 63 (Fator -> STRING .)
    OR              reduce using rule 63 (Fator -> STRING .)


state 44

    (67) Fator -> Acesso_array .
    (38) Variavel_array -> Acesso_array .

    *               reduce using rule 67 (Fator -> Acesso_array .)
    /               reduce using rule 67 (Fator -> Acesso_array .)
    +               reduce using rule 67 (Fator -> Acesso_array .)
    -               reduce using rule 67 (Fator -> Acesso_array .)
    =               reduce using rule 67 (Fator -> Acesso_array .)
    <               reduce using rule 67 (Fator -> Acesso_array .)
    >               reduce using rule 67 (Fator -> Acesso_array .)
    )               reduce using rule 67 (Fator -> Acesso_array .)
    ]               reduce using rule 67 (Fator -> Acesso_array .)
    ;               reduce using rule 67 (Fator -> Acesso_array .)
    THEN            reduce using rule 67 (Fator -> Acesso_array .)
    AND             reduce using rule 67 (Fator -> Acesso_array .)
    OR              reduce using rule 67 (Fator -> Acesso_array .)
    [               reduce using rule 38 (Variavel_array -> Acesso_array .)


state 45

    (35) Acesso_array -> Variavel_array [ . Expressao ]
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    (               shift and go to state 68

    Variavel_array                 shift and go to state 24
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44

state 46

    (13) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (32) Variaveis -> Variaveis . , ID

    :               shift and go to state 69
    ,               shift and go to state 70


state 47

    (33) Variaveis -> ID .

    :               reduce using rule 33 (Variaveis -> ID .)
    ,               reduce using rule 33 (Variaveis -> ID .)


state 48

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BEGIN LocalInstsList END . .

    $end            reduce using rule 12 (Programa -> PROGRAM ID ; Duses GlobalInsts BEGIN LocalInstsList END . .)


state 49

    (3) LocalInstsList -> LocalInstsList Instrucao ; .

    END             reduce using rule 3 (LocalInstsList -> LocalInstsList Instrucao ; .)
    IF              reduce using rule 3 (LocalInstsList -> LocalInstsList Instrucao ; .)
    ID              reduce using rule 3 (LocalInstsList -> LocalInstsList Instrucao ; .)


state 50

    (2) Atribuicao -> Atribuido : = . Expressao
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
