Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ;               reduce using rule 14 (While -> WHILE .)
    ELSE            reduce using rule 14 (While -> WHILE .)


state 26

    (8) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    (               shift and go to state 38
    NOT             shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48

    Condicao                       shift and go to state 36
    DeclaracaoCondicao             shift and go to state 37
    Expressao                      shift and go to state 39
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 27

    (2) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 50


state 28

    (15) Atribuido -> ID .
    (39) Variavel_array -> ID .

    :               reduce using rule 15 (Atribuido -> ID .)
    [               reduce using rule 39 (Variavel_array -> ID .)


state 29

    (16) Atribuido -> Acesso_array .
    (40) Variavel_array -> Acesso_array .

    :               reduce using rule 16 (Atribuido -> Acesso_array .)
    [               reduce using rule 40 (Variavel_array -> Acesso_array .)


state 30

    (33) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 51


state 31

    (1) Dvariaveis -> VAR Listavariaveis .
    (12) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (31) Variaveis -> . Variaveis , ID
    (32) Variaveis -> . ID

    BEGIN           reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 53

    Variaveis                      shift and go to state 52

state 32

    (19) UseList -> UseList , ID .

    ;               reduce using rule 19 (UseList -> UseList , ID .)
    ,               reduce using rule 19 (UseList -> UseList , ID .)


state 33

    (50) Bloco -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 54
    ;               shift and go to state 35


state 34

    (34) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 34 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 35

    (3) LocalInstsList -> LocalInstsList ; . Instrucao
    (18) LocalInstsList -> LocalInstsList ; .
    (35) Instrucao -> . While
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Bloco
    (38) Instrucao -> . Atribuicao
    (14) While -> . WHILE
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (50) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    END             reduce using rule 18 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 18 (LocalInstsList -> LocalInstsList ; .)
    ELSE            reduce using rule 18 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    ID              shift and go to state 28

    Instrucao                      shift and go to state 55
    While                          shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuicao                     shift and go to state 24
    Atribuido                      shift and go to state 27
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 36

    (8) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    THEN            shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 37

    (6) Condicao -> DeclaracaoCondicao .

    THEN            reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)


state 38

    (7) Condicao -> ( . Condicao )
    (69) Fator -> ( . Expressao )
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    (               shift and go to state 38
    NOT             shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48

    Condicao                       shift and go to state 59
    Expressao                      shift and go to state 60
    DeclaracaoCondicao             shift and go to state 37
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 39

    (23) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (51) Expressao -> Expressao . + Termo
    (52) Expressao -> Expressao . - Termo
    (41) SimboloCondicional -> . =
    (42) SimboloCondicional -> . < >
    (43) SimboloCondicional -> . < =
    (44) SimboloCondicional -> . <
    (45) SimboloCondicional -> . > =
    (46) SimboloCondicional -> . >

    +               shift and go to state 62
    -               shift and go to state 63
    =               shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66

    SimboloCondicional             shift and go to state 61

state 40

    (24) DeclaracaoCondicao -> NOT . Condicao
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    (               shift and go to state 38
    NOT             shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48

    Condicao                       shift and go to state 67
    DeclaracaoCondicao             shift and go to state 37
    Expressao                      shift and go to state 39
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 41

    (25) DeclaracaoCondicao -> TRUE .
    (67) Fator -> TRUE .

  ! reduce/reduce conflict for ) resolved using rule 25 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 67 (Fator -> TRUE .)
    /               reduce using rule 67 (Fator -> TRUE .)
    +               reduce using rule 67 (Fator -> TRUE .)
    -               reduce using rule 67 (Fator -> TRUE .)
    =               reduce using rule 67 (Fator -> TRUE .)
    <               reduce using rule 67 (Fator -> TRUE .)
    >               reduce using rule 67 (Fator -> TRUE .)

  ! )               [ reduce using rule 67 (Fator -> TRUE .) ]


state 42

    (26) DeclaracaoCondicao -> FALSE .
    (68) Fator -> FALSE .

  ! reduce/reduce conflict for ) resolved using rule 26 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 68 (Fator -> FALSE .)
    /               reduce using rule 68 (Fator -> FALSE .)
    +               reduce using rule 68 (Fator -> FALSE .)
    -               reduce using rule 68 (Fator -> FALSE .)
    =               reduce using rule 68 (Fator -> FALSE .)
    <               reduce using rule 68 (Fator -> FALSE .)
    >               reduce using rule 68 (Fator -> FALSE .)

  ! )               [ reduce using rule 68 (Fator -> FALSE .) ]


state 43

    (53) Expressao -> Termo .
    (55) Termo -> Termo . * Fator
    (56) Termo -> Termo . / Fator

    +               reduce using rule 53 (Expressao -> Termo .)
    -               reduce using rule 53 (Expressao -> Termo .)
    =               reduce using rule 53 (Expressao -> Termo .)
    <               reduce using rule 53 (Expressao -> Termo .)
    >               reduce using rule 53 (Expressao -> Termo .)
    )               reduce using rule 53 (Expressao -> Termo .)
    ]               reduce using rule 53 (Expressao -> Termo .)
    THEN            reduce using rule 53 (Expressao -> Termo .)
    AND             reduce using rule 53 (Expressao -> Termo .)
    OR              reduce using rule 53 (Expressao -> Termo .)
    END             reduce using rule 53 (Expressao -> Termo .)
    ;               reduce using rule 53 (Expressao -> Termo .)
    ELSE            reduce using rule 53 (Expressao -> Termo .)
    *               shift and go to state 68
    /               shift and go to state 69


state 44

    (57) Termo -> Fator .

    *               reduce using rule 57 (Termo -> Fator .)
    /               reduce using rule 57 (Termo -> Fator .)
    +               reduce using rule 57 (Termo -> Fator .)
    -               reduce using rule 57 (Termo -> Fator .)
    =               reduce using rule 57 (Termo -> Fator .)
    <               reduce using rule 57 (Termo -> Fator .)
    >               reduce using rule 57 (Termo -> Fator .)
    )               reduce using rule 57 (Termo -> Fator .)
    ]               reduce using rule 57 (Termo -> Fator .)
    THEN            reduce using rule 57 (Termo -> Fator .)
    AND             reduce using rule 57 (Termo -> Fator .)
    OR              reduce using rule 57 (Termo -> Fator .)
    END             reduce using rule 57 (Termo -> Fator .)
    ;               reduce using rule 57 (Termo -> Fator .)
    ELSE            reduce using rule 57 (Termo -> Fator .)


state 45

    (63) Fator -> ID .
    (39) Variavel_array -> ID .

    *               reduce using rule 63 (Fator -> ID .)
    /               reduce using rule 63 (Fator -> ID .)
    +               reduce using rule 63 (Fator -> ID .)
    -               reduce using rule 63 (Fator -> ID .)
    =               reduce using rule 63 (Fator -> ID .)
    <               reduce using rule 63 (Fator -> ID .)
    >               reduce using rule 63 (Fator -> ID .)
    )               reduce using rule 63 (Fator -> ID .)
    ]               reduce using rule 63 (Fator -> ID .)
    THEN            reduce using rule 63 (Fator -> ID .)
    AND             reduce using rule 63 (Fator -> ID .)
    OR              reduce using rule 63 (Fator -> ID .)
    END             reduce using rule 63 (Fator -> ID .)
    ;               reduce using rule 63 (Fator -> ID .)
    ELSE            reduce using rule 63 (Fator -> ID .)
    [               reduce using rule 39 (Variavel_array -> ID .)


state 46

    (64) Fator -> REAL .

    *               reduce using rule 64 (Fator -> REAL .)
    /               reduce using rule 64 (Fator -> REAL .)
    +               reduce using rule 64 (Fator -> REAL .)
    -               reduce using rule 64 (Fator -> REAL .)
    =               reduce using rule 64 (Fator -> REAL .)
    <               reduce using rule 64 (Fator -> REAL .)
    >               reduce using rule 64 (Fator -> REAL .)
    )               reduce using rule 64 (Fator -> REAL .)
    ]               reduce using rule 64 (Fator -> REAL .)
    THEN            reduce using rule 64 (Fator -> REAL .)
    AND             reduce using rule 64 (Fator -> REAL .)
    OR              reduce using rule 64 (Fator -> REAL .)
    END             reduce using rule 64 (Fator -> REAL .)
    ;               reduce using rule 64 (Fator -> REAL .)
    ELSE            reduce using rule 64 (Fator -> REAL .)


state 47

    (65) Fator -> INTEGER .

    *               reduce using rule 65 (Fator -> INTEGER .)
    /               reduce using rule 65 (Fator -> INTEGER .)
    +               reduce using rule 65 (Fator -> INTEGER .)
    -               reduce using rule 65 (Fator -> INTEGER .)
    =               reduce using rule 65 (Fator -> INTEGER .)
    <               reduce using rule 65 (Fator -> INTEGER .)
    >               reduce using rule 65 (Fator -> INTEGER .)
    )               reduce using rule 65 (Fator -> INTEGER .)
    ]               reduce using rule 65 (Fator -> INTEGER .)
    THEN            reduce using rule 65 (Fator -> INTEGER .)
    AND             reduce using rule 65 (Fator -> INTEGER .)
    OR              reduce using rule 65 (Fator -> INTEGER .)
    END             reduce using rule 65 (Fator -> INTEGER .)
    ;               reduce using rule 65 (Fator -> INTEGER .)
