Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 48    Atribuido -> Acesso_array
Rule 49    DirecaoFor -> TO
Rule 50    DirecaoFor -> DOWNTO
Rule 51    Variaveis -> Variaveis , ID
Rule 52    Variaveis -> ID
Rule 53    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 54    Acesso_array -> Variavel_array [ Expressao ]
Rule 55    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 56    ArgumentosSetterBuffer -> Argumento
Rule 57    ArgumentosSetterBuffer -> <empty>
Rule 58    Tipo -> Datatype
Rule 59    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 60    Tipo -> ID
Rule 61    Variavel_array -> ID
Rule 62    Variavel_array -> Acesso_array
Rule 63    Argumento -> ModificadorArgumento ID : Tipo
Rule 64    Expressao -> Expressao + Termo
Rule 65    Expressao -> Expressao - Termo
Rule 66    Intervalo -> INTEGER . . INTEGER
Rule 67    ModificadorArgumento -> VAR
Rule 68    ModificadorArgumento -> CONST
Rule 69    ModificadorArgumento -> <empty>
Rule 70    SimboloCondicional -> =
Rule 71    SimboloCondicional -> < >
Rule 72    SimboloCondicional -> < =
Rule 73    SimboloCondicional -> <
Rule 74    SimboloCondicional -> > =
Rule 75    SimboloCondicional -> >
Rule 76    Datatype -> REAL_TYPE
Rule 77    Datatype -> INTEGER_TYPE
Rule 78    Datatype -> STRING_TYPE
Rule 79    Datatype -> BOOLEAN_TYPE
Rule 80    Datatype -> CHAR_TYPE
Rule 81    Expressao -> Termo
Rule 82    Termo -> Termo * Fator
Rule 83    Termo -> Termo MOD Fator
Rule 84    Termo -> Termo DIV Fator
Rule 85    Termo -> Fator
Rule 86    Fator -> ID
Rule 87    Fator -> INTEGER
Rule 88    Fator -> REAL
Rule 89    Fator -> STRING
Rule 90    Fator -> TRUE
Rule 91    Fator -> FALSE
Rule 92    Fator -> ( Expressao )
Rule 93    Fator -> Acesso_array
Rule 94    Fator -> ChamadaFuncao
Rule 95    ChamadaFuncao -> ID ArgumentosGetter
Rule 96    ArgumentosGetter -> ( ListaArgumentos )
Rule 97    ArgumentosGetter -> ( )
Rule 98    ListaArgumentos -> Expressao
Rule 99    ListaArgumentos -> ListaArgumentos , Expressao

Terminals, with rules where they appear

(                    : 6 38 53 92 96 97
)                    : 6 38 53 92 96 97
*                    : 82
+                    : 64
,                    : 17 42 51 55 99
-                    : 65
.                    : 11 66 66
:                    : 8 12 15 63
;                    : 1 8 8 9 11 14 15 19 19
<                    : 71 72 73
=                    : 12 70 72 74
>                    : 71 74 75
AND                  : 2
ARRAY                : 59
BEGIN                : 8 19 37 46
BOOLEAN_TYPE         : 79
CASE                 : 
CHAR_TYPE            : 80
CONST                : 68
DIFFERENT            : 
DIV                  : 84
DO                   : 20 45
DOWNTO               : 50
ELSE                 : 40
END                  : 8 19 37 46
FALSE                : 91
FILE                 : 
FOR                  : 45
FUNCTION             : 8
GOTO                 : 
ID                   : 8 11 17 18 19 47 51 52 60 61 63 86 95
IF                   : 13
IN                   : 
INTEGER              : 66 66 87
INTEGER_TYPE         : 77
KEYWORD              : 
LABEL                : 
MOD                  : 83
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 4
OF                   : 59
ONELINECOMMENTS      : 
OR                   : 3
PACKED               : 
PROCEDURE            : 19
PROGRAM              : 11
REAL                 : 88
REAL_TYPE            : 76
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 89
STRING_TYPE          : 78
THEN                 : 13
TO                   : 49
TRUE                 : 90
TYPE                 : 
UNTIL                : 
USES                 : 9
VAR                  : 7 67
WHILE                : 20
WITH                 : 
[                    : 54 59
]                    : 54 59
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 48 62 93
Argumento            : 55 56
ArgumentosGetter     : 95
ArgumentosGetterBuffer : 38 42
ArgumentosProcedimentoOpc : 19
ArgumentosSetter     : 8 24
ArgumentosSetterBuffer : 53 55
Atribuicao           : 32 45
Atribuido            : 12
Bloco                : 39
BlocoCondicional     : 13
BlocoPrincipal       : 11
ChamadaFuncao        : 94
CicloFor             : 30
Condicao             : 2 2 3 3 4 6 13 20
Datatype             : 58 59
DeclaracaoCondicao   : 5
Dfuncao              : 27
DirecaoFor           : 45
Dprocedimento        : 28
Duses                : 11
Dvariaveis           : 26
Expressao            : 12 33 35 35 42 43 45 54 64 65 92 98 99
Fator                : 36 82 83 84 85
GlobalInst           : 21
GlobalInsts          : 8 11 19 21
Instrucao            : 1 20 23
InstrucaoCondicional : 31
Intervalo            : 59
ListaArgumentos      : 96 99
Listavariaveis       : 7 15
LocalInstsList       : 1 8 14 19 34 37 40 45 46
ModificadorArgumento : 63
ParteElse            : 13
Programa             : 0
SimboloCondicional   : 35
Termo                : 64 65 81 82 83 84
Tipo                 : 8 15 63
UseList              : 9 17
Variaveis            : 15 51
Variavel_array       : 54
While                : 29

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (11) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (11) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (11) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (11) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (9) Duses -> . USES UseList ;
    (10) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 10 (Duses -> .)
    VAR             reduce using rule 10 (Duses -> .)
    FUNCTION        reduce using rule 10 (Duses -> .)
    PROCEDURE       reduce using rule 10 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (11) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (21) GlobalInsts -> . GlobalInsts GlobalInst
    (22) GlobalInsts -> .

    BEGIN           reduce using rule 22 (GlobalInsts -> .)
    VAR             reduce using rule 22 (GlobalInsts -> .)
    FUNCTION        reduce using rule 22 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 22 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (9) Duses -> USES . UseList ;
    (17) UseList -> . UseList , ID
    (18) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (21) GlobalInsts -> GlobalInsts . GlobalInst
    (37) BlocoPrincipal -> . BEGIN LocalInstsList END
    (26) GlobalInst -> . Dvariaveis
    (27) GlobalInst -> . Dfuncao
    (28) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (19) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 12
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 8

    (9) Duses -> USES UseList . ;
    (17) UseList -> UseList . , ID

    ;               shift and go to state 19
    ,               shift and go to state 20


state 9

    (18) UseList -> ID .

    ;               reduce using rule 18 (UseList -> ID .)
    ,               reduce using rule 18 (UseList -> ID .)


state 10

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 21


state 11

    (21) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (37) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (39) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (45) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (64) Expressao -> . Expressao + Termo
    (65) Expressao -> . Expressao - Termo
    (81) Expressao -> . Termo
    (46) Bloco -> . BEGIN LocalInstsList END
    (47) Atribuido -> . ID
    (48) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (54) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (61) Variavel_array -> . ID
    (62) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 23
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 13

    (26) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 26 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 26 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 26 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 26 (GlobalInst -> Dvariaveis .)


state 14

    (27) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 27 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 27 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 27 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 27 (GlobalInst -> Dfuncao .)


state 15

    (28) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 28 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 28 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 28 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 28 (GlobalInst -> Dprocedimento .)


state 16

    (7) Dvariaveis -> VAR . Listavariaveis
    (15) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (16) Listavariaveis -> .

    ID              reduce using rule 16 (Listavariaveis -> .)
    BEGIN           reduce using rule 16 (Listavariaveis -> .)
    VAR             reduce using rule 16 (Listavariaveis -> .)
    FUNCTION        reduce using rule 16 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 16 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 47

state 17

    (8) Dfuncao -> FUNCTION . ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 48


state 18

    (19) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 49


state 19

    (9) Duses -> USES UseList ; .

    BEGIN           reduce using rule 9 (Duses -> USES UseList ; .)
    VAR             reduce using rule 9 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 9 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 9 (Duses -> USES UseList ; .)


state 20

    (17) UseList -> UseList , . ID

    ID              shift and go to state 50


state 21

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 11 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 22

    (46) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (39) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (45) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (64) Expressao -> . Expressao + Termo
    (65) Expressao -> . Expressao - Termo
    (81) Expressao -> . Termo
    (46) Bloco -> . BEGIN LocalInstsList END
    (47) Atribuido -> . ID
    (48) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (54) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (61) Variavel_array -> . ID
    (62) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 51
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 23

    (37) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 52
    ;               shift and go to state 53


state 24

    (23) LocalInstsList -> Instrucao .

    END             reduce using rule 23 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 23 (LocalInstsList -> Instrucao .)
    ELSE            reduce using rule 23 (LocalInstsList -> Instrucao .)


state 25

    (29) Instrucao -> While .

    END             reduce using rule 29 (Instrucao -> While .)
    ;               reduce using rule 29 (Instrucao -> While .)
    ELSE            reduce using rule 29 (Instrucao -> While .)


state 26

    (30) Instrucao -> CicloFor .

    END             reduce using rule 30 (Instrucao -> CicloFor .)
    ;               reduce using rule 30 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 30 (Instrucao -> CicloFor .)


state 27

    (31) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 31 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 31 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 31 (Instrucao -> InstrucaoCondicional .)


state 28

    (32) Instrucao -> Atribuicao .

    END             reduce using rule 32 (Instrucao -> Atribuicao .)
    ;               reduce using rule 32 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 32 (Instrucao -> Atribuicao .)


state 29

    (33) Instrucao -> Expressao .
    (64) Expressao -> Expressao . + Termo
    (65) Expressao -> Expressao . - Termo

    END             reduce using rule 33 (Instrucao -> Expressao .)
    ;               reduce using rule 33 (Instrucao -> Expressao .)
    ELSE            reduce using rule 33 (Instrucao -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 30

    (39) Instrucao -> Bloco .

    END             reduce using rule 39 (Instrucao -> Bloco .)
    ;               reduce using rule 39 (Instrucao -> Bloco .)
    ELSE            reduce using rule 39 (Instrucao -> Bloco .)


state 31

    (20) While -> WHILE . Condicao DO Instrucao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (35) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (36) DeclaracaoCondicao -> . Fator
    (64) Expressao -> . Expressao + Termo
    (65) Expressao -> . Expressao - Termo
    (81) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (54) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (61) Variavel_array -> . ID
    (62) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 56
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 32

    (45) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO LocalInstsList
    (12) Atribuicao -> . Atribuido : = Expressao
    (47) Atribuido -> . ID
    (48) Atribuido -> . Acesso_array
    (54) Acesso_array -> . Variavel_array [ Expressao ]
    (61) Variavel_array -> . ID
    (62) Variavel_array -> . Acesso_array

    ID              shift and go to state 65

    Atribuicao                     shift and go to state 64
    Atribuido                      shift and go to state 34
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 39

state 33

    (13) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (35) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (36) DeclaracaoCondicao -> . Fator
    (64) Expressao -> . Expressao + Termo
    (65) Expressao -> . Expressao - Termo
    (81) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (54) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (61) Variavel_array -> . ID
    (62) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 67
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 34

    (12) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 68


state 35

    (81) Expressao -> Termo .
    (82) Termo -> Termo . * Fator
    (83) Termo -> Termo . MOD Fator
    (84) Termo -> Termo . DIV Fator

    +               reduce using rule 81 (Expressao -> Termo .)
    -               reduce using rule 81 (Expressao -> Termo .)
    END             reduce using rule 81 (Expressao -> Termo .)
    ;               reduce using rule 81 (Expressao -> Termo .)
    =               reduce using rule 81 (Expressao -> Termo .)
    <               reduce using rule 81 (Expressao -> Termo .)
    >               reduce using rule 81 (Expressao -> Termo .)
    )               reduce using rule 81 (Expressao -> Termo .)
    ELSE            reduce using rule 81 (Expressao -> Termo .)
    ,               reduce using rule 81 (Expressao -> Termo .)
    ]               reduce using rule 81 (Expressao -> Termo .)
    DO              reduce using rule 81 (Expressao -> Termo .)
    AND             reduce using rule 81 (Expressao -> Termo .)
    OR              reduce using rule 81 (Expressao -> Termo .)
    THEN            reduce using rule 81 (Expressao -> Termo .)
    TO              reduce using rule 81 (Expressao -> Termo .)
    DOWNTO          reduce using rule 81 (Expressao -> Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 36

    (47) Atribuido -> ID .
    (86) Fator -> ID .
    (61) Variavel_array -> ID .
    (95) ChamadaFuncao -> ID . ArgumentosGetter
    (38) ArgumentosGetter -> . ( ArgumentosGetterBuffer )
    (96) ArgumentosGetter -> . ( ListaArgumentos )
    (97) ArgumentosGetter -> . ( )

    :               reduce using rule 47 (Atribuido -> ID .)
    *               reduce using rule 86 (Fator -> ID .)
    MOD             reduce using rule 86 (Fator -> ID .)
    DIV             reduce using rule 86 (Fator -> ID .)
    +               reduce using rule 86 (Fator -> ID .)
    -               reduce using rule 86 (Fator -> ID .)
    END             reduce using rule 86 (Fator -> ID .)
    ;               reduce using rule 86 (Fator -> ID .)
    ELSE            reduce using rule 86 (Fator -> ID .)
    [               reduce using rule 61 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 37

    (48) Atribuido -> Acesso_array .
    (93) Fator -> Acesso_array .
    (62) Variavel_array -> Acesso_array .

    :               reduce using rule 48 (Atribuido -> Acesso_array .)
    *               reduce using rule 93 (Fator -> Acesso_array .)
    MOD             reduce using rule 93 (Fator -> Acesso_array .)
    DIV             reduce using rule 93 (Fator -> Acesso_array .)
    +               reduce using rule 93 (Fator -> Acesso_array .)
    -               reduce using rule 93 (Fator -> Acesso_array .)
    END             reduce using rule 93 (Fator -> Acesso_array .)
    ;               reduce using rule 93 (Fator -> Acesso_array .)
    ELSE            reduce using rule 93 (Fator -> Acesso_array .)
    [               reduce using rule 62 (Variavel_array -> Acesso_array .)


state 38

    (85) Termo -> Fator .

    *               reduce using rule 85 (Termo -> Fator .)
    MOD             reduce using rule 85 (Termo -> Fator .)
    DIV             reduce using rule 85 (Termo -> Fator .)
    +               reduce using rule 85 (Termo -> Fator .)
    -               reduce using rule 85 (Termo -> Fator .)
    END             reduce using rule 85 (Termo -> Fator .)
    ;               reduce using rule 85 (Termo -> Fator .)
    )               reduce using rule 85 (Termo -> Fator .)
    ELSE            reduce using rule 85 (Termo -> Fator .)
    =               reduce using rule 85 (Termo -> Fator .)
    <               reduce using rule 85 (Termo -> Fator .)
    >               reduce using rule 85 (Termo -> Fator .)
    ,               reduce using rule 85 (Termo -> Fator .)
    ]               reduce using rule 85 (Termo -> Fator .)
    DO              reduce using rule 85 (Termo -> Fator .)
    AND             reduce using rule 85 (Termo -> Fator .)
    OR              reduce using rule 85 (Termo -> Fator .)
    THEN            reduce using rule 85 (Termo -> Fator .)
    TO              reduce using rule 85 (Termo -> Fator .)
