Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 51    SimboloCondicional -> > =
Rule 52    SimboloCondicional -> >
Rule 53    Datatype -> REAL_TYPE
Rule 54    Datatype -> INTEGER_TYPE
Rule 55    Datatype -> STRING_TYPE
Rule 56    Datatype -> BOOLEAN_TYPE
Rule 57    Datatype -> CHAR_TYPE
Rule 58    Atribuido -> ID
Rule 59    Atribuido -> Acesso_array
Rule 60    Acesso_array -> Variavel_array [ Expressao ]
Rule 61    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 62    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 63    ArgumentosProcedimentoOpc -> <empty>
Rule 64    ArgumentosGetter -> ( ArgumentosGetterBuffer )
Rule 65    DirecaoFor -> TO
Rule 66    DirecaoFor -> DOWNTO
Rule 67    ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao
Rule 68    ArgumentosGetterBuffer -> Expressao
Rule 69    ArgumentosGetterBuffer -> <empty>
Rule 70    Variavel_array -> ID
Rule 71    Variavel_array -> Acesso_array
Rule 72    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 73    Expressao -> Expressao + Termo
Rule 74    Expressao -> Expressao - Termo
Rule 75    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 76    ArgumentosSetterBuffer -> Argumento
Rule 77    ArgumentosSetterBuffer -> <empty>
Rule 78    Expressao -> Termo
Rule 79    Argumento -> OutrosArgumentos ID : Tipo
Rule 80    Termo -> Termo * Fator
Rule 81    Termo -> Termo MOD Fator
Rule 82    Termo -> Termo DIV Fator
Rule 83    OutrosArgumentos -> OutrosArgumentos ID ,
Rule 84    OutrosArgumentos -> <empty>
Rule 85    Termo -> Fator
Rule 86    Fator -> ID
Rule 87    Fator -> INTEGER
Rule 88    Fator -> REAL
Rule 89    Fator -> STRING
Rule 90    Fator -> TRUE
Rule 91    Fator -> FALSE
Rule 92    Fator -> ( Expressao )
Rule 93    Fator -> Acesso_array
Rule 94    Fator -> ChamadaFuncao
Rule 95    ChamadaFuncao -> ID ArgumentosGetter
Rule 96    ArgumentosGetter -> ( ListaArgumentos )
Rule 97    ArgumentosGetter -> ( )
Rule 98    ListaArgumentos -> ListaArgumentos , Expressao
Rule 99    ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 6 64 72 92 96 97
)                    : 6 64 72 92 96 97
*                    : 80
+                    : 73
,                    : 18 41 67 75 83 98
-                    : 74
.                    : 10 46 46
:                    : 12 13 13 14 14 16 79
;                    : 1 8 10 13 13 13 14 14 14 15 16 61 61
<                    : 48 49 50
=                    : 12 13 14 47 49 51
>                    : 48 51 52
AND                  : 2
ARRAY                : 44
BEGIN                : 13 14 38 40 61
BOOLEAN_TYPE         : 56
CASE                 : 
CHAR_TYPE            : 57
CONST                : 
DIFFERENT            : 
DIV                  : 82
DO                   : 22 39
DOWNTO               : 66
ELSE                 : 36
END                  : 13 14 38 40 61
FALSE                : 91
FILE                 : 
FOR                  : 39
FUNCTION             : 13 14
GOTO                 : 
ID                   : 10 13 13 14 14 18 19 41 42 45 58 61 70 79 83 86 95
IF                   : 11
IN                   : 
INTEGER              : 46 46 87
INTEGER_TYPE         : 54
KEYWORD              : 
LABEL                : 
MOD                  : 81
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 4
OF                   : 44
ONELINECOMMENTS      : 
OR                   : 3
PACKED               : 
PROCEDURE            : 61
PROGRAM              : 10
REAL                 : 88
REAL_TYPE            : 53
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 89
STRING_TYPE          : 55
THEN                 : 11
TO                   : 65
TRUE                 : 90
TYPE                 : 
UNTIL                : 
USES                 : 8
VAR                  : 7
WHILE                : 22
WITH                 : 
[                    : 44 60
]                    : 44 60
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 59 71 93
Argumento            : 75 76
ArgumentosGetter     : 95
ArgumentosGetterBuffer : 64 67
ArgumentosProcedimentoOpc : 61
ArgumentosSetter     : 13 14 62
ArgumentosSetterBuffer : 72 75
Atribuicao           : 27 39
Atribuido            : 12
Bloco                : 35
BlocoCondicional     : 11
BlocoPrincipal       : 10
ChamadaFuncao        : 94
CicloFor             : 25
Condicao             : 2 2 3 3 4 6 11 22
Datatype             : 43 44
DeclaracaoCondicao   : 5
Dfuncao              : 31
DirecaoFor           : 39
Dprocedimento        : 32
Duses                : 10
Dvariaveis           : 30
Expressao            : 12 13 14 28 33 33 39 60 67 68 73 74 92 98 99
Fator                : 34 80 81 82 85
GlobalInst           : 20
GlobalInsts          : 10 13 14 20 61
Instrucao            : 1 22 23 29 36 39
InstrucaoCondicional : 26
Intervalo            : 44
ListaArgumentos      : 96 98
Listavariaveis       : 7 16
LocalInstsList       : 1 13 15 38 40 61
OutrosArgumentos     : 79 83
ParteElse            : 11
Programa             : 0
SimboloCondicional   : 33
Termo                : 73 74 78 80 81 82
Tipo                 : 13 14 16 79
UseList              : 8 18
Variaveis            : 16 41
Variavel_array       : 60
While                : 24

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (10) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (10) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (10) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (10) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (8) Duses -> . USES UseList ;
    (9) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 9 (Duses -> .)
    VAR             reduce using rule 9 (Duses -> .)
    FUNCTION        reduce using rule 9 (Duses -> .)
    PROCEDURE       reduce using rule 9 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (10) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (20) GlobalInsts -> . GlobalInsts GlobalInst
    (21) GlobalInsts -> .

    BEGIN           reduce using rule 21 (GlobalInsts -> .)
    VAR             reduce using rule 21 (GlobalInsts -> .)
    FUNCTION        reduce using rule 21 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 21 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (8) Duses -> USES . UseList ;
    (18) UseList -> . UseList , ID
    (19) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (20) GlobalInsts -> GlobalInsts . GlobalInst
    (38) BlocoPrincipal -> . BEGIN LocalInstsList END
    (30) GlobalInst -> . Dvariaveis
    (31) GlobalInst -> . Dfuncao
    (32) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (13) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;
    (61) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 12
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 8

    (8) Duses -> USES UseList . ;
    (18) UseList -> UseList . , ID

    ;               shift and go to state 19
    ,               shift and go to state 20


state 9

    (19) UseList -> ID .

    ;               reduce using rule 19 (UseList -> ID .)
    ,               reduce using rule 19 (UseList -> ID .)


state 10

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 21


state 11

    (20) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 20 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 20 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 20 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 20 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (38) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (15) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (70) Variavel_array -> . ID
    (71) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 23
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 13

    (30) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 30 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 30 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 30 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 30 (GlobalInst -> Dvariaveis .)


state 14

    (31) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 31 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 31 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 31 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 31 (GlobalInst -> Dfuncao .)


state 15

    (32) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 32 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 32 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 32 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 32 (GlobalInst -> Dprocedimento .)


state 16

    (7) Dvariaveis -> VAR . Listavariaveis
    (16) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (17) Listavariaveis -> .

    ID              reduce using rule 17 (Listavariaveis -> .)
    BEGIN           reduce using rule 17 (Listavariaveis -> .)
    VAR             reduce using rule 17 (Listavariaveis -> .)
    FUNCTION        reduce using rule 17 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 17 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 47

state 17

    (13) Dfuncao -> FUNCTION . ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION . ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;

    ID              shift and go to state 48


state 18

    (61) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 49


state 19

    (8) Duses -> USES UseList ; .

    BEGIN           reduce using rule 8 (Duses -> USES UseList ; .)
    VAR             reduce using rule 8 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 8 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 8 (Duses -> USES UseList ; .)


state 20

    (18) UseList -> UseList , . ID

    ID              shift and go to state 50


state 21

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 10 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 22

    (40) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (15) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (70) Variavel_array -> . ID
    (71) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 51
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 23

    (38) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (15) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 52
    ;               shift and go to state 53


state 24

    (23) LocalInstsList -> Instrucao .

    END             reduce using rule 23 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 23 (LocalInstsList -> Instrucao .)
    ID              reduce using rule 23 (LocalInstsList -> Instrucao .)


state 25

    (24) Instrucao -> While .

    END             reduce using rule 24 (Instrucao -> While .)
    ;               reduce using rule 24 (Instrucao -> While .)
    ID              reduce using rule 24 (Instrucao -> While .)
    ELSE            reduce using rule 24 (Instrucao -> While .)


state 26

    (25) Instrucao -> CicloFor .

    END             reduce using rule 25 (Instrucao -> CicloFor .)
    ;               reduce using rule 25 (Instrucao -> CicloFor .)
    ID              reduce using rule 25 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 25 (Instrucao -> CicloFor .)


state 27

    (26) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 26 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 26 (Instrucao -> InstrucaoCondicional .)
    ID              reduce using rule 26 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 26 (Instrucao -> InstrucaoCondicional .)


state 28

    (27) Instrucao -> Atribuicao .

    END             reduce using rule 27 (Instrucao -> Atribuicao .)
    ;               reduce using rule 27 (Instrucao -> Atribuicao .)
    ID              reduce using rule 27 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 27 (Instrucao -> Atribuicao .)


state 29

    (28) Instrucao -> Expressao .
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    END             reduce using rule 28 (Instrucao -> Expressao .)
    ;               reduce using rule 28 (Instrucao -> Expressao .)
    ID              reduce using rule 28 (Instrucao -> Expressao .)
    ELSE            reduce using rule 28 (Instrucao -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 30

    (35) Instrucao -> Bloco .

    END             reduce using rule 35 (Instrucao -> Bloco .)
    ;               reduce using rule 35 (Instrucao -> Bloco .)
    ID              reduce using rule 35 (Instrucao -> Bloco .)
    ELSE            reduce using rule 35 (Instrucao -> Bloco .)


state 31

    (22) While -> WHILE . Condicao DO Instrucao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Fator
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (70) Variavel_array -> . ID
    (71) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 56
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 32

    (39) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (12) Atribuicao -> . Atribuido : = Expressao
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (70) Variavel_array -> . ID
    (71) Variavel_array -> . Acesso_array

    ID              shift and go to state 65

    Atribuicao                     shift and go to state 64
    Atribuido                      shift and go to state 34
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 39

state 33

    (11) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Fator
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (70) Variavel_array -> . ID
    (71) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 67
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 34

    (12) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 68


state 35

    (78) Expressao -> Termo .
    (80) Termo -> Termo . * Fator
    (81) Termo -> Termo . MOD Fator
    (82) Termo -> Termo . DIV Fator

    +               reduce using rule 78 (Expressao -> Termo .)
    -               reduce using rule 78 (Expressao -> Termo .)
    END             reduce using rule 78 (Expressao -> Termo .)
    ;               reduce using rule 78 (Expressao -> Termo .)
    =               reduce using rule 78 (Expressao -> Termo .)
    <               reduce using rule 78 (Expressao -> Termo .)
    >               reduce using rule 78 (Expressao -> Termo .)
    )               reduce using rule 78 (Expressao -> Termo .)
    ID              reduce using rule 78 (Expressao -> Termo .)
    ,               reduce using rule 78 (Expressao -> Termo .)
    ]               reduce using rule 78 (Expressao -> Termo .)
    ELSE            reduce using rule 78 (Expressao -> Termo .)
    DO              reduce using rule 78 (Expressao -> Termo .)
    AND             reduce using rule 78 (Expressao -> Termo .)
    OR              reduce using rule 78 (Expressao -> Termo .)
    THEN            reduce using rule 78 (Expressao -> Termo .)
    TO              reduce using rule 78 (Expressao -> Termo .)
    DOWNTO          reduce using rule 78 (Expressao -> Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 36

    (58) Atribuido -> ID .
    (86) Fator -> ID .
    (70) Variavel_array -> ID .
    (95) ChamadaFuncao -> ID . ArgumentosGetter
    (64) ArgumentosGetter -> . ( ArgumentosGetterBuffer )
    (96) ArgumentosGetter -> . ( ListaArgumentos )
    (97) ArgumentosGetter -> . ( )

    :               reduce using rule 58 (Atribuido -> ID .)
    *               reduce using rule 86 (Fator -> ID .)
    MOD             reduce using rule 86 (Fator -> ID .)
    DIV             reduce using rule 86 (Fator -> ID .)
    +               reduce using rule 86 (Fator -> ID .)
    -               reduce using rule 86 (Fator -> ID .)
    END             reduce using rule 86 (Fator -> ID .)
    ;               reduce using rule 86 (Fator -> ID .)
    ID              reduce using rule 86 (Fator -> ID .)
    ELSE            reduce using rule 86 (Fator -> ID .)
    [               reduce using rule 70 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 37

    (59) Atribuido -> Acesso_array .
    (93) Fator -> Acesso_array .
    (71) Variavel_array -> Acesso_array .

    :               reduce using rule 59 (Atribuido -> Acesso_array .)
    *               reduce using rule 93 (Fator -> Acesso_array .)
    MOD             reduce using rule 93 (Fator -> Acesso_array .)
    DIV             reduce using rule 93 (Fator -> Acesso_array .)
    +               reduce using rule 93 (Fator -> Acesso_array .)
    -               reduce using rule 93 (Fator -> Acesso_array .)
    END             reduce using rule 93 (Fator -> Acesso_array .)
    ;               reduce using rule 93 (Fator -> Acesso_array .)
    ID              reduce using rule 93 (Fator -> Acesso_array .)
    ELSE            reduce using rule 93 (Fator -> Acesso_array .)
    [               reduce using rule 71 (Variavel_array -> Acesso_array .)


