Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 52    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 53    Datatype -> REAL_TYPE
Rule 54    Datatype -> INTEGER_TYPE
Rule 55    Datatype -> STRING_TYPE
Rule 56    Datatype -> BOOLEAN_TYPE
Rule 57    Datatype -> CHAR_TYPE
Rule 58    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 59    ArgumentosProcedimentoOpc -> <empty>
Rule 60    Atribuido -> ID
Rule 61    Atribuido -> Acesso_array
Rule 62    ArgumentosGetter -> ( ArgumentosGetterBuffer )
Rule 63    Acesso_array -> Variavel_array [ Expressao ]
Rule 64    ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao
Rule 65    ArgumentosGetterBuffer -> Expressao
Rule 66    ArgumentosGetterBuffer -> <empty>
Rule 67    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 68    DirecaoFor -> TO
Rule 69    DirecaoFor -> DOWNTO
Rule 70    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 71    ArgumentosSetterBuffer -> Argumento
Rule 72    ArgumentosSetterBuffer -> <empty>
Rule 73    Variavel_array -> ID
Rule 74    Variavel_array -> Acesso_array
Rule 75    Expressao -> Expressao + Termo
Rule 76    Expressao -> Expressao - Termo
Rule 77    Argumento -> ModificadorArgumento ID : Tipo
Rule 78    Expressao -> Termo
Rule 79    ModificadorArgumento -> VAR
Rule 80    ModificadorArgumento -> CONST
Rule 81    ModificadorArgumento -> <empty>
Rule 82    Termo -> Termo * Fator
Rule 83    Termo -> Termo MOD Fator
Rule 84    Termo -> Termo DIV Fator
Rule 85    Termo -> Fator
Rule 86    Fator -> ID
Rule 87    Fator -> INTEGER
Rule 88    Fator -> REAL
Rule 89    Fator -> STRING
Rule 90    Fator -> TRUE
Rule 91    Fator -> FALSE
Rule 92    Fator -> ( Expressao )
Rule 93    Fator -> Acesso_array
Rule 94    Fator -> ChamadaFuncao
Rule 95    ChamadaFuncao -> ID ArgumentosGetter
Rule 96    ArgumentosGetter -> ( ListaArgumentos )
Rule 97    ArgumentosGetter -> ( )
Rule 98    ListaArgumentos -> ListaArgumentos , Expressao
Rule 99    ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 6 62 67 92 96 97
)                    : 6 62 67 92 96 97
*                    : 82
+                    : 75
,                    : 17 40 64 70 98
-                    : 76
.                    : 10 45 45
:                    : 11 11 13 15 77
;                    : 1 8 10 11 11 11 14 15 52 52
<                    : 47 48 49
=                    : 11 13 46 48 50
>                    : 47 50 51
AND                  : 2
ARRAY                : 43
BEGIN                : 11 34 39 52
BOOLEAN_TYPE         : 56
CASE                 : 
CHAR_TYPE            : 57
CONST                : 80
DIFFERENT            : 
DIV                  : 84
DO                   : 21 38
DOWNTO               : 69
ELSE                 : 36
END                  : 11 34 39 52
FALSE                : 91
FILE                 : 
FOR                  : 38
FUNCTION             : 11
GOTO                 : 
ID                   : 10 11 11 17 18 40 41 44 52 60 73 77 86 95
IF                   : 12
IN                   : 
INTEGER              : 45 45 87
INTEGER_TYPE         : 54
KEYWORD              : 
LABEL                : 
MOD                  : 83
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 4
OF                   : 43
ONELINECOMMENTS      : 
OR                   : 3
PACKED               : 
PROCEDURE            : 52
PROGRAM              : 10
REAL                 : 88
REAL_TYPE            : 53
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 89
STRING_TYPE          : 55
THEN                 : 12
TO                   : 68
TRUE                 : 90
TYPE                 : 
UNTIL                : 
USES                 : 8
VAR                  : 7 79
WHILE                : 21
WITH                 : 
[                    : 43 63
]                    : 43 63
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 61 74 93
Argumento            : 70 71
ArgumentosGetter     : 95
ArgumentosGetterBuffer : 62 64
ArgumentosProcedimentoOpc : 52
ArgumentosSetter     : 11 58
ArgumentosSetterBuffer : 67 70
Atribuicao           : 26 38
Atribuido            : 13
Bloco                : 35
BlocoCondicional     : 12
BlocoPrincipal       : 10
ChamadaFuncao        : 94
CicloFor             : 24
Condicao             : 2 2 3 3 4 6 12 21
Datatype             : 42 43
DeclaracaoCondicao   : 5
Dfuncao              : 29
DirecaoFor           : 38
Dprocedimento        : 30
Duses                : 10
Dvariaveis           : 28
Expressao            : 11 13 27 32 32 38 63 64 65 75 76 92 98 99
Fator                : 33 82 83 84 85
GlobalInst           : 19
GlobalInsts          : 10 11 19 52
Instrucao            : 1 21 22 31 36 38
InstrucaoCondicional : 25
Intervalo            : 43
ListaArgumentos      : 96 98
Listavariaveis       : 7 15
LocalInstsList       : 1 11 14 34 39 52
ModificadorArgumento : 77
ParteElse            : 12
Programa             : 0
SimboloCondicional   : 32
Termo                : 75 76 78 82 83 84
Tipo                 : 11 15 77
UseList              : 8 17
Variaveis            : 15 40
Variavel_array       : 63
While                : 23

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (10) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (10) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (10) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (10) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (8) Duses -> . USES UseList ;
    (9) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 9 (Duses -> .)
    VAR             reduce using rule 9 (Duses -> .)
    FUNCTION        reduce using rule 9 (Duses -> .)
    PROCEDURE       reduce using rule 9 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (10) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (19) GlobalInsts -> . GlobalInsts GlobalInst
    (20) GlobalInsts -> .

    BEGIN           reduce using rule 20 (GlobalInsts -> .)
    VAR             reduce using rule 20 (GlobalInsts -> .)
    FUNCTION        reduce using rule 20 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 20 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (8) Duses -> USES . UseList ;
    (17) UseList -> . UseList , ID
    (18) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (19) GlobalInsts -> GlobalInsts . GlobalInst
    (34) BlocoPrincipal -> . BEGIN LocalInstsList END
    (28) GlobalInst -> . Dvariaveis
    (29) GlobalInst -> . Dfuncao
    (30) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (11) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (52) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 12
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 8

    (8) Duses -> USES UseList . ;
    (17) UseList -> UseList . , ID

    ;               shift and go to state 19
    ,               shift and go to state 20


state 9

    (18) UseList -> ID .

    ;               reduce using rule 18 (UseList -> ID .)
    ,               reduce using rule 18 (UseList -> ID .)


state 10

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 21


state 11

    (19) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 19 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 19 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 19 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 19 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (34) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (22) LocalInstsList -> . Instrucao
    (23) Instrucao -> . While
    (24) Instrucao -> . CicloFor
    (25) Instrucao -> . InstrucaoCondicional
    (26) Instrucao -> . Atribuicao
    (27) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (12) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (60) Atribuido -> . ID
    (61) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 23
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 13

    (28) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 28 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 28 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 28 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 28 (GlobalInst -> Dvariaveis .)


state 14

    (29) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 29 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 29 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 29 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 29 (GlobalInst -> Dfuncao .)


state 15

    (30) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 30 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 30 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 30 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 30 (GlobalInst -> Dprocedimento .)


state 16

    (7) Dvariaveis -> VAR . Listavariaveis
    (15) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (16) Listavariaveis -> .

    ID              reduce using rule 16 (Listavariaveis -> .)
    BEGIN           reduce using rule 16 (Listavariaveis -> .)
    VAR             reduce using rule 16 (Listavariaveis -> .)
    FUNCTION        reduce using rule 16 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 16 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 47

state 17

    (11) Dfuncao -> FUNCTION . ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;

    ID              shift and go to state 48


state 18

    (52) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 49


state 19

    (8) Duses -> USES UseList ; .

    BEGIN           reduce using rule 8 (Duses -> USES UseList ; .)
    VAR             reduce using rule 8 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 8 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 8 (Duses -> USES UseList ; .)


state 20

    (17) UseList -> UseList , . ID

    ID              shift and go to state 50


state 21

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 10 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 22

    (39) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (22) LocalInstsList -> . Instrucao
    (23) Instrucao -> . While
    (24) Instrucao -> . CicloFor
    (25) Instrucao -> . InstrucaoCondicional
    (26) Instrucao -> . Atribuicao
    (27) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (12) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (60) Atribuido -> . ID
    (61) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 51
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 23

    (34) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 52
    ;               shift and go to state 53


state 24

    (22) LocalInstsList -> Instrucao .

    END             reduce using rule 22 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 22 (LocalInstsList -> Instrucao .)
    ID              reduce using rule 22 (LocalInstsList -> Instrucao .)


state 25

    (23) Instrucao -> While .

    END             reduce using rule 23 (Instrucao -> While .)
    ;               reduce using rule 23 (Instrucao -> While .)
    ID              reduce using rule 23 (Instrucao -> While .)
    ELSE            reduce using rule 23 (Instrucao -> While .)


state 26

    (24) Instrucao -> CicloFor .

    END             reduce using rule 24 (Instrucao -> CicloFor .)
    ;               reduce using rule 24 (Instrucao -> CicloFor .)
    ID              reduce using rule 24 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 24 (Instrucao -> CicloFor .)


state 27

    (25) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 25 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 25 (Instrucao -> InstrucaoCondicional .)
    ID              reduce using rule 25 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 25 (Instrucao -> InstrucaoCondicional .)


state 28

    (26) Instrucao -> Atribuicao .

    END             reduce using rule 26 (Instrucao -> Atribuicao .)
    ;               reduce using rule 26 (Instrucao -> Atribuicao .)
    ID              reduce using rule 26 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 26 (Instrucao -> Atribuicao .)


state 29

    (27) Instrucao -> Expressao .
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

    END             reduce using rule 27 (Instrucao -> Expressao .)
    ;               reduce using rule 27 (Instrucao -> Expressao .)
    ID              reduce using rule 27 (Instrucao -> Expressao .)
    ELSE            reduce using rule 27 (Instrucao -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 30

    (35) Instrucao -> Bloco .

    END             reduce using rule 35 (Instrucao -> Bloco .)
    ;               reduce using rule 35 (Instrucao -> Bloco .)
    ID              reduce using rule 35 (Instrucao -> Bloco .)
    ELSE            reduce using rule 35 (Instrucao -> Bloco .)


state 31

    (21) While -> WHILE . Condicao DO Instrucao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Fator
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 56
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 32

    (38) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (13) Atribuicao -> . Atribuido : = Expressao
    (60) Atribuido -> . ID
    (61) Atribuido -> . Acesso_array
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array

    ID              shift and go to state 65

    Atribuicao                     shift and go to state 64
    Atribuido                      shift and go to state 34
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 39

state 33

    (12) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Fator
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 67
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 34

    (13) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 68


state 35

    (78) Expressao -> Termo .
    (82) Termo -> Termo . * Fator
    (83) Termo -> Termo . MOD Fator
    (84) Termo -> Termo . DIV Fator

    +               reduce using rule 78 (Expressao -> Termo .)
    -               reduce using rule 78 (Expressao -> Termo .)
    END             reduce using rule 78 (Expressao -> Termo .)
    ;               reduce using rule 78 (Expressao -> Termo .)
    =               reduce using rule 78 (Expressao -> Termo .)
    <               reduce using rule 78 (Expressao -> Termo .)
    >               reduce using rule 78 (Expressao -> Termo .)
    )               reduce using rule 78 (Expressao -> Termo .)
    ID              reduce using rule 78 (Expressao -> Termo .)
    ,               reduce using rule 78 (Expressao -> Termo .)
    ]               reduce using rule 78 (Expressao -> Termo .)
    ELSE            reduce using rule 78 (Expressao -> Termo .)
    DO              reduce using rule 78 (Expressao -> Termo .)
    AND             reduce using rule 78 (Expressao -> Termo .)
    OR              reduce using rule 78 (Expressao -> Termo .)
    THEN            reduce using rule 78 (Expressao -> Termo .)
    TO              reduce using rule 78 (Expressao -> Termo .)
    DOWNTO          reduce using rule 78 (Expressao -> Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 36

    (60) Atribuido -> ID .
    (86) Fator -> ID .
    (73) Variavel_array -> ID .
    (95) ChamadaFuncao -> ID . ArgumentosGetter
    (62) ArgumentosGetter -> . ( ArgumentosGetterBuffer )
    (96) ArgumentosGetter -> . ( ListaArgumentos )
    (97) ArgumentosGetter -> . ( )

    :               reduce using rule 60 (Atribuido -> ID .)
    *               reduce using rule 86 (Fator -> ID .)
    MOD             reduce using rule 86 (Fator -> ID .)
    DIV             reduce using rule 86 (Fator -> ID .)
    +               reduce using rule 86 (Fator -> ID .)
    -               reduce using rule 86 (Fator -> ID .)
    END             reduce using rule 86 (Fator -> ID .)
    ;               reduce using rule 86 (Fator -> ID .)
    ID              reduce using rule 86 (Fator -> ID .)
    ELSE            reduce using rule 86 (Fator -> ID .)
    [               reduce using rule 73 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 37

    (61) Atribuido -> Acesso_array .
    (93) Fator -> Acesso_array .
    (74) Variavel_array -> Acesso_array .

    :               reduce using rule 61 (Atribuido -> Acesso_array .)
    *               reduce using rule 93 (Fator -> Acesso_array .)
    MOD             reduce using rule 93 (Fator -> Acesso_array .)
    DIV             reduce using rule 93 (Fator -> Acesso_array .)
    +               reduce using rule 93 (Fator -> Acesso_array .)
    -               reduce using rule 93 (Fator -> Acesso_array .)
    END             reduce using rule 93 (Fator -> Acesso_array .)
    ;               reduce using rule 93 (Fator -> Acesso_array .)
    ID              reduce using rule 93 (Fator -> Acesso_array .)
    ELSE            reduce using rule 93 (Fator -> Acesso_array .)
    [               reduce using rule 74 (Variavel_array -> Acesso_array .)


state 38

    (85) Termo -> Fator .

    *               reduce using rule 85 (Termo -> Fator .)
    MOD             reduce using rule 85 (Termo -> Fator .)
    DIV             reduce using rule 85 (Termo -> Fator .)
    +               reduce using rule 85 (Termo -> Fator .)
    -               reduce using rule 85 (Termo -> Fator .)
    END             reduce using rule 85 (Termo -> Fator .)
    ;               reduce using rule 85 (Termo -> Fator .)
    )               reduce using rule 85 (Termo -> Fator .)
