Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    END             reduce using rule 32 (Instrucao -> While .)
    ELSE            reduce using rule 32 (Instrucao -> While .)


state 25

    (2) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 38


state 26

    (8) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    (               shift and go to state 41
    NOT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51

    Condicao                       shift and go to state 39
    DeclaracaoCondicao             shift and go to state 40
    Expressao                      shift and go to state 42
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 27

    (12) While -> WHILE . ;

    ;               shift and go to state 53


state 28

    (15) Atribuido -> ID .
    (39) Variavel_array -> ID .

    :               reduce using rule 15 (Atribuido -> ID .)
    [               reduce using rule 39 (Variavel_array -> ID .)


state 29

    (16) Atribuido -> Acesso_array .
    (40) Variavel_array -> Acesso_array .

    :               reduce using rule 16 (Atribuido -> Acesso_array .)
    [               reduce using rule 40 (Variavel_array -> Acesso_array .)


state 30

    (36) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 54


state 31

    (1) Dvariaveis -> VAR Listavariaveis .
    (13) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (34) Variaveis -> . Variaveis , ID
    (35) Variaveis -> . ID

    BEGIN           reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 56

    Variaveis                      shift and go to state 55

state 32

    (19) UseList -> UseList , ID .

    ;               reduce using rule 19 (UseList -> UseList , ID .)
    ,               reduce using rule 19 (UseList -> UseList , ID .)


state 33

    (38) Bloco -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao

    END             shift and go to state 57
    ;               shift and go to state 35


state 34

    (37) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 37 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 35

    (3) LocalInstsList -> LocalInstsList ; . Instrucao
    (29) Instrucao -> . Atribuicao
    (30) Instrucao -> . InstrucaoCondicional
    (31) Instrucao -> . Bloco
    (32) Instrucao -> . While
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (38) Bloco -> . BEGIN LocalInstsList END
    (12) While -> . WHILE ;
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    WHILE           shift and go to state 27
    ID              shift and go to state 28

    Instrucao                      shift and go to state 58
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    While                          shift and go to state 24
    Atribuido                      shift and go to state 25
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 36

    (18) LocalInstsList -> Instrucao PontoVirgOpc .

    END             reduce using rule 18 (LocalInstsList -> Instrucao PontoVirgOpc .)
    ;               reduce using rule 18 (LocalInstsList -> Instrucao PontoVirgOpc .)
    ELSE            reduce using rule 18 (LocalInstsList -> Instrucao PontoVirgOpc .)


state 37

    (50) PontoVirgOpc -> ; .

    END             reduce using rule 50 (PontoVirgOpc -> ; .)
    ;               reduce using rule 50 (PontoVirgOpc -> ; .)
    ELSE            reduce using rule 50 (PontoVirgOpc -> ; .)


state 38

    (2) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 59


state 39

    (8) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    THEN            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 40

    (6) Condicao -> DeclaracaoCondicao .

    THEN            reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)


state 41

    (7) Condicao -> ( . Condicao )
    (70) Fator -> ( . Expressao )
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    (               shift and go to state 41
    NOT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51

    Condicao                       shift and go to state 63
    Expressao                      shift and go to state 64
    DeclaracaoCondicao             shift and go to state 40
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 42

    (23) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (52) Expressao -> Expressao . + Termo
    (53) Expressao -> Expressao . - Termo
    (41) SimboloCondicional -> . =
    (42) SimboloCondicional -> . < >
    (43) SimboloCondicional -> . < =
    (44) SimboloCondicional -> . <
    (45) SimboloCondicional -> . > =
    (46) SimboloCondicional -> . >

    +               shift and go to state 66
    -               shift and go to state 67
    =               shift and go to state 68
    <               shift and go to state 69
    >               shift and go to state 70

    SimboloCondicional             shift and go to state 65

state 43

    (24) DeclaracaoCondicao -> NOT . Condicao
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    (               shift and go to state 41
    NOT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51

    Condicao                       shift and go to state 71
    DeclaracaoCondicao             shift and go to state 40
    Expressao                      shift and go to state 42
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 44

    (25) DeclaracaoCondicao -> TRUE .
    (68) Fator -> TRUE .

  ! reduce/reduce conflict for ) resolved using rule 25 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 68 (Fator -> TRUE .)
    /               reduce using rule 68 (Fator -> TRUE .)
    +               reduce using rule 68 (Fator -> TRUE .)
    -               reduce using rule 68 (Fator -> TRUE .)
    =               reduce using rule 68 (Fator -> TRUE .)
    <               reduce using rule 68 (Fator -> TRUE .)
    >               reduce using rule 68 (Fator -> TRUE .)

  ! )               [ reduce using rule 68 (Fator -> TRUE .) ]


state 45

    (26) DeclaracaoCondicao -> FALSE .
    (69) Fator -> FALSE .

  ! reduce/reduce conflict for ) resolved using rule 26 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 69 (Fator -> FALSE .)
    /               reduce using rule 69 (Fator -> FALSE .)
    +               reduce using rule 69 (Fator -> FALSE .)
    -               reduce using rule 69 (Fator -> FALSE .)
    =               reduce using rule 69 (Fator -> FALSE .)
    <               reduce using rule 69 (Fator -> FALSE .)
    >               reduce using rule 69 (Fator -> FALSE .)

  ! )               [ reduce using rule 69 (Fator -> FALSE .) ]


state 46

    (54) Expressao -> Termo .
    (56) Termo -> Termo . * Fator
    (57) Termo -> Termo . / Fator

    +               reduce using rule 54 (Expressao -> Termo .)
    -               reduce using rule 54 (Expressao -> Termo .)
    =               reduce using rule 54 (Expressao -> Termo .)
    <               reduce using rule 54 (Expressao -> Termo .)
    >               reduce using rule 54 (Expressao -> Termo .)
    )               reduce using rule 54 (Expressao -> Termo .)
    ]               reduce using rule 54 (Expressao -> Termo .)
    ;               reduce using rule 54 (Expressao -> Termo .)
    END             reduce using rule 54 (Expressao -> Termo .)
    ELSE            reduce using rule 54 (Expressao -> Termo .)
    THEN            reduce using rule 54 (Expressao -> Termo .)
    AND             reduce using rule 54 (Expressao -> Termo .)
    OR              reduce using rule 54 (Expressao -> Termo .)
    *               shift and go to state 72
    /               shift and go to state 73


state 47

    (58) Termo -> Fator .

    *               reduce using rule 58 (Termo -> Fator .)
    /               reduce using rule 58 (Termo -> Fator .)
    +               reduce using rule 58 (Termo -> Fator .)
    -               reduce using rule 58 (Termo -> Fator .)
    =               reduce using rule 58 (Termo -> Fator .)
    <               reduce using rule 58 (Termo -> Fator .)
    >               reduce using rule 58 (Termo -> Fator .)
    )               reduce using rule 58 (Termo -> Fator .)
    ]               reduce using rule 58 (Termo -> Fator .)
    ;               reduce using rule 58 (Termo -> Fator .)
    END             reduce using rule 58 (Termo -> Fator .)
    ELSE            reduce using rule 58 (Termo -> Fator .)
    THEN            reduce using rule 58 (Termo -> Fator .)
    AND             reduce using rule 58 (Termo -> Fator .)
    OR              reduce using rule 58 (Termo -> Fator .)


state 48

    (64) Fator -> ID .
    (39) Variavel_array -> ID .

    *               reduce using rule 64 (Fator -> ID .)
    /               reduce using rule 64 (Fator -> ID .)
    +               reduce using rule 64 (Fator -> ID .)
    -               reduce using rule 64 (Fator -> ID .)
    =               reduce using rule 64 (Fator -> ID .)
    <               reduce using rule 64 (Fator -> ID .)
    >               reduce using rule 64 (Fator -> ID .)
    )               reduce using rule 64 (Fator -> ID .)
    ]               reduce using rule 64 (Fator -> ID .)
    ;               reduce using rule 64 (Fator -> ID .)
    END             reduce using rule 64 (Fator -> ID .)
    ELSE            reduce using rule 64 (Fator -> ID .)
    THEN            reduce using rule 64 (Fator -> ID .)
    AND             reduce using rule 64 (Fator -> ID .)
    OR              reduce using rule 64 (Fator -> ID .)
    [               reduce using rule 39 (Variavel_array -> ID .)


state 49

    (65) Fator -> REAL .

    *               reduce using rule 65 (Fator -> REAL .)
    /               reduce using rule 65 (Fator -> REAL .)
    +               reduce using rule 65 (Fator -> REAL .)
    -               reduce using rule 65 (Fator -> REAL .)
    =               reduce using rule 65 (Fator -> REAL .)
    <               reduce using rule 65 (Fator -> REAL .)
    >               reduce using rule 65 (Fator -> REAL .)
    )               reduce using rule 65 (Fator -> REAL .)
    ]               reduce using rule 65 (Fator -> REAL .)
    ;               reduce using rule 65 (Fator -> REAL .)
    END             reduce using rule 65 (Fator -> REAL .)
    ELSE            reduce using rule 65 (Fator -> REAL .)
    THEN            reduce using rule 65 (Fator -> REAL .)
    AND             reduce using rule 65 (Fator -> REAL .)
    OR              reduce using rule 65 (Fator -> REAL .)


state 50

    (66) Fator -> INTEGER .

    *               reduce using rule 66 (Fator -> INTEGER .)
    /               reduce using rule 66 (Fator -> INTEGER .)
    +               reduce using rule 66 (Fator -> INTEGER .)
    -               reduce using rule 66 (Fator -> INTEGER .)
    =               reduce using rule 66 (Fator -> INTEGER .)
    <               reduce using rule 66 (Fator -> INTEGER .)
