Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 48    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 49    ArgumentosProcedimentoOpc -> <empty>
Rule 50    Intervalo -> INTEGER . . INTEGER
Rule 51    Datatype -> REAL_TYPE
Rule 52    Datatype -> INTEGER_TYPE
Rule 53    Datatype -> STRING_TYPE
Rule 54    Datatype -> BOOLEAN_TYPE
Rule 55    Datatype -> CHAR_TYPE
Rule 56    SimboloCondicional -> =
Rule 57    SimboloCondicional -> < >
Rule 58    SimboloCondicional -> < =
Rule 59    SimboloCondicional -> <
Rule 60    SimboloCondicional -> > =
Rule 61    SimboloCondicional -> >
Rule 62    ArgumentosGetter -> ( ArgumentosGetterInit )
Rule 63    ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao
Rule 64    ArgumentosGetterInit -> <empty>
Rule 65    ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao ,
Rule 66    ArgumentosGetterBuffer -> <empty>
Rule 67    Atribuido -> ID
Rule 68    Atribuido -> Acesso_array
Rule 69    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 70    Acesso_array -> Variavel_array [ Expressao ]
Rule 71    DirecaoFor -> TO
Rule 72    DirecaoFor -> DOWNTO
Rule 73    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 74    ArgumentosSetterBuffer -> Argumento
Rule 75    ArgumentosSetterBuffer -> <empty>
Rule 76    Variavel_array -> ID
Rule 77    Variavel_array -> Acesso_array
Rule 78    Expressao -> Expressao + Termo
Rule 79    Expressao -> Expressao - Termo
Rule 80    Argumento -> OutrosArgumentos ID : Tipo
Rule 81    OutrosArgumentos -> OutrosArgumentos ID ,
Rule 82    OutrosArgumentos -> <empty>
Rule 83    Expressao -> Termo
Rule 84    Termo -> Termo * Fator
Rule 85    Termo -> Termo MOD Fator
Rule 86    Termo -> Termo DIV Fator
Rule 87    Termo -> Fator
Rule 88    Fator -> ID
Rule 89    Fator -> INTEGER
Rule 90    Fator -> REAL
Rule 91    Fator -> STRING
Rule 92    Fator -> TRUE
Rule 93    Fator -> FALSE
Rule 94    Fator -> ( Expressao )
Rule 95    Fator -> Acesso_array
Rule 96    Fator -> ChamadaFuncao
Rule 97    ChamadaFuncao -> ID ArgumentosGetter
Rule 98    ArgumentosGetter -> ( ListaArgumentos )
Rule 99    ArgumentosGetter -> ( )
Rule 100   ListaArgumentos -> ListaArgumentos , Expressao
Rule 101   ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 6 62 69 94 98 99
)                    : 6 62 69 94 98 99
*                    : 84
+                    : 78
,                    : 17 41 65 73 81 100
-                    : 79
.                    : 10 50 50
:                    : 12 13 13 14 14 15 80
;                    : 1 8 10 13 13 13 14 14 14 14 15 22 47 47
<                    : 57 58 59
=                    : 12 13 14 56 58 60
>                    : 57 60 61
AND                  : 2
ARRAY                : 45
BEGIN                : 13 14 35 40 47
BOOLEAN_TYPE         : 54
CASE                 : 
CHAR_TYPE            : 55
CONST                : 
DIFFERENT            : 
DIV                  : 86
DO                   : 21 39
DOWNTO               : 72
ELSE                 : 36
END                  : 13 14 35 40 47
FALSE                : 93
FILE                 : 
FOR                  : 39
FUNCTION             : 43
GOTO                 : 
ID                   : 10 13 14 17 18 41 42 43 46 47 67 76 80 81 88 97
IF                   : 11
IN                   : 
INTEGER              : 50 50 89
INTEGER_TYPE         : 52
KEYWORD              : 
LABEL                : 
MOD                  : 85
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 4
OF                   : 45
ONELINECOMMENTS      : 
OR                   : 3
PACKED               : 
PROCEDURE            : 47
PROGRAM              : 10
REAL                 : 90
REAL_TYPE            : 51
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 91
STRING_TYPE          : 53
THEN                 : 11
TO                   : 71
TRUE                 : 92
TYPE                 : 
UNTIL                : 
USES                 : 8
VAR                  : 7
WHILE                : 21
WITH                 : 
[                    : 45 70
]                    : 45 70
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 68 77 95
Argumento            : 73 74
ArgumentosGetter     : 97
ArgumentosGetterBuffer : 63 65
ArgumentosGetterInit : 62
ArgumentosProcedimentoOpc : 47
ArgumentosSetter     : 13 14 48
ArgumentosSetterBuffer : 69 73
Atribuicao           : 30 39
Atribuido            : 12
Bloco                : 38
BlocoCondicional     : 11
BlocoPrincipal       : 10
Cabeca               : 13 14
ChamadaFuncao        : 96
CicloFor             : 28
Condicao             : 2 2 3 3 4 6 11 21
Datatype             : 44 45
DeclaracaoCondicao   : 5
Dfuncao              : 25
DirecaoFor           : 39
Dprocedimento        : 26
Duses                : 10
Dvariaveis           : 24
Expressao            : 12 13 14 31 33 33 34 39 63 65 70 78 79 94 100 101
Fator                : 84 85 86 87
GlobalInst           : 19
GlobalInsts          : 10 13 14 19 47
Instrucao            : 1 21 23 32 36 39
InstrucaoCondicional : 29
Intervalo            : 45
ListaArgumentos      : 98 100
Listavariaveis       : 7 15
LocalInstsList       : 1 13 22 35 40 47
OutrosArgumentos     : 80 81
ParteElse            : 11
Programa             : 0
SimboloCondicional   : 33
Termo                : 78 79 83 84 85 86
Tipo                 : 13 14 15 80
UseList              : 8 17
Variaveis            : 15 41
Variavel_array       : 70
While                : 27

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (10) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (10) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (10) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (10) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (8) Duses -> . USES UseList ;
    (9) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 9 (Duses -> .)
    VAR             reduce using rule 9 (Duses -> .)
    PROCEDURE       reduce using rule 9 (Duses -> .)
    FUNCTION        reduce using rule 9 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (10) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (19) GlobalInsts -> . GlobalInsts GlobalInst
    (20) GlobalInsts -> .

    BEGIN           reduce using rule 20 (GlobalInsts -> .)
    VAR             reduce using rule 20 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 20 (GlobalInsts -> .)
    FUNCTION        reduce using rule 20 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (8) Duses -> USES . UseList ;
    (17) UseList -> . UseList , ID
    (18) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (19) GlobalInsts -> GlobalInsts . GlobalInst
    (35) BlocoPrincipal -> . BEGIN LocalInstsList END
    (24) GlobalInst -> . Dvariaveis
    (25) GlobalInst -> . Dfuncao
    (26) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (13) Dfuncao -> . Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> . Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ;
    (47) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (43) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 12
    VAR             shift and go to state 16
    PROCEDURE       shift and go to state 18
    FUNCTION        shift and go to state 19

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15
    Cabeca                         shift and go to state 17

state 8

    (8) Duses -> USES UseList . ;
    (17) UseList -> UseList . , ID

    ;               shift and go to state 20
    ,               shift and go to state 21


state 9

    (18) UseList -> ID .

    ;               reduce using rule 18 (UseList -> ID .)
    ,               reduce using rule 18 (UseList -> ID .)


state 10

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 22


state 11

    (19) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 19 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 19 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 19 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 19 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (35) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (22) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    LocalInstsList                 shift and go to state 24
    Instrucao                      shift and go to state 25
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Atribuicao                     shift and go to state 29
    Expressao                      shift and go to state 30
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 13

    (24) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 24 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 24 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 24 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 24 (GlobalInst -> Dvariaveis .)


state 14

    (25) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 25 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 25 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 25 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 25 (GlobalInst -> Dfuncao .)


state 15

    (26) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 26 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 26 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 26 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 26 (GlobalInst -> Dprocedimento .)


state 16

    (7) Dvariaveis -> VAR . Listavariaveis
    (15) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (16) Listavariaveis -> .

    ID              reduce using rule 16 (Listavariaveis -> .)
    BEGIN           reduce using rule 16 (Listavariaveis -> .)
    VAR             reduce using rule 16 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 16 (Listavariaveis -> .)
    FUNCTION        reduce using rule 16 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 48

state 17

    (13) Dfuncao -> Cabeca . ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> Cabeca . ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ;
    (69) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 50

    ArgumentosSetter               shift and go to state 49

state 18

    (47) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 51


state 19

    (43) Cabeca -> FUNCTION . ID

    ID              shift and go to state 52


state 20

    (8) Duses -> USES UseList ; .

    BEGIN           reduce using rule 8 (Duses -> USES UseList ; .)
    VAR             reduce using rule 8 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 8 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 8 (Duses -> USES UseList ; .)


state 21

    (17) UseList -> UseList , . ID

    ID              shift and go to state 53


state 22

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 10 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 23

    (40) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (22) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    LocalInstsList                 shift and go to state 54
    Instrucao                      shift and go to state 25
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Atribuicao                     shift and go to state 29
    Expressao                      shift and go to state 30
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 24

    (35) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (22) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 55
    ;               shift and go to state 56


state 25

    (23) LocalInstsList -> Instrucao .

    END             reduce using rule 23 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 23 (LocalInstsList -> Instrucao .)
    ID              reduce using rule 23 (LocalInstsList -> Instrucao .)


state 26

    (27) Instrucao -> While .

    END             reduce using rule 27 (Instrucao -> While .)
    ;               reduce using rule 27 (Instrucao -> While .)
    ID              reduce using rule 27 (Instrucao -> While .)
    ELSE            reduce using rule 27 (Instrucao -> While .)


state 27

    (28) Instrucao -> CicloFor .

    END             reduce using rule 28 (Instrucao -> CicloFor .)
    ;               reduce using rule 28 (Instrucao -> CicloFor .)
    ID              reduce using rule 28 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 28 (Instrucao -> CicloFor .)


state 28

    (29) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 29 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 29 (Instrucao -> InstrucaoCondicional .)
    ID              reduce using rule 29 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 29 (Instrucao -> InstrucaoCondicional .)


state 29

    (30) Instrucao -> Atribuicao .

    END             reduce using rule 30 (Instrucao -> Atribuicao .)
    ;               reduce using rule 30 (Instrucao -> Atribuicao .)
    ID              reduce using rule 30 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 30 (Instrucao -> Atribuicao .)


state 30

    (31) Instrucao -> Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    END             reduce using rule 31 (Instrucao -> Expressao .)
    ;               reduce using rule 31 (Instrucao -> Expressao .)
    ID              reduce using rule 31 (Instrucao -> Expressao .)
    ELSE            reduce using rule 31 (Instrucao -> Expressao .)
    +               shift and go to state 57
    -               shift and go to state 58


state 31

    (38) Instrucao -> Bloco .

    END             reduce using rule 38 (Instrucao -> Bloco .)
    ;               reduce using rule 38 (Instrucao -> Bloco .)
    ID              reduce using rule 38 (Instrucao -> Bloco .)
    ELSE            reduce using rule 38 (Instrucao -> Bloco .)


state 32

    (21) While -> WHILE . Condicao DO Instrucao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    NOT             shift and go to state 60
    (               shift and go to state 62
    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 59
    DeclaracaoCondicao             shift and go to state 61
    Expressao                      shift and go to state 63
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 33

    (39) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (12) Atribuicao -> . Atribuido : = Expressao
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 67

    Atribuicao                     shift and go to state 66
    Atribuido                      shift and go to state 35
    Acesso_array                   shift and go to state 68
    Variavel_array                 shift and go to state 40

state 34

    (11) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    NOT             shift and go to state 60
    (               shift and go to state 62
    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 69
    DeclaracaoCondicao             shift and go to state 61
    Expressao                      shift and go to state 63
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 35

    (12) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 70


state 36

    (83) Expressao -> Termo .
    (84) Termo -> Termo . * Fator
    (85) Termo -> Termo . MOD Fator
    (86) Termo -> Termo . DIV Fator

    +               reduce using rule 83 (Expressao -> Termo .)
    -               reduce using rule 83 (Expressao -> Termo .)
    END             reduce using rule 83 (Expressao -> Termo .)
    ;               reduce using rule 83 (Expressao -> Termo .)
    =               reduce using rule 83 (Expressao -> Termo .)
    <               reduce using rule 83 (Expressao -> Termo .)
    >               reduce using rule 83 (Expressao -> Termo .)
    DO              reduce using rule 83 (Expressao -> Termo .)
    AND             reduce using rule 83 (Expressao -> Termo .)
    OR              reduce using rule 83 (Expressao -> Termo .)
    THEN            reduce using rule 83 (Expressao -> Termo .)
    )               reduce using rule 83 (Expressao -> Termo .)
    ID              reduce using rule 83 (Expressao -> Termo .)
    ,               reduce using rule 83 (Expressao -> Termo .)
    ]               reduce using rule 83 (Expressao -> Termo .)
    ELSE            reduce using rule 83 (Expressao -> Termo .)
    TO              reduce using rule 83 (Expressao -> Termo .)
    DOWNTO          reduce using rule 83 (Expressao -> Termo .)
    *               shift and go to state 71
    MOD             shift and go to state 72
    DIV             shift and go to state 73


state 37

    (67) Atribuido -> ID .
    (88) Fator -> ID .
    (76) Variavel_array -> ID .
    (97) ChamadaFuncao -> ID . ArgumentosGetter
    (62) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (98) ArgumentosGetter -> . ( ListaArgumentos )
    (99) ArgumentosGetter -> . ( )

    :               reduce using rule 67 (Atribuido -> ID .)
    *               reduce using rule 88 (Fator -> ID .)
    MOD             reduce using rule 88 (Fator -> ID .)
    DIV             reduce using rule 88 (Fator -> ID .)
    +               reduce using rule 88 (Fator -> ID .)
    -               reduce using rule 88 (Fator -> ID .)
    END             reduce using rule 88 (Fator -> ID .)
    ;               reduce using rule 88 (Fator -> ID .)
    ID              reduce using rule 88 (Fator -> ID .)
    ELSE            reduce using rule 88 (Fator -> ID .)
    [               reduce using rule 76 (Variavel_array -> ID .)
    (               shift and go to state 75

    ArgumentosGetter               shift and go to state 74

state 38

    (68) Atribuido -> Acesso_array .
    (95) Fator -> Acesso_array .
    (77) Variavel_array -> Acesso_array .

    :               reduce using rule 68 (Atribuido -> Acesso_array .)
    *               reduce using rule 95 (Fator -> Acesso_array .)
    MOD             reduce using rule 95 (Fator -> Acesso_array .)
