Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ;               reduce using rule 30 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 30 (Instrucao -> CicloFor .)


state 29

    (31) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 31 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 31 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 31 (Instrucao -> InstrucaoCondicional .)


state 30

    (32) Instrucao -> Atribuicao .

    END             reduce using rule 32 (Instrucao -> Atribuicao .)
    ;               reduce using rule 32 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 32 (Instrucao -> Atribuicao .)


state 31

    (33) Instrucao -> Expressao .
    (19) Expressao -> Expressao . + Termo
    (20) Expressao -> Expressao . - Termo

    END             reduce using rule 33 (Instrucao -> Expressao .)
    ;               reduce using rule 33 (Instrucao -> Expressao .)
    ELSE            reduce using rule 33 (Instrucao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 32

    (48) Instrucao -> Bloco .

    END             reduce using rule 48 (Instrucao -> Bloco .)
    ;               reduce using rule 48 (Instrucao -> Bloco .)
    ELSE            reduce using rule 48 (Instrucao -> Bloco .)


state 33

    (10) While -> WHILE . Condicao DO Instrucao
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (27) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (28) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 61
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 34

    (52) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    ID              shift and go to state 69

    Atribuicao                     shift and go to state 68
    Atribuido                      shift and go to state 36
    Acesso_array                   shift and go to state 70
    Variavel_array                 shift and go to state 41

state 35

    (7) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (27) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (28) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 71
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 36

    (6) Atribuicao -> Atribuido . ASSIGN Expressao

    ASSIGN          shift and go to state 72


state 37

    (26) Expressao -> Termo .
    (36) Termo -> Termo . * Fator
    (37) Termo -> Termo . MOD Fator
    (38) Termo -> Termo . DIV Fator

    +               reduce using rule 26 (Expressao -> Termo .)
    -               reduce using rule 26 (Expressao -> Termo .)
    END             reduce using rule 26 (Expressao -> Termo .)
    ;               reduce using rule 26 (Expressao -> Termo .)
    =               reduce using rule 26 (Expressao -> Termo .)
    DIFFERENT       reduce using rule 26 (Expressao -> Termo .)
    LESSOREQUAL     reduce using rule 26 (Expressao -> Termo .)
    <               reduce using rule 26 (Expressao -> Termo .)
    GREATEROREQUAL  reduce using rule 26 (Expressao -> Termo .)
    >               reduce using rule 26 (Expressao -> Termo .)
    DO              reduce using rule 26 (Expressao -> Termo .)
    AND             reduce using rule 26 (Expressao -> Termo .)
    OR              reduce using rule 26 (Expressao -> Termo .)
    THEN            reduce using rule 26 (Expressao -> Termo .)
    )               reduce using rule 26 (Expressao -> Termo .)
    TO              reduce using rule 26 (Expressao -> Termo .)
    DOWNTO          reduce using rule 26 (Expressao -> Termo .)
    ELSE            reduce using rule 26 (Expressao -> Termo .)
    ,               reduce using rule 26 (Expressao -> Termo .)
    ]               reduce using rule 26 (Expressao -> Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 38

    (23) Atribuido -> ID .
    (57) Fator -> ID .
    (65) Variavel_array -> ID .
    (99) ChamadaFuncao -> ID . ArgumentosGetter
    (85) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (100) ArgumentosGetter -> . ( ListaArgumentos )
    (101) ArgumentosGetter -> . ( )

    ASSIGN          reduce using rule 23 (Atribuido -> ID .)
    *               reduce using rule 57 (Fator -> ID .)
    MOD             reduce using rule 57 (Fator -> ID .)
    DIV             reduce using rule 57 (Fator -> ID .)
    +               reduce using rule 57 (Fator -> ID .)
    -               reduce using rule 57 (Fator -> ID .)
    END             reduce using rule 57 (Fator -> ID .)
    ;               reduce using rule 57 (Fator -> ID .)
    ELSE            reduce using rule 57 (Fator -> ID .)
    [               reduce using rule 65 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 39

    (24) Atribuido -> Acesso_array .
    (78) Fator -> Acesso_array .
    (66) Variavel_array -> Acesso_array .

    ASSIGN          reduce using rule 24 (Atribuido -> Acesso_array .)
    *               reduce using rule 78 (Fator -> Acesso_array .)
    MOD             reduce using rule 78 (Fator -> Acesso_array .)
    DIV             reduce using rule 78 (Fator -> Acesso_array .)
    +               reduce using rule 78 (Fator -> Acesso_array .)
    -               reduce using rule 78 (Fator -> Acesso_array .)
    END             reduce using rule 78 (Fator -> Acesso_array .)
