Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    FILE
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ELSE            reduce using rule 37 (Instrucao -> CicloFor .)


state 23

    (38) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 38 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 38 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 38 (Instrucao -> InstrucaoCondicional .)


state 24

    (39) Instrucao -> Atribuicao .

    END             reduce using rule 39 (Instrucao -> Atribuicao .)
    ;               reduce using rule 39 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 39 (Instrucao -> Atribuicao .)


state 25

    (53) Instrucao -> Bloco .

    END             reduce using rule 53 (Instrucao -> Bloco .)
    ;               reduce using rule 53 (Instrucao -> Bloco .)
    ELSE            reduce using rule 53 (Instrucao -> Bloco .)


state 26

    (14) While -> WHILE . Condicao DO LocalInstsList
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    (               shift and go to state 40
    NOT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50

    Condicao                       shift and go to state 38
    DeclaracaoCondicao             shift and go to state 39
    Expressao                      shift and go to state 41
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 27

    (34) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO LocalInstsList
    (2) Atribuicao -> . Atribuido : = Expressao
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 30

    Atribuicao                     shift and go to state 52
    Atribuido                      shift and go to state 29
    Acesso_array                   shift and go to state 31
    Variavel_array                 shift and go to state 32

state 28

    (8) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    (               shift and go to state 40
    NOT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50

    Condicao                       shift and go to state 53
    DeclaracaoCondicao             shift and go to state 39
    Expressao                      shift and go to state 41
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 29

    (2) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 54


state 30

    (15) Atribuido -> ID .
    (40) Variavel_array -> ID .

    :               reduce using rule 15 (Atribuido -> ID .)
    [               reduce using rule 40 (Variavel_array -> ID .)


state 31

    (16) Atribuido -> Acesso_array .
    (41) Variavel_array -> Acesso_array .

    :               reduce using rule 16 (Atribuido -> Acesso_array .)
    [               reduce using rule 41 (Variavel_array -> Acesso_array .)


state 32

    (33) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 55


state 33

    (1) Dvariaveis -> VAR Listavariaveis .
    (12) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (31) Variaveis -> . Variaveis , ID
    (32) Variaveis -> . ID

    BEGIN           reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 57

    Variaveis                      shift and go to state 56

state 34

    (19) UseList -> UseList , ID .

    ;               reduce using rule 19 (UseList -> UseList , ID .)
    ,               reduce using rule 19 (UseList -> UseList , ID .)


state 35

    (57) Bloco -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 58
    ;               shift and go to state 37


state 36

    (35) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 35 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 37

    (3) LocalInstsList -> LocalInstsList ; . Instrucao
    (18) LocalInstsList -> LocalInstsList ; .
    (36) Instrucao -> . While
    (37) Instrucao -> . CicloFor
    (38) Instrucao -> . InstrucaoCondicional
    (39) Instrucao -> . Atribuicao
    (53) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (57) Bloco -> . BEGIN LocalInstsList END
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    END             reduce using rule 18 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 18 (LocalInstsList -> LocalInstsList ; .)
    ELSE            reduce using rule 18 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    BEGIN           shift and go to state 18
    ID              shift and go to state 30

    Instrucao                      shift and go to state 59
    While                          shift and go to state 21
    CicloFor                       shift and go to state 22
    InstrucaoCondicional           shift and go to state 23
    Atribuicao                     shift and go to state 24
    Bloco                          shift and go to state 25
    Atribuido                      shift and go to state 29
    Acesso_array                   shift and go to state 31
    Variavel_array                 shift and go to state 32

state 38

    (14) While -> WHILE Condicao . DO LocalInstsList
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    DO              shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 39

    (6) Condicao -> DeclaracaoCondicao .

    DO              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)


state 40

    (7) Condicao -> ( . Condicao )
    (73) Fator -> ( . Expressao )
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    (               shift and go to state 40
    NOT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50

    Condicao                       shift and go to state 63
    Expressao                      shift and go to state 64
    DeclaracaoCondicao             shift and go to state 39
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 41

    (23) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (54) Expressao -> Expressao . + Termo
    (55) Expressao -> Expressao . - Termo
    (44) SimboloCondicional -> . =
    (45) SimboloCondicional -> . < >
    (46) SimboloCondicional -> . < =
    (47) SimboloCondicional -> . <
    (48) SimboloCondicional -> . > =
    (49) SimboloCondicional -> . >

    +               shift and go to state 66
    -               shift and go to state 67
    =               shift and go to state 68
    <               shift and go to state 69
    >               shift and go to state 70

    SimboloCondicional             shift and go to state 65

state 42

    (24) DeclaracaoCondicao -> NOT . Condicao
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    (               shift and go to state 40
    NOT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50

    Condicao                       shift and go to state 71
    DeclaracaoCondicao             shift and go to state 39
    Expressao                      shift and go to state 41
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 43

    (25) DeclaracaoCondicao -> TRUE .
    (71) Fator -> TRUE .

  ! reduce/reduce conflict for ) resolved using rule 25 (DeclaracaoCondicao -> TRUE .)
    DO              reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 25 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 71 (Fator -> TRUE .)
    /               reduce using rule 71 (Fator -> TRUE .)
    +               reduce using rule 71 (Fator -> TRUE .)
    -               reduce using rule 71 (Fator -> TRUE .)
    =               reduce using rule 71 (Fator -> TRUE .)
    <               reduce using rule 71 (Fator -> TRUE .)
    >               reduce using rule 71 (Fator -> TRUE .)

  ! )               [ reduce using rule 71 (Fator -> TRUE .) ]


state 44

    (26) DeclaracaoCondicao -> FALSE .
    (72) Fator -> FALSE .

  ! reduce/reduce conflict for ) resolved using rule 26 (DeclaracaoCondicao -> FALSE .)
    DO              reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 26 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 72 (Fator -> FALSE .)
    /               reduce using rule 72 (Fator -> FALSE .)
    +               reduce using rule 72 (Fator -> FALSE .)
    -               reduce using rule 72 (Fator -> FALSE .)
    =               reduce using rule 72 (Fator -> FALSE .)
    <               reduce using rule 72 (Fator -> FALSE .)
    >               reduce using rule 72 (Fator -> FALSE .)

  ! )               [ reduce using rule 72 (Fator -> FALSE .) ]


state 45

    (56) Expressao -> Termo .
    (59) Termo -> Termo . * Fator
    (60) Termo -> Termo . / Fator

    +               reduce using rule 56 (Expressao -> Termo .)
    -               reduce using rule 56 (Expressao -> Termo .)
    =               reduce using rule 56 (Expressao -> Termo .)
    <               reduce using rule 56 (Expressao -> Termo .)
    >               reduce using rule 56 (Expressao -> Termo .)
    )               reduce using rule 56 (Expressao -> Termo .)
    ]               reduce using rule 56 (Expressao -> Termo .)
    DO              reduce using rule 56 (Expressao -> Termo .)
    AND             reduce using rule 56 (Expressao -> Termo .)
    OR              reduce using rule 56 (Expressao -> Termo .)
    THEN            reduce using rule 56 (Expressao -> Termo .)
    END             reduce using rule 56 (Expressao -> Termo .)
    ;               reduce using rule 56 (Expressao -> Termo .)
    TO              reduce using rule 56 (Expressao -> Termo .)
    DOWNTO          reduce using rule 56 (Expressao -> Termo .)
