Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 69    Tipo -> Datatype
Rule 70    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 71    Tipo -> ID
Rule 72    Argumento -> ModificadorArgumento ID : Tipo
Rule 73    Termo -> Termo * Fator
Rule 74    Termo -> Termo MOD Fator
Rule 75    Termo -> Termo DIV Fator
Rule 76    Termo -> Fator
Rule 77    Intervalo -> INTEGER . . INTEGER
Rule 78    ModificadorArgumento -> VAR
Rule 79    ModificadorArgumento -> CONST
Rule 80    ModificadorArgumento -> <empty>
Rule 81    Datatype -> REAL_TYPE
Rule 82    Datatype -> INTEGER_TYPE
Rule 83    Datatype -> STRING_TYPE
Rule 84    Datatype -> BOOLEAN_TYPE
Rule 85    Datatype -> CHAR_TYPE
Rule 86    Fator -> ID
Rule 87    Fator -> REAL
Rule 88    Fator -> INTEGER
Rule 89    Fator -> STRING
Rule 90    Fator -> TRUE
Rule 91    Fator -> FALSE
Rule 92    Fator -> ( Expressao )
Rule 93    Fator -> Acesso_array
Rule 94    Fator -> ChamadaFuncao
Rule 95    ChamadaFuncao -> ID ArgumentosGetter
Rule 96    ArgumentosGetter -> ( ListaArgumentos )
Rule 97    ArgumentosGetter -> ( )
Rule 98    ListaArgumentos -> Expressao
Rule 99    ListaArgumentos -> ListaArgumentos , Expressao

Terminals, with rules where they appear

(                    : 6 45 62 92 96 97
)                    : 6 45 62 92 96 97
*                    : 73
+                    : 66
,                    : 18 52 60 63 99
-                    : 67
.                    : 12 77 77
:                    : 8 13 15 72
;                    : 1 8 8 10 12 15 20 20 23
<                    : 47 48 49
=                    : 13 46 48 50
>                    : 47 50 51
AND                  : 2
ARRAY                : 70
BEGIN                : 8 20 42 59
BOOLEAN_TYPE         : 84
CASE                 : 
CHAR_TYPE            : 85
CONST                : 79
DIFFERENT            : 
DIV                  : 75
DO                   : 14 34
DOWNTO               : 41
ELSE                 : 24
END                  : 8 20 42 59
FALSE                : 91
FILE                 : 
FOR                  : 34
FUNCTION             : 8
GOTO                 : 
ID                   : 8 12 18 19 20 43 57 60 61 71 72 86 95
IF                   : 9
IN                   : 
INTEGER              : 77 77 88
INTEGER_TYPE         : 82
KEYWORD              : 
LABEL                : 
MOD                  : 74
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 4
OF                   : 70
ONELINECOMMENTS      : 
OR                   : 3
PACKED               : 
PROCEDURE            : 20
PROGRAM              : 12
REAL                 : 87
REAL_TYPE            : 81
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 89
STRING_TYPE          : 83
THEN                 : 9
TO                   : 40
TRUE                 : 90
TYPE                 : 
UNTIL                : 
USES                 : 10
VAR                  : 7 78
WHILE                : 14
WITH                 : 
[                    : 56 70
]                    : 56 70
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 44 58 93
Argumento            : 63 64
ArgumentosGetter     : 95
ArgumentosGetterBuffer : 45 52
ArgumentosProcedimentoOpc : 20
ArgumentosSetter     : 8 26
ArgumentosSetterBuffer : 62 63
Atribuicao           : 34 38
Atribuido            : 13
Bloco                : 55
BlocoCondicional     : 9
BlocoPrincipal       : 12
ChamadaFuncao        : 94
CicloFor             : 36
Condicao             : 2 3 4 6 9 14
Datatype             : 69 70
DeclaracaoCondicao   : 2 3 5
Dfuncao              : 32
DirecaoFor           : 34
Dprocedimento        : 33
Duses                : 12
Dvariaveis           : 31
Expressao            : 13 29 29 34 39 52 53 56 66 67 92 98 99
Fator                : 30 73 74 75 76
GlobalInst           : 21
GlobalInsts          : 8 12 20 21
Instrucao            : 1 28
InstrucaoCondicional : 37
Intervalo            : 70
ListaArgumentos      : 96 99
Listavariaveis       : 7 15
LocalInstsList       : 1 8 14 17 20 23 24 34 42 59
ModificadorArgumento : 72
ParteElse            : 9
Programa             : 0
SimboloCondicional   : 29
Termo                : 66 67 68 73 74 75
Tipo                 : 8 15 72
UseList              : 10 18
Variaveis            : 15 60
Variavel_array       : 56
While                : 35

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (12) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (12) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (12) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (12) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (10) Duses -> . USES UseList ;
    (11) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 11 (Duses -> .)
    VAR             reduce using rule 11 (Duses -> .)
    FUNCTION        reduce using rule 11 (Duses -> .)
    PROCEDURE       reduce using rule 11 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (12) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (21) GlobalInsts -> . GlobalInsts GlobalInst
    (22) GlobalInsts -> .

    BEGIN           reduce using rule 22 (GlobalInsts -> .)
    VAR             reduce using rule 22 (GlobalInsts -> .)
    FUNCTION        reduce using rule 22 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 22 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (10) Duses -> USES . UseList ;
    (18) UseList -> . UseList , ID
    (19) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (21) GlobalInsts -> GlobalInsts . GlobalInst
    (42) BlocoPrincipal -> . BEGIN LocalInstsList END
    (31) GlobalInst -> . Dvariaveis
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (20) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 12
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 8

    (10) Duses -> USES UseList . ;
    (18) UseList -> UseList . , ID

    ;               shift and go to state 19
    ,               shift and go to state 20


state 9

    (19) UseList -> ID .

    ;               reduce using rule 19 (UseList -> ID .)
    ,               reduce using rule 19 (UseList -> ID .)


state 10

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 21


state 11

    (21) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (42) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (23) LocalInstsList -> . LocalInstsList ;
    (28) LocalInstsList -> . Instrucao
    (35) Instrucao -> . While
    (36) Instrucao -> . CicloFor
    (37) Instrucao -> . InstrucaoCondicional
    (38) Instrucao -> . Atribuicao
    (39) Instrucao -> . Expressao
    (55) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (66) Expressao -> . Expressao + Termo
    (67) Expressao -> . Expressao - Termo
    (68) Expressao -> . Termo
    (59) Bloco -> . BEGIN LocalInstsList END
    (43) Atribuido -> . ID
    (44) Atribuido -> . Acesso_array
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 23
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 13

    (31) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 31 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 31 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 31 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 31 (GlobalInst -> Dvariaveis .)


state 14

    (32) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 32 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 32 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 32 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 32 (GlobalInst -> Dfuncao .)


state 15

    (33) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 33 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 33 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 33 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 33 (GlobalInst -> Dprocedimento .)


state 16

    (7) Dvariaveis -> VAR . Listavariaveis
    (15) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (16) Listavariaveis -> .

    ID              reduce using rule 16 (Listavariaveis -> .)
    BEGIN           reduce using rule 16 (Listavariaveis -> .)
    VAR             reduce using rule 16 (Listavariaveis -> .)
    FUNCTION        reduce using rule 16 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 16 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 47

state 17

    (8) Dfuncao -> FUNCTION . ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 48


state 18

    (20) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 49


state 19

    (10) Duses -> USES UseList ; .

    BEGIN           reduce using rule 10 (Duses -> USES UseList ; .)
    VAR             reduce using rule 10 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 10 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 10 (Duses -> USES UseList ; .)


state 20

    (18) UseList -> UseList , . ID

    ID              shift and go to state 50


state 21

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 12 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 22

    (59) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (23) LocalInstsList -> . LocalInstsList ;
    (28) LocalInstsList -> . Instrucao
    (35) Instrucao -> . While
    (36) Instrucao -> . CicloFor
    (37) Instrucao -> . InstrucaoCondicional
    (38) Instrucao -> . Atribuicao
    (39) Instrucao -> . Expressao
    (55) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (66) Expressao -> . Expressao + Termo
    (67) Expressao -> . Expressao - Termo
    (68) Expressao -> . Termo
    (59) Bloco -> . BEGIN LocalInstsList END
    (43) Atribuido -> . ID
    (44) Atribuido -> . Acesso_array
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 51
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 23

    (42) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (23) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 52
    ;               shift and go to state 53


state 24

    (28) LocalInstsList -> Instrucao .

    END             reduce using rule 28 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 28 (LocalInstsList -> Instrucao .)
    ELSE            reduce using rule 28 (LocalInstsList -> Instrucao .)


state 25

    (35) Instrucao -> While .

    END             reduce using rule 35 (Instrucao -> While .)
    ;               reduce using rule 35 (Instrucao -> While .)
    ELSE            reduce using rule 35 (Instrucao -> While .)


state 26

    (36) Instrucao -> CicloFor .

    END             reduce using rule 36 (Instrucao -> CicloFor .)
    ;               reduce using rule 36 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 36 (Instrucao -> CicloFor .)


state 27

    (37) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 37 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 37 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 37 (Instrucao -> InstrucaoCondicional .)


state 28

    (38) Instrucao -> Atribuicao .

    END             reduce using rule 38 (Instrucao -> Atribuicao .)
    ;               reduce using rule 38 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 38 (Instrucao -> Atribuicao .)


state 29

    (39) Instrucao -> Expressao .
    (66) Expressao -> Expressao . + Termo
    (67) Expressao -> Expressao . - Termo

    END             reduce using rule 39 (Instrucao -> Expressao .)
    ;               reduce using rule 39 (Instrucao -> Expressao .)
    ELSE            reduce using rule 39 (Instrucao -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 30

    (55) Instrucao -> Bloco .

    END             reduce using rule 55 (Instrucao -> Bloco .)
    ;               reduce using rule 55 (Instrucao -> Bloco .)
    ELSE            reduce using rule 55 (Instrucao -> Bloco .)


state 31

    (14) While -> WHILE . Condicao DO LocalInstsList
    (2) Condicao -> . Condicao AND DeclaracaoCondicao
    (3) Condicao -> . Condicao OR DeclaracaoCondicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Fator
    (66) Expressao -> . Expressao + Termo
    (67) Expressao -> . Expressao - Termo
    (68) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    NOT             shift and go to state 58
    (               shift and go to state 59
    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 56
    DeclaracaoCondicao             shift and go to state 57
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 32

    (34) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO LocalInstsList
    (13) Atribuicao -> . Atribuido : = Expressao
    (43) Atribuido -> . ID
    (44) Atribuido -> . Acesso_array
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    ID              shift and go to state 65

    Atribuicao                     shift and go to state 64
    Atribuido                      shift and go to state 34
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 39

state 33

    (9) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (2) Condicao -> . Condicao AND DeclaracaoCondicao
    (3) Condicao -> . Condicao OR DeclaracaoCondicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Fator
    (66) Expressao -> . Expressao + Termo
    (67) Expressao -> . Expressao - Termo
    (68) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    NOT             shift and go to state 58
    (               shift and go to state 59
    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 67
    DeclaracaoCondicao             shift and go to state 57
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 34

    (13) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 68


state 35

    (68) Expressao -> Termo .
    (73) Termo -> Termo . * Fator
    (74) Termo -> Termo . MOD Fator
    (75) Termo -> Termo . DIV Fator

    +               reduce using rule 68 (Expressao -> Termo .)
    -               reduce using rule 68 (Expressao -> Termo .)
    END             reduce using rule 68 (Expressao -> Termo .)
    ;               reduce using rule 68 (Expressao -> Termo .)
    =               reduce using rule 68 (Expressao -> Termo .)
    <               reduce using rule 68 (Expressao -> Termo .)
    >               reduce using rule 68 (Expressao -> Termo .)
    )               reduce using rule 68 (Expressao -> Termo .)
    ELSE            reduce using rule 68 (Expressao -> Termo .)
    ,               reduce using rule 68 (Expressao -> Termo .)
    ]               reduce using rule 68 (Expressao -> Termo .)
    DO              reduce using rule 68 (Expressao -> Termo .)
    AND             reduce using rule 68 (Expressao -> Termo .)
    OR              reduce using rule 68 (Expressao -> Termo .)
    THEN            reduce using rule 68 (Expressao -> Termo .)
    TO              reduce using rule 68 (Expressao -> Termo .)
    DOWNTO          reduce using rule 68 (Expressao -> Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 36

    (43) Atribuido -> ID .
    (86) Fator -> ID .
    (57) Variavel_array -> ID .
    (95) ChamadaFuncao -> ID . ArgumentosGetter
    (45) ArgumentosGetter -> . ( ArgumentosGetterBuffer )
    (96) ArgumentosGetter -> . ( ListaArgumentos )
    (97) ArgumentosGetter -> . ( )

    :               reduce using rule 43 (Atribuido -> ID .)
    *               reduce using rule 86 (Fator -> ID .)
    MOD             reduce using rule 86 (Fator -> ID .)
    DIV             reduce using rule 86 (Fator -> ID .)
    +               reduce using rule 86 (Fator -> ID .)
    -               reduce using rule 86 (Fator -> ID .)
    END             reduce using rule 86 (Fator -> ID .)
    ;               reduce using rule 86 (Fator -> ID .)
    ELSE            reduce using rule 86 (Fator -> ID .)
    [               reduce using rule 57 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 37

    (44) Atribuido -> Acesso_array .
    (93) Fator -> Acesso_array .
    (58) Variavel_array -> Acesso_array .

    :               reduce using rule 44 (Atribuido -> Acesso_array .)
    *               reduce using rule 93 (Fator -> Acesso_array .)
    MOD             reduce using rule 93 (Fator -> Acesso_array .)
    DIV             reduce using rule 93 (Fator -> Acesso_array .)
    +               reduce using rule 93 (Fator -> Acesso_array .)
    -               reduce using rule 93 (Fator -> Acesso_array .)
    END             reduce using rule 93 (Fator -> Acesso_array .)
    ;               reduce using rule 93 (Fator -> Acesso_array .)
    ELSE            reduce using rule 93 (Fator -> Acesso_array .)
    [               reduce using rule 58 (Variavel_array -> Acesso_array .)


state 38

    (76) Termo -> Fator .

    *               reduce using rule 76 (Termo -> Fator .)
    MOD             reduce using rule 76 (Termo -> Fator .)
    DIV             reduce using rule 76 (Termo -> Fator .)
    +               reduce using rule 76 (Termo -> Fator .)
    -               reduce using rule 76 (Termo -> Fator .)
    END             reduce using rule 76 (Termo -> Fator .)
    ;               reduce using rule 76 (Termo -> Fator .)
    )               reduce using rule 76 (Termo -> Fator .)
    ELSE            reduce using rule 76 (Termo -> Fator .)
    =               reduce using rule 76 (Termo -> Fator .)
    <               reduce using rule 76 (Termo -> Fator .)
    >               reduce using rule 76 (Termo -> Fator .)
    ,               reduce using rule 76 (Termo -> Fator .)
    ]               reduce using rule 76 (Termo -> Fator .)
    DO              reduce using rule 76 (Termo -> Fator .)
    AND             reduce using rule 76 (Termo -> Fator .)
    OR              reduce using rule 76 (Termo -> Fator .)
