Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 51    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 52    Datatype -> REAL_TYPE
Rule 53    Datatype -> INTEGER_TYPE
Rule 54    Datatype -> STRING_TYPE
Rule 55    Datatype -> BOOLEAN_TYPE
Rule 56    Datatype -> CHAR_TYPE
Rule 57    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 58    ArgumentosProcedimentoOpc -> <empty>
Rule 59    SimboloCondicional -> =
Rule 60    SimboloCondicional -> < >
Rule 61    SimboloCondicional -> < =
Rule 62    SimboloCondicional -> <
Rule 63    SimboloCondicional -> > =
Rule 64    SimboloCondicional -> >
Rule 65    ArgumentosGetter -> ( ArgumentosGetterInit )
Rule 66    ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao
Rule 67    ArgumentosGetterInit -> <empty>
Rule 68    Atribuido -> ID
Rule 69    Atribuido -> Acesso_array
Rule 70    ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao ,
Rule 71    ArgumentosGetterBuffer -> <empty>
Rule 72    DirecaoFor -> TO
Rule 73    DirecaoFor -> DOWNTO
Rule 74    Acesso_array -> Variavel_array [ Expressao ]
Rule 75    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 76    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 77    ArgumentosSetterBuffer -> Argumento
Rule 78    ArgumentosSetterBuffer -> <empty>
Rule 79    Argumento -> OutrosArgumentos ID : Tipo
Rule 80    Variavel_array -> ID
Rule 81    Variavel_array -> Acesso_array
Rule 82    OutrosArgumentos -> OutrosArgumentos ID ,
Rule 83    OutrosArgumentos -> <empty>
Rule 84    Expressao -> Expressao + Termo
Rule 85    Expressao -> Expressao - Termo
Rule 86    Expressao -> Termo
Rule 87    Termo -> Termo * Fator
Rule 88    Termo -> Termo MOD Fator
Rule 89    Termo -> Termo DIV Fator
Rule 90    Termo -> Fator
Rule 91    Fator -> ID
Rule 92    Fator -> INTEGER
Rule 93    Fator -> REAL
Rule 94    Fator -> STRING
Rule 95    Fator -> TRUE
Rule 96    Fator -> FALSE
Rule 97    Fator -> ( Expressao )
Rule 98    Fator -> Acesso_array
Rule 99    Fator -> ChamadaFuncao
Rule 100   ChamadaFuncao -> ID ArgumentosGetter
Rule 101   ArgumentosGetter -> ( ListaArgumentos )
Rule 102   ArgumentosGetter -> ( )
Rule 103   ListaArgumentos -> ListaArgumentos , Expressao
Rule 104   ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 6 65 75 97 101 102
)                    : 6 65 75 97 101 102
*                    : 87
+                    : 84
,                    : 17 43 70 76 82 103
-                    : 85
.                    : 10 50 50
:                    : 12 15 42 45 79
;                    : 1 8 10 13 14 15 42 45 51 51
<                    : 60 61 62
=                    : 12 42 59 61 63
>                    : 60 63 64
AND                  : 2
ARRAY                : 47
BEGIN                : 13 40 41 51
BOOLEAN_TYPE         : 55
CASE                 : 
CHAR_TYPE            : 56
CONST                : 
DIFFERENT            : 
DIV                  : 89
DO                   : 19 38
DOWNTO               : 73
ELSE                 : 34
END                  : 13 40 41 51
FALSE                : 96
FILE                 : 
FOR                  : 38
FUNCTION             : 49
GOTO                 : 
ID                   : 10 17 18 42 43 44 48 49 51 68 79 80 82 91 100
IF                   : 11
IN                   : 
INTEGER              : 50 50 92
INTEGER_TYPE         : 53
KEYWORD              : 
LABEL                : 
MOD                  : 88
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 4
OF                   : 47
ONELINECOMMENTS      : 
OR                   : 3
PACKED               : 
PROCEDURE            : 51
PROGRAM              : 10
REAL                 : 93
REAL_TYPE            : 52
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 94
STRING_TYPE          : 54
THEN                 : 11
TO                   : 72
TRUE                 : 95
TYPE                 : 
UNTIL                : 
USES                 : 8
VAR                  : 7
WHILE                : 19
WITH                 : 
[                    : 47 74
]                    : 47 74
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 69 81 98
Argumento            : 76 77
ArgumentosGetter     : 100
ArgumentosGetterBuffer : 66 70
ArgumentosGetterInit : 65
ArgumentosProcedimentoOpc : 51
ArgumentosSetter     : 45 57
ArgumentosSetterBuffer : 75 76
Atribuicao           : 24 38
Atribuido            : 12
Bloco                : 33
BlocoCondicional     : 11
BlocoPrincipal       : 10
BufferVar            : 13 36
Cabeca               : 45
ChamadaFuncao        : 99
CicloFor             : 22
Condicao             : 2 2 3 3 4 6 11 19
Datatype             : 46 47
DeclaracaoCondicao   : 5
Dfuncao              : 31
DirecaoFor           : 38
Dprocedimento        : 32
Duses                : 10
Dvariaveis           : 36 39
Expressao            : 12 25 29 29 30 38 42 66 70 74 84 85 97 103 104
Fator                : 87 88 89 90
FuncDec              : 13
FuncReturn           : 
GlobalInst           : 26
GlobalInsts          : 10 26 51
Instrucao            : 1 19 20 28 34 38
InstrucaoCondicional : 23
Intervalo            : 47
ListaArgumentos      : 101 103
Listavariaveis       : 7 15
LocalInstsList       : 1 13 14 40 41 51
OutrosArgumentos     : 79 82
ParteElse            : 11
Programa             : 0
SimboloCondicional   : 29
Termo                : 84 85 86 87 88 89
Tipo                 : 15 45 79
UseList              : 8 17
Variaveis            : 15 43
Variavel_array       : 74
While                : 21

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (10) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (10) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (10) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (10) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (8) Duses -> . USES UseList ;
    (9) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 9 (Duses -> .)
    PROCEDURE       reduce using rule 9 (Duses -> .)
    VAR             reduce using rule 9 (Duses -> .)
    FUNCTION        reduce using rule 9 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (10) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (26) GlobalInsts -> . GlobalInsts GlobalInst
    (27) GlobalInsts -> .

    BEGIN           reduce using rule 27 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 27 (GlobalInsts -> .)
    VAR             reduce using rule 27 (GlobalInsts -> .)
    FUNCTION        reduce using rule 27 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (8) Duses -> USES . UseList ;
    (17) UseList -> . UseList , ID
    (18) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (26) GlobalInsts -> GlobalInsts . GlobalInst
    (41) BlocoPrincipal -> . BEGIN LocalInstsList END
    (31) GlobalInst -> . Dfuncao
    (32) GlobalInst -> . Dprocedimento
    (39) GlobalInst -> . Dvariaveis
    (13) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (51) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (7) Dvariaveis -> . VAR Listavariaveis
    (45) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (49) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 8

    (8) Duses -> USES UseList . ;
    (17) UseList -> UseList . , ID

    ;               shift and go to state 21
    ,               shift and go to state 22


state 9

    (18) UseList -> ID .

    ;               reduce using rule 18 (UseList -> ID .)
    ,               reduce using rule 18 (UseList -> ID .)


state 10

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 23


state 11

    (26) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 26 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 26 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 26 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 26 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (41) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (20) LocalInstsList -> . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 25
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 13

    (31) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 31 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 31 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 31 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 31 (GlobalInst -> Dfuncao .)


state 14

    (32) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 32 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 32 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 32 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 32 (GlobalInst -> Dprocedimento .)


state 15

    (39) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 39 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 39 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 39 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 39 (GlobalInst -> Dvariaveis .)


state 16

    (13) Dfuncao -> FuncDec . BufferVar BEGIN LocalInstsList END ;
    (36) BufferVar -> . BufferVar Dvariaveis
    (37) BufferVar -> .

    BEGIN           reduce using rule 37 (BufferVar -> .)
    VAR             reduce using rule 37 (BufferVar -> .)

    BufferVar                      shift and go to state 49

state 17

    (51) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 50


state 18

    (7) Dvariaveis -> VAR . Listavariaveis
    (15) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (16) Listavariaveis -> .

    ID              reduce using rule 16 (Listavariaveis -> .)
    BEGIN           reduce using rule 16 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 16 (Listavariaveis -> .)
    VAR             reduce using rule 16 (Listavariaveis -> .)
    FUNCTION        reduce using rule 16 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 51

state 19

    (45) FuncDec -> Cabeca . ArgumentosSetter : Tipo ;
    (75) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 53

    ArgumentosSetter               shift and go to state 52

state 20

    (49) Cabeca -> FUNCTION . ID

    ID              shift and go to state 54


state 21

    (8) Duses -> USES UseList ; .

    BEGIN           reduce using rule 8 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 8 (Duses -> USES UseList ; .)
    VAR             reduce using rule 8 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 8 (Duses -> USES UseList ; .)


state 22

    (17) UseList -> UseList , . ID

    ID              shift and go to state 55


state 23

    (10) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 10 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 24

    (40) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (20) LocalInstsList -> . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 56
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 25

    (41) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 57
    ;               shift and go to state 58


state 26

    (20) LocalInstsList -> Instrucao .

    END             reduce using rule 20 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 20 (LocalInstsList -> Instrucao .)


state 27

    (21) Instrucao -> While .

    END             reduce using rule 21 (Instrucao -> While .)
    ;               reduce using rule 21 (Instrucao -> While .)
    ELSE            reduce using rule 21 (Instrucao -> While .)


state 28

    (22) Instrucao -> CicloFor .

    END             reduce using rule 22 (Instrucao -> CicloFor .)
    ;               reduce using rule 22 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 22 (Instrucao -> CicloFor .)


state 29

    (23) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 23 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 23 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 23 (Instrucao -> InstrucaoCondicional .)


state 30

    (24) Instrucao -> Atribuicao .

    END             reduce using rule 24 (Instrucao -> Atribuicao .)
    ;               reduce using rule 24 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 24 (Instrucao -> Atribuicao .)


state 31

    (25) Instrucao -> Expressao .
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo

    END             reduce using rule 25 (Instrucao -> Expressao .)
    ;               reduce using rule 25 (Instrucao -> Expressao .)
    ELSE            reduce using rule 25 (Instrucao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 32

    (33) Instrucao -> Bloco .

    END             reduce using rule 33 (Instrucao -> Bloco .)
    ;               reduce using rule 33 (Instrucao -> Bloco .)
    ELSE            reduce using rule 33 (Instrucao -> Bloco .)


state 33

    (19) While -> WHILE . Condicao DO Instrucao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 61
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 34

    (38) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (12) Atribuicao -> . Atribuido : = Expressao
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 69

    Atribuicao                     shift and go to state 68
    Atribuido                      shift and go to state 36
    Acesso_array                   shift and go to state 70
    Variavel_array                 shift and go to state 41

state 35

    (11) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 71
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 36

    (12) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 72


state 37

    (86) Expressao -> Termo .
    (87) Termo -> Termo . * Fator
    (88) Termo -> Termo . MOD Fator
    (89) Termo -> Termo . DIV Fator

    +               reduce using rule 86 (Expressao -> Termo .)
    -               reduce using rule 86 (Expressao -> Termo .)
    END             reduce using rule 86 (Expressao -> Termo .)
    ;               reduce using rule 86 (Expressao -> Termo .)
    =               reduce using rule 86 (Expressao -> Termo .)
    <               reduce using rule 86 (Expressao -> Termo .)
    >               reduce using rule 86 (Expressao -> Termo .)
    DO              reduce using rule 86 (Expressao -> Termo .)
    AND             reduce using rule 86 (Expressao -> Termo .)
    OR              reduce using rule 86 (Expressao -> Termo .)
    THEN            reduce using rule 86 (Expressao -> Termo .)
    )               reduce using rule 86 (Expressao -> Termo .)
    ,               reduce using rule 86 (Expressao -> Termo .)
    ]               reduce using rule 86 (Expressao -> Termo .)
    ELSE            reduce using rule 86 (Expressao -> Termo .)
    TO              reduce using rule 86 (Expressao -> Termo .)
    DOWNTO          reduce using rule 86 (Expressao -> Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 38

    (68) Atribuido -> ID .
    (91) Fator -> ID .
    (80) Variavel_array -> ID .
    (100) ChamadaFuncao -> ID . ArgumentosGetter
    (65) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (101) ArgumentosGetter -> . ( ListaArgumentos )
    (102) ArgumentosGetter -> . ( )

    :               reduce using rule 68 (Atribuido -> ID .)
    *               reduce using rule 91 (Fator -> ID .)
    MOD             reduce using rule 91 (Fator -> ID .)
    DIV             reduce using rule 91 (Fator -> ID .)
    +               reduce using rule 91 (Fator -> ID .)
    -               reduce using rule 91 (Fator -> ID .)
    END             reduce using rule 91 (Fator -> ID .)
    ;               reduce using rule 91 (Fator -> ID .)
    ELSE            reduce using rule 91 (Fator -> ID .)
    [               reduce using rule 80 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 39

    (69) Atribuido -> Acesso_array .
    (98) Fator -> Acesso_array .
    (81) Variavel_array -> Acesso_array .

    :               reduce using rule 69 (Atribuido -> Acesso_array .)
    *               reduce using rule 98 (Fator -> Acesso_array .)
    MOD             reduce using rule 98 (Fator -> Acesso_array .)
    DIV             reduce using rule 98 (Fator -> Acesso_array .)
    +               reduce using rule 98 (Fator -> Acesso_array .)
    -               reduce using rule 98 (Fator -> Acesso_array .)
    END             reduce using rule 98 (Fator -> Acesso_array .)
    ;               reduce using rule 98 (Fator -> Acesso_array .)
    ELSE            reduce using rule 98 (Fator -> Acesso_array .)
    [               reduce using rule 81 (Variavel_array -> Acesso_array .)


state 40

    (90) Termo -> Fator .

    *               reduce using rule 90 (Termo -> Fator .)
