Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    Acesso_array                   shift and go to state 36
    Fator                          shift and go to state 37
    Variavel_array                 shift and go to state 38
    DeclaracaoCondicao             shift and go to state 45

state 13

    (31) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 31 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 31 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 31 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 31 (GlobalInst -> Dvariaveis .)


state 14

    (32) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 32 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 32 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 32 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 32 (GlobalInst -> Dfuncao .)


state 15

    (33) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 33 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 33 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 33 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 33 (GlobalInst -> Dprocedimento .)


state 16

    (1) Dvariaveis -> VAR . Listavariaveis
    (13) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (14) Listavariaveis -> .

    ID              reduce using rule 14 (Listavariaveis -> .)
    BEGIN           reduce using rule 14 (Listavariaveis -> .)
    VAR             reduce using rule 14 (Listavariaveis -> .)
    FUNCTION        reduce using rule 14 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 14 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 47

state 17

    (8) Dfuncao -> FUNCTION . ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 48


state 18

    (22) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 49


state 19

    (10) Duses -> USES UseList ; .

    BEGIN           reduce using rule 10 (Duses -> USES UseList ; .)
    VAR             reduce using rule 10 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 10 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 10 (Duses -> USES UseList ; .)


state 20

    (20) UseList -> UseList , . ID

    ID              shift and go to state 50


state 21

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 12 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 22

    (58) Bloco -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (41) Instrucao -> . While
    (42) Instrucao -> . InstrucaoCondicional
    (43) Instrucao -> . Bloco
    (44) Instrucao -> . Atribuicao
    (45) Instrucao -> . Expressao
    (15) While -> . WHILE
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (58) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 30
    IF              shift and go to state 31
    BEGIN           shift and go to state 22
    ID              shift and go to state 35
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    LocalInstsList                 shift and go to state 51
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    InstrucaoCondicional           shift and go to state 26
    Bloco                          shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 33
    Termo                          shift and go to state 34
    Acesso_array                   shift and go to state 36
    Fator                          shift and go to state 37
    Variavel_array                 shift and go to state 38
    DeclaracaoCondicao             shift and go to state 45

state 23

    (40) BlocoPrincipal -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 52
    ;               shift and go to state 53


state 24

    (34) LocalInstsList -> Instrucao .

    END             reduce using rule 34 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 34 (LocalInstsList -> Instrucao .)
    ELSE            reduce using rule 34 (LocalInstsList -> Instrucao .)


state 25

    (41) Instrucao -> While .

    END             reduce using rule 41 (Instrucao -> While .)
    ;               reduce using rule 41 (Instrucao -> While .)
    ELSE            reduce using rule 41 (Instrucao -> While .)


state 26

    (42) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 42 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 42 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 42 (Instrucao -> InstrucaoCondicional .)


state 27

    (43) Instrucao -> Bloco .

    END             reduce using rule 43 (Instrucao -> Bloco .)
    ;               reduce using rule 43 (Instrucao -> Bloco .)
    ELSE            reduce using rule 43 (Instrucao -> Bloco .)


state 28

    (44) Instrucao -> Atribuicao .

    END             reduce using rule 44 (Instrucao -> Atribuicao .)
    ;               reduce using rule 44 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 44 (Instrucao -> Atribuicao .)


state 29

    (45) Instrucao -> Expressao .
    (59) Expressao -> Expressao . + Termo
    (60) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (48) SimboloCondicional -> . =
    (49) SimboloCondicional -> . < >
    (50) SimboloCondicional -> . < =
    (51) SimboloCondicional -> . <
    (52) SimboloCondicional -> . > =
    (53) SimboloCondicional -> . >

    END             reduce using rule 45 (Instrucao -> Expressao .)
    ;               reduce using rule 45 (Instrucao -> Expressao .)
    ELSE            reduce using rule 45 (Instrucao -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 57
    <               shift and go to state 58
    >               shift and go to state 59

    SimboloCondicional             shift and go to state 56

state 30

    (15) While -> WHILE .

    END             reduce using rule 15 (While -> WHILE .)
    ;               reduce using rule 15 (While -> WHILE .)
    ELSE            reduce using rule 15 (While -> WHILE .)


state 31

    (9) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    (               shift and go to state 61
    NOT             shift and go to state 46
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41

    Condicao                       shift and go to state 60
    DeclaracaoCondicao             shift and go to state 45
    Expressao                      shift and go to state 62
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 38

state 32

    (85) Fator -> Condicao .
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    *               reduce using rule 85 (Fator -> Condicao .)
    /               reduce using rule 85 (Fator -> Condicao .)
    +               reduce using rule 85 (Fator -> Condicao .)
    -               reduce using rule 85 (Fator -> Condicao .)
    =               reduce using rule 85 (Fator -> Condicao .)
    <               reduce using rule 85 (Fator -> Condicao .)
    >               reduce using rule 85 (Fator -> Condicao .)
    END             reduce using rule 85 (Fator -> Condicao .)
    ;               reduce using rule 85 (Fator -> Condicao .)
    ELSE            reduce using rule 85 (Fator -> Condicao .)
    THEN            reduce using rule 85 (Fator -> Condicao .)
    )               reduce using rule 85 (Fator -> Condicao .)
    ,               reduce using rule 85 (Fator -> Condicao .)
    ]               reduce using rule 85 (Fator -> Condicao .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 85 (Fator -> Condicao .) ]
  ! OR              [ reduce using rule 85 (Fator -> Condicao .) ]


state 33

    (2) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 69


state 34

    (61) Expressao -> Termo .
    (66) Termo -> Termo . * Fator
    (67) Termo -> Termo . / Fator

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    +               reduce using rule 61 (Expressao -> Termo .)
    -               reduce using rule 61 (Expressao -> Termo .)
    =               reduce using rule 61 (Expressao -> Termo .)
    <               reduce using rule 61 (Expressao -> Termo .)
    >               reduce using rule 61 (Expressao -> Termo .)
    END             reduce using rule 61 (Expressao -> Termo .)
    ;               reduce using rule 61 (Expressao -> Termo .)
    )               reduce using rule 61 (Expressao -> Termo .)
    ELSE            reduce using rule 61 (Expressao -> Termo .)
    AND             reduce using rule 61 (Expressao -> Termo .)
    OR              reduce using rule 61 (Expressao -> Termo .)
    THEN            reduce using rule 61 (Expressao -> Termo .)
    ,               reduce using rule 61 (Expressao -> Termo .)
    ]               reduce using rule 61 (Expressao -> Termo .)
    *               shift and go to state 70
    /               shift and go to state 71

  ! *               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! /               [ reduce using rule 61 (Expressao -> Termo .) ]


state 35

    (16) Atribuido -> ID .
    (78) Fator -> ID .
    (91) Fator -> ID . ArgumentosGetter
    (46) Variavel_array -> ID .
    (57) ArgumentosGetter -> . ( ArgumentosGetterBuffer )

    :               reduce using rule 16 (Atribuido -> ID .)
    *               reduce using rule 78 (Fator -> ID .)
    /               reduce using rule 78 (Fator -> ID .)
    +               reduce using rule 78 (Fator -> ID .)
    -               reduce using rule 78 (Fator -> ID .)
    =               reduce using rule 78 (Fator -> ID .)
    <               reduce using rule 78 (Fator -> ID .)
    >               reduce using rule 78 (Fator -> ID .)
    END             reduce using rule 78 (Fator -> ID .)
    ;               reduce using rule 78 (Fator -> ID .)
    ELSE            reduce using rule 78 (Fator -> ID .)
    [               reduce using rule 46 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 36

    (17) Atribuido -> Acesso_array .
    (86) Fator -> Acesso_array .
    (47) Variavel_array -> Acesso_array .

    :               reduce using rule 17 (Atribuido -> Acesso_array .)
    *               reduce using rule 86 (Fator -> Acesso_array .)
    /               reduce using rule 86 (Fator -> Acesso_array .)
    +               reduce using rule 86 (Fator -> Acesso_array .)
    -               reduce using rule 86 (Fator -> Acesso_array .)
    =               reduce using rule 86 (Fator -> Acesso_array .)
    <               reduce using rule 86 (Fator -> Acesso_array .)
    >               reduce using rule 86 (Fator -> Acesso_array .)
    END             reduce using rule 86 (Fator -> Acesso_array .)
    ;               reduce using rule 86 (Fator -> Acesso_array .)
    ELSE            reduce using rule 86 (Fator -> Acesso_array .)
    [               reduce using rule 47 (Variavel_array -> Acesso_array .)


state 37

    (68) Termo -> Fator .

    *               reduce using rule 68 (Termo -> Fator .)
    /               reduce using rule 68 (Termo -> Fator .)
    +               reduce using rule 68 (Termo -> Fator .)
    -               reduce using rule 68 (Termo -> Fator .)
    =               reduce using rule 68 (Termo -> Fator .)
    <               reduce using rule 68 (Termo -> Fator .)
    >               reduce using rule 68 (Termo -> Fator .)
    END             reduce using rule 68 (Termo -> Fator .)
    ;               reduce using rule 68 (Termo -> Fator .)
    )               reduce using rule 68 (Termo -> Fator .)
    ELSE            reduce using rule 68 (Termo -> Fator .)
    AND             reduce using rule 68 (Termo -> Fator .)
    OR              reduce using rule 68 (Termo -> Fator .)
    THEN            reduce using rule 68 (Termo -> Fator .)
    ,               reduce using rule 68 (Termo -> Fator .)
    ]               reduce using rule 68 (Termo -> Fator .)


state 38

    (39) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 74


state 39

    (79) Fator -> REAL .

    *               reduce using rule 79 (Fator -> REAL .)
    /               reduce using rule 79 (Fator -> REAL .)
    +               reduce using rule 79 (Fator -> REAL .)
    -               reduce using rule 79 (Fator -> REAL .)
    =               reduce using rule 79 (Fator -> REAL .)
    <               reduce using rule 79 (Fator -> REAL .)
    >               reduce using rule 79 (Fator -> REAL .)
    END             reduce using rule 79 (Fator -> REAL .)
    ;               reduce using rule 79 (Fator -> REAL .)
    )               reduce using rule 79 (Fator -> REAL .)
