Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 68    Variavel_array -> ID
Rule 69    Variavel_array -> Acesso_array
Rule 70    Intervalo -> INTEGER . . INTEGER
Rule 71    ModificadorArgumento -> VAR
Rule 72    ModificadorArgumento -> CONST
Rule 73    ModificadorArgumento -> <empty>
Rule 74    Expressao -> Expressao + Termo
Rule 75    Expressao -> Expressao - Termo
Rule 76    Expressao -> Termo
Rule 77    Datatype -> REAL_TYPE
Rule 78    Datatype -> INTEGER_TYPE
Rule 79    Datatype -> STRING_TYPE
Rule 80    Datatype -> BOOLEAN_TYPE
Rule 81    Datatype -> CHAR_TYPE
Rule 82    Termo -> Termo * Fator
Rule 83    Termo -> Termo MOD Fator
Rule 84    Termo -> Termo DIV Fator
Rule 85    Termo -> Fator
Rule 86    Fator -> ID
Rule 87    Fator -> INTEGER
Rule 88    Fator -> REAL
Rule 89    Fator -> STRING
Rule 90    Fator -> TRUE
Rule 91    Fator -> FALSE
Rule 92    Fator -> ( Expressao )
Rule 93    Fator -> Acesso_array
Rule 94    Fator -> ChamadaFuncao
Rule 95    ChamadaFuncao -> ID ArgumentosGetter
Rule 96    ArgumentosGetter -> ( ListaArgumentos )
Rule 97    ArgumentosGetter -> ( )
Rule 98    ListaArgumentos -> Expressao
Rule 99    ListaArgumentos -> ListaArgumentos , Expressao

Terminals, with rules where they appear

(                    : 6 40 55 92 96 97
)                    : 6 40 55 92 96 97
*                    : 82
+                    : 74
,                    : 17 47 53 60 99
-                    : 75
.                    : 12 70 70
:                    : 8 13 14 67
;                    : 1 8 8 10 12 14 19 19 23
<                    : 42 43 44
=                    : 13 41 43 45
>                    : 42 45 46
AND                  : 2
ARRAY                : 64
BEGIN                : 8 19 39 52
BOOLEAN_TYPE         : 80
CASE                 : 
CHAR_TYPE            : 81
CONST                : 72
DIFFERENT            : 
DIV                  : 84
DO                   : 20 51
DOWNTO               : 57
ELSE                 : 24
END                  : 8 19 39 52
FALSE                : 91
FILE                 : 
FOR                  : 51
FUNCTION             : 8
GOTO                 : 
ID                   : 8 12 17 18 19 53 54 58 65 67 68 86 95
IF                   : 9
IN                   : 
INTEGER              : 70 70 87
INTEGER_TYPE         : 78
KEYWORD              : 
LABEL                : 
MOD                  : 83
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 4
OF                   : 64
ONELINECOMMENTS      : 
OR                   : 3
PACKED               : 
PROCEDURE            : 19
PROGRAM              : 12
REAL                 : 88
REAL_TYPE            : 77
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 89
STRING_TYPE          : 79
THEN                 : 9
TO                   : 56
TRUE                 : 90
TYPE                 : 
UNTIL                : 
USES                 : 10
VAR                  : 7 71
WHILE                : 20
WITH                 : 
[                    : 64 66
]                    : 64 66
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 59 69 93
Argumento            : 60 61
ArgumentosGetter     : 95
ArgumentosGetterBuffer : 40 47
ArgumentosProcedimentoOpc : 19
ArgumentosSetter     : 8 26
ArgumentosSetterBuffer : 55 60
Atribuicao           : 37 51
Atribuido            : 13
Bloco                : 50
BlocoCondicional     : 9
BlocoPrincipal       : 12
ChamadaFuncao        : 94
CicloFor             : 35
Condicao             : 2 3 4 6 9 20
Datatype             : 63 64
DeclaracaoCondicao   : 2 3 5
Dfuncao              : 32
DirecaoFor           : 51
Dprocedimento        : 33
Duses                : 12
Dvariaveis           : 31
Expressao            : 13 29 29 38 47 48 51 66 74 75 92 98 99
Fator                : 30 82 83 84 85
GlobalInst           : 21
GlobalInsts          : 8 12 19 21
Instrucao            : 1 28
InstrucaoCondicional : 36
Intervalo            : 64
ListaArgumentos      : 96 99
Listavariaveis       : 7 14
LocalInstsList       : 1 8 16 19 20 23 24 39 51 52
ModificadorArgumento : 67
ParteElse            : 9
Programa             : 0
SimboloCondicional   : 29
Termo                : 74 75 76 82 83 84
Tipo                 : 8 14 67
UseList              : 10 17
Variaveis            : 14 53
Variavel_array       : 66
While                : 34

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (12) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (12) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (12) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (12) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (10) Duses -> . USES UseList ;
    (11) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 11 (Duses -> .)
    VAR             reduce using rule 11 (Duses -> .)
    FUNCTION        reduce using rule 11 (Duses -> .)
    PROCEDURE       reduce using rule 11 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (12) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (21) GlobalInsts -> . GlobalInsts GlobalInst
    (22) GlobalInsts -> .

    BEGIN           reduce using rule 22 (GlobalInsts -> .)
    VAR             reduce using rule 22 (GlobalInsts -> .)
    FUNCTION        reduce using rule 22 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 22 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (10) Duses -> USES . UseList ;
    (17) UseList -> . UseList , ID
    (18) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (21) GlobalInsts -> GlobalInsts . GlobalInst
    (39) BlocoPrincipal -> . BEGIN LocalInstsList END
    (31) GlobalInst -> . Dvariaveis
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (19) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 12
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 8

    (10) Duses -> USES UseList . ;
    (17) UseList -> UseList . , ID

    ;               shift and go to state 19
    ,               shift and go to state 20


state 9

    (18) UseList -> ID .

    ;               reduce using rule 18 (UseList -> ID .)
    ,               reduce using rule 18 (UseList -> ID .)


state 10

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 21


state 11

    (21) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (39) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (23) LocalInstsList -> . LocalInstsList ;
    (28) LocalInstsList -> . Instrucao
    (34) Instrucao -> . While
    (35) Instrucao -> . CicloFor
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Atribuicao
    (38) Instrucao -> . Expressao
    (50) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO LocalInstsList
    (51) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (52) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 23
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 13

    (31) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 31 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 31 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 31 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 31 (GlobalInst -> Dvariaveis .)


state 14

    (32) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 32 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 32 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 32 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 32 (GlobalInst -> Dfuncao .)


state 15

    (33) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 33 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 33 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 33 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 33 (GlobalInst -> Dprocedimento .)


state 16

    (7) Dvariaveis -> VAR . Listavariaveis
    (14) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (15) Listavariaveis -> .

    ID              reduce using rule 15 (Listavariaveis -> .)
    BEGIN           reduce using rule 15 (Listavariaveis -> .)
    VAR             reduce using rule 15 (Listavariaveis -> .)
    FUNCTION        reduce using rule 15 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 15 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 47

state 17

    (8) Dfuncao -> FUNCTION . ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 48


state 18

    (19) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 49


state 19

    (10) Duses -> USES UseList ; .

    BEGIN           reduce using rule 10 (Duses -> USES UseList ; .)
    VAR             reduce using rule 10 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 10 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 10 (Duses -> USES UseList ; .)


state 20

    (17) UseList -> UseList , . ID

    ID              shift and go to state 50


state 21

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 12 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 22

    (52) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (23) LocalInstsList -> . LocalInstsList ;
    (28) LocalInstsList -> . Instrucao
    (34) Instrucao -> . While
    (35) Instrucao -> . CicloFor
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Atribuicao
    (38) Instrucao -> . Expressao
    (50) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO LocalInstsList
    (51) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (52) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 51
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 23

    (39) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (23) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 52
    ;               shift and go to state 53


state 24

    (28) LocalInstsList -> Instrucao .

    END             reduce using rule 28 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 28 (LocalInstsList -> Instrucao .)
    ELSE            reduce using rule 28 (LocalInstsList -> Instrucao .)


state 25

    (34) Instrucao -> While .

    END             reduce using rule 34 (Instrucao -> While .)
    ;               reduce using rule 34 (Instrucao -> While .)
    ELSE            reduce using rule 34 (Instrucao -> While .)


state 26

    (35) Instrucao -> CicloFor .

    END             reduce using rule 35 (Instrucao -> CicloFor .)
    ;               reduce using rule 35 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 35 (Instrucao -> CicloFor .)


state 27

    (36) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 36 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 36 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 36 (Instrucao -> InstrucaoCondicional .)


state 28

    (37) Instrucao -> Atribuicao .

    END             reduce using rule 37 (Instrucao -> Atribuicao .)
    ;               reduce using rule 37 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 37 (Instrucao -> Atribuicao .)


state 29

    (38) Instrucao -> Expressao .
    (74) Expressao -> Expressao . + Termo
    (75) Expressao -> Expressao . - Termo

    END             reduce using rule 38 (Instrucao -> Expressao .)
    ;               reduce using rule 38 (Instrucao -> Expressao .)
    ELSE            reduce using rule 38 (Instrucao -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 30

    (50) Instrucao -> Bloco .

    END             reduce using rule 50 (Instrucao -> Bloco .)
    ;               reduce using rule 50 (Instrucao -> Bloco .)
    ELSE            reduce using rule 50 (Instrucao -> Bloco .)


state 31

    (20) While -> WHILE . Condicao DO LocalInstsList
    (2) Condicao -> . Condicao AND DeclaracaoCondicao
    (3) Condicao -> . Condicao OR DeclaracaoCondicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Fator
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    NOT             shift and go to state 58
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 56
    DeclaracaoCondicao             shift and go to state 57
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 32

    (51) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO LocalInstsList
    (13) Atribuicao -> . Atribuido : = Expressao
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    ID              shift and go to state 65

    Atribuicao                     shift and go to state 64
    Atribuido                      shift and go to state 34
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 39

state 33

    (9) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (2) Condicao -> . Condicao AND DeclaracaoCondicao
    (3) Condicao -> . Condicao OR DeclaracaoCondicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Fator
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array

    NOT             shift and go to state 58
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 67
    DeclaracaoCondicao             shift and go to state 57
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 34

    (13) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 68


state 35

    (76) Expressao -> Termo .
    (82) Termo -> Termo . * Fator
    (83) Termo -> Termo . MOD Fator
    (84) Termo -> Termo . DIV Fator

    +               reduce using rule 76 (Expressao -> Termo .)
    -               reduce using rule 76 (Expressao -> Termo .)
    END             reduce using rule 76 (Expressao -> Termo .)
    ;               reduce using rule 76 (Expressao -> Termo .)
    =               reduce using rule 76 (Expressao -> Termo .)
    <               reduce using rule 76 (Expressao -> Termo .)
    >               reduce using rule 76 (Expressao -> Termo .)
    )               reduce using rule 76 (Expressao -> Termo .)
    ELSE            reduce using rule 76 (Expressao -> Termo .)
    ,               reduce using rule 76 (Expressao -> Termo .)
    ]               reduce using rule 76 (Expressao -> Termo .)
    DO              reduce using rule 76 (Expressao -> Termo .)
    AND             reduce using rule 76 (Expressao -> Termo .)
    OR              reduce using rule 76 (Expressao -> Termo .)
    THEN            reduce using rule 76 (Expressao -> Termo .)
    TO              reduce using rule 76 (Expressao -> Termo .)
    DOWNTO          reduce using rule 76 (Expressao -> Termo .)
    *               shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71


state 36

    (58) Atribuido -> ID .
    (86) Fator -> ID .
    (68) Variavel_array -> ID .
    (95) ChamadaFuncao -> ID . ArgumentosGetter
    (40) ArgumentosGetter -> . ( ArgumentosGetterBuffer )
    (96) ArgumentosGetter -> . ( ListaArgumentos )
    (97) ArgumentosGetter -> . ( )

    :               reduce using rule 58 (Atribuido -> ID .)
    *               reduce using rule 86 (Fator -> ID .)
    MOD             reduce using rule 86 (Fator -> ID .)
    DIV             reduce using rule 86 (Fator -> ID .)
    +               reduce using rule 86 (Fator -> ID .)
    -               reduce using rule 86 (Fator -> ID .)
    END             reduce using rule 86 (Fator -> ID .)
    ;               reduce using rule 86 (Fator -> ID .)
    ELSE            reduce using rule 86 (Fator -> ID .)
    [               reduce using rule 68 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 37

    (59) Atribuido -> Acesso_array .
    (93) Fator -> Acesso_array .
    (69) Variavel_array -> Acesso_array .

    :               reduce using rule 59 (Atribuido -> Acesso_array .)
    *               reduce using rule 93 (Fator -> Acesso_array .)
    MOD             reduce using rule 93 (Fator -> Acesso_array .)
    DIV             reduce using rule 93 (Fator -> Acesso_array .)
    +               reduce using rule 93 (Fator -> Acesso_array .)
    -               reduce using rule 93 (Fator -> Acesso_array .)
    END             reduce using rule 93 (Fator -> Acesso_array .)
    ;               reduce using rule 93 (Fator -> Acesso_array .)
    ELSE            reduce using rule 93 (Fator -> Acesso_array .)
    [               reduce using rule 69 (Variavel_array -> Acesso_array .)


state 38

    (85) Termo -> Fator .

    *               reduce using rule 85 (Termo -> Fator .)
    MOD             reduce using rule 85 (Termo -> Fator .)
    DIV             reduce using rule 85 (Termo -> Fator .)
    +               reduce using rule 85 (Termo -> Fator .)
    -               reduce using rule 85 (Termo -> Fator .)
    END             reduce using rule 85 (Termo -> Fator .)
    ;               reduce using rule 85 (Termo -> Fator .)
    )               reduce using rule 85 (Termo -> Fator .)
    ELSE            reduce using rule 85 (Termo -> Fator .)
    =               reduce using rule 85 (Termo -> Fator .)
    <               reduce using rule 85 (Termo -> Fator .)
    >               reduce using rule 85 (Termo -> Fator .)
    ,               reduce using rule 85 (Termo -> Fator .)
    ]               reduce using rule 85 (Termo -> Fator .)
    DO              reduce using rule 85 (Termo -> Fator .)
    AND             reduce using rule 85 (Termo -> Fator .)
    OR              reduce using rule 85 (Termo -> Fator .)
